0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x9c890a80,0x9bb5ba00,0x9ae5b480,0x9a190000,0x994fa400,0x9889a680,
0x97c70e80,0x9707e200,0x964c2800,0x9593e580,0x94df2180,0x942de180,
0x93802b00,0x92d60480,0x922f7380,0x918c7d00,0x90ed2600,0x90517500,
0x8fb96e00,0x8f251600,0x8e947280,0x8e078800,0x8d7e5b80,0x8cf8f080,
0x8c774c00,0x8bf97280,0x8b7f6780,0x8b092f80,0x8a96ce80,0x8a284800,
0x89bd9f80,0x8956d880,0x88f3f680,0x8894fc80,0x8839ee00,0x87e2ce00,
0x878f9f80,0x87406480,0x86f52000,0x86add500,0x866a8500,0x862b3280,
0x85efdf80,0x85b88e00,0x85854080,0x8555f780,0x852ab580,0x85037b80,
0x84e04a80,0x84c12480,0x84a60980,0x848efb00,0x847bfa00,0x846d0680,
0x84622180,0x845b4b00,0x84588380,0x8459ca80,0x845f2100,0x84688580,
0x8475f900,0x84877a80,0x849d0900,0x84b6a480,0x84d44c00,0x84f5fe00,
0x851bba00,0x85457e80,0x85734a80,0x85a51b80,0x85daf100,0x8614c880,
0x8652a080,0x86947700,0x86da4980,0x87241600,0x8771da00,0x87c39280,
0x88193d80,0x8872d800,0x88d05f00,0x8931cf00,0x89972600,0x8a005f00,
0x8a6d7800,0x8ade6c80,0x8b533980,0x8bcbda80,0x8c484c00,0x8cc88a00,
0x8d4c8f80,0x8dd45900,0x8e5fe200,0x8eef2580,0x8f821f00,0x9018c980,
0x90b32000,0x91511e00,0x91f2be00,0x9297fa80,0x9340ce80,0x93ed3400,
0x949d2580,0x95509d80,0x96079580,0x96c20880,0x977fef00,0x98414400,
0x99060080,0x99ce1e00,0x9a999680,0x9b686300,0x9c3a7c80,0x9d0fdc00,
0x9de87b00,0x9ec45280,0x9fa35a80,0xa0858c80,0xa16ae080,0xa2534f00,
0xa33ed100,0xa42d5e00,0xa51eef00,0xa6137b00,0xa70afa80,0xa8056600,
0xa902b400,0xaa02dd80,0xab05d900,0xac0b9f00,0xad142600,0xae1f6600,
0xaf2d5580,0xb03dec80,0xb1512180,0xb266eb80,0xb37f4180,0xb49a1a00,
0xb5b76c80,0xb6d72f00,0xb7f95800,0xb91dde80,0xba44b880,0xbb6ddc00,
0xbc994000,0xbdc6da00,0xbef6a080,0xc02889c0,0xc15c8b40,0xc2929b00,
0xc3caaec0,0xc504bc80,0xc640b9c0,0xc77e9c40,0xc8be5980,0xc9ffe700,
0xcb433a40,0xcc884880,0xcdcf0740,0xcf176bc0,0xd0616b40,0xd1acfac0,
0xd2fa0f80,0xd4489e80,0xd5989cc0,0xd6e9ff40,0xd83cbb40,0xd990c500,
0xdae611c0,0xdc3c9680,0xdd944780,0xdeed19c0,0xe04701c0,0xe1a1f460,
0xe2fde640,0xe45acbc0,0xe5b89980,0xe7174420,0xe876c000,0xe9d701a0,
0xeb37fd80,0xec99a800,0xedfbf560,0xef5eda20,0xf0c24ab0,0xf2263b50,
0xf38aa040,0xf4ef6de0,0xf6549880,0xf7ba1450,0xf91fd5a8,0xfa85d0c8,
0xfbebf9f0,0xfd524558,0xfeb8a740,0x001f13e8,0x01857f8c,0x02ebde68,
0x045224b8,0x05b846b8,0x071e38a8,0x0883eed0,0x09e95d60,0x0b4e78b0,
0x0cb33500,0x0e1786a0,0x0f7b61e0,0x10debb00,0x12418660,0x13a3b860,
0x15054560,0x166621c0,0x17c641e0,0x19259a60,0x1a841f80,0x1be1c5c0,
0x1d3e81e0,0x1e9a4840,0x1ff50d80,0x214ec640,0x22a76740,0x23fee4c0,
0x25553440,0x26aa49c0,0x27fe1a80,0x29509b40,0x2aa1c0c0,0x2bf18040,
0x2d3fce80,0x2e8ca080,0x2fd7eb40,0x3121a440,0x3269c040,0x33b03500,
0x34f4f740,0x3637fc80,0x37793a40,0x38b8a600,0x39f63500,0x3b31dd00,
0x3c6b93c0,0x3da34f00,0x3ed90400,0x400ca900,0x413e3400,0x426d9b00,
0x439ad400,0x44c5d480,0x45ee9380,0x47150680,0x48392480,0x495ae400,
0x4a7a3a80,0x4b972000,0x4cb18a00,0x4dc96f80,0x4edec780,0x4ff18900,
0x5101aa80,0x520f2380,0x5319eb80,0x5421f900,0x55274380,0x5629c280,
0x57296d80,0x58263c00,0x59202680,0x5a172380,0x5b0b2c00,0x5bfc3780,
0x5cea3e00,0x5dd53800,0x5ebd1d00,0x5fa1e680,0x60838c80,0x61620780,
0x623d5080,0x63156000,0x63ea2f00,0x64bbb680,0x6589ef80,0x6654d380,
0x671c5b80,0x67e08180,0x68a13e80,0x695e8c80,0x6a186500,0x6acec200,
0x6b819e00,0x6c30f280,0x6cdcba00,0x6d84ee80,0x6e298b80,0x6eca8a80,
0x6f67e680,0x70019a80,0x7097a180,0x7129f700,0x71b89500,0x72437800,
0x72ca9a80,0x734df880,0x73cd8e00,0x74495680,0x74c14e00,0x75357080,
0x75a5ba00,0x76122700,0x767ab480,0x76df5e00,0x77402100,0x779cfa00,
0x77f5e580,0x784ae200,0x789beb00,0x78e8ff00,0x79321b00,0x79773d00,
0x79b86200,0x79f58880,0x7a2eae80,0x7a63d180,0x7a94f080,0x7ac20980,
0x7aeb1b00,0x7b102400,0x7b312280,0x7b4e1680,0x7b66fe00,0x7b7bd900,
0x7b8ca680,0x7b996600,0x7ba21680,0x7ba6b880,0x7ba74c00,0x7ba3d000,
0x7b9c4580,0x7b90ac00,0x7b810480,0x7b6d4f80,0x7b558d80,0x7b39bf00,
0x7b19e580,0x7af60180,0x7ace1400,0x7aa21f00,0x7a722400,0x7a3e2380,
0x7a062080,0x79ca1c00,0x798a1800,0x79461700,0x78fe1b80,0x78b22700,
0x78623c80,0x780e5e80,0x77b68f80,0x775ad300,0x76fb2b80,0x76979c80,
0x76302900,0x75c4d480,0x7555a280,0x74e29680,0x746bb480,0x73f10080,
0x73727e00,0x72f03200,0x726a2000,0x71e04c80,0x7152bc80,0x70c17480,
0x702c7880,0x6f93ce80,0x6ef77b00,0x6e578300,0x6db3ec00,0x6d0cbb80,
0x6c61f680,0x6bb3a280,0x6b01c600,0x6a4c6680,0x69938a00,0x68d73600,
0x68177180,0x67544200,0x668dae80,0x65c3bd80,0x64f67580,0x6425dd00,
0x6351fb80,0x627ad700,0x61a07700,0x60c2e300,0x5fe22200,0x5efe3b80,
0x5e173680,0x5d2d1b80,0x5c3ff100,0x5b4fc000,0x5a5c8f80,0x59666780,
0x586d5080,0x57715300,0x56727680,0x5570c380,0x546c4300,0x5364fc80,
0x525afa00,0x514e4380,0x503ee180,0x4f2cdd80,0x4e184000,0x4d011280,
0x4be75e00,0x4acb2c00,0x49ac8580,0x488b7400,0x47680080,0x46423580,
0x451a1c00,0x43efbe00,0x42c32580,0x41945b80,0x40636b00,0x3f305d00,
0x3dfb3c80,0x3cc41300,0x3b8aeb00,0x3a4fcec0,0x3912c880,0x37d3e2c0,
0x36932800,0x3550a280,0x340c5d40,0x32c662c0,0x317ebd80,0x30357840,
0x2eea9e40,0x2d9e39c0,0x2c505640,0x2b00fe40,0x29b03d00,0x285e1d80,
0x270aaac0,0x25b5f000,0x245ff880,0x2308cf40,0x21b07fc0,0x20571500,
0x1efc9ac0,0x1da11c00,0x1c44a460,0x1ae73f40,0x1988f800,0x1829da40,
0x16c9f180,0x15694940,0x1407ed20,0x12a5e8a0,0x11434780,0x0fe01560,
0x0e7c5dd0,0x0d182c90,0x0bb38d50,0x0a4e8bb0,0x08e93380,0x07839068,
0x061dae38,0x04b798a0,0x03515b6c,0x01eb0252,0x0084991d,0xff1e2b8d,
0xfdb7c568,0xfc51726c,0xfaeb3e60,0xf9853508,0xf81f6220,0xf6b9d170,
0xf5548ea0,0xf3efa570,0xf28b21b0,0xf1270ef0,0xefc37900,0xee606b60,
0xecfdf1e0,0xeb9c1820,0xea3ae9a0,0xe8da7220,0xe77abd00,0xe61bd600,
0xe4bdc880,0xe360a000,0xe2046800,0xe0a92be0,0xdf4ef740,0xddf5d500,
0xdc9dd100,0xdb46f640,0xd9f15000,0xd89ce980,0xd749ce00,0xd5f80880,
0xd4a7a400,0xd358ac00,0xd20b2b00,0xd0bf2c00,0xcf74ba40,0xce2be040,
0xcce4a900,0xcb9f1f40,0xca5b4d40,0xc9193e40,0xc7d8fc80,0xc69a9280,
0xc55e0ac0,0xc4236f80,0xc2eacb40,0xc1b42880,0xc07f90c0,0xbf4d0f00,
0xbe1cac80,0xbcee7380,0xbbc26e80,0xba98a680,0xb9712580,0xb84bf580,
0xb7292000,0xb608ae80,0xb4eaaa80,0xb3cf1d80,0xb2b61080,0xb19f8d00,
0xb08b9b80,0xaf7a4600,0xae6b9500,0xad5f9180,0xac564400,0xab4fb600,
0xaa4bef00,0xa94af880,0xa84cda00,0xa7519c80,0xa6594880,0xa563e580,
0xa4717b80,0xa3821380,0xa295b400,0xa1ac6580,0xa0c62f80,0x9fe31a00,
0x9f032b80,0x9e266c00,0x9d4ce300,0x9c769700,0x9ba38f80,0x9ad3d300,
0x9a076880,0x993e5700,0x9878a500,0x97b65880,0x96f77880,0x963c0a80,
0x95841580,0x94cf9f80,0x941ead80,0x93714680,0x92c76f00,0x92212d80,
0x917e8700,0x90df8180,0x90442100,0x8fac6b80,0x8f186600,0x8e881500,
0x8dfb7d80,0x8d72a380,0x8ced8c80,0x8c6c3c00,0x8beeb700,0x8b750100,
0x8aff1e00,0x8a8d1200,0x8a1ee100,0x89b48e80,0x894e1e00,0x88eb9280,
0x888cef80,0x88323880,0x87db7000,0x87889880,0x8739b580,0x86eec980,
0x86a7d680,0x8664de80,0x8625e500,0x85eaeb00,0x85b3f280,0x8580fe00,
0x85520e80,0x85272600,0x85004580,0x84dd6e00,0x84bea180,0x84a3e080,
0x848d2c80,0x847a8500,0x846beb80,0x84616080,0x845ae400,0x84587680,
0x845a1800,0x845fc800,0x84698700,0x84775480,0x84893000,0x849f1880,
0x84b90e00,0x84d70f00,0x84f91b00,0x851f3080,0x85494e80,0x85777380,
0x85a99e00,0x85dfcc80,0x8619fd00,0x86582d80,0x869a5c80,0x86e08780,
0x872aac00,0x8778c780,0x87cad800,0x8820da80,0x887acc80,0x88d8aa00,
0x893a7100,0x89a01e00,0x8a09ad80,0x8a771c00,0x8ae86680,0x8b5d8880,
0x8bd67e00,0x8c534400,0x8cd3d600,0x8d582f80,0x8de04c80,0x8e6c2800,
0x8efbbe00,0x8f8f0980,0x90260600,0x90c0ae00,0x915efd00,0x9200ed80,
0x92a67a00,0x934f9d00,0x93fc5180,0x94ac9180,0x95605780,0x96179d00,
0x96d25c80,0x97908f80,0x98523080,0x99173800,0x99dfa080,0x9aab6300,
0x9b7a7900,0x9c4cdb80,0x9d228380,0x9dfb6a80,0x9ed78880,0x9fb6d780,
0xa0994f00,0xa17ee880,0xa2679b80,0xa3536180,0xa4423180,0xa5340500,
0xa628d300,0xa7209380,0xa81b3f00,0xa918cd80,0xaa193580,0xab1c6f80,
0xac227280,0xad2b3680,0xae36b280,0xaf44dd80,0xb055ae80,0xb1691d80,
0xb27f2000,0xb397ae80,0xb4b2be80,0xb5d04700,0xb6f03f80,0xb8129d80,
0xb9375780,0xba5e6480,0xbb87bb00,0xbcb35000,0xbde11b00,0xbf111180,
0xc0432940,0xc17758c0,0xc2ad95c0,0xc3e5d5c0,0xc5200f00,0xc65c36c0,
0xc79a42c0,0xc8da28c0,0xca1bde00,0xcb5f5800,0xcca48c40,0xcdeb7000,
0xcf33f880,0xd07e1b00,0xd1c9ccc0,0xd31702c0,0xd465b200,0xd5b5cf80,
0xd7075080,0xd85a29c0,0xd9ae5000,0xdb03b880,0xdc5a5780,0xddb22200,
0xdf0b0cc0,0xe0650c60,0xe1c015a0,0xe31c1d00,0xe4791720,0xe5d6f880,
0xe735b5c0,0xe8954340,0xe9f59580,0xeb56a0e0,0xecb85a00,0xee1ab500,
0xef7da660,0xf0e12270,0xf2451d90,0xf3a98c10,0xf50e6230,0xf6739450,
0xf7d916a0,0xf93edd78,0xfaa4dd10,0xfc0b09a4,0xfd715778,0xfed7bac6,
0x003e27cf,0x01a492ce,0x030af000,0x047133a0,0x05d751f0,0x073d3f28,
0x08a2ef90,0x0a085760,0x0b6d6af0,0x0cd21e70,0x0e366640,0x0f9a36b0,
0x10fd8400,0x12604280,0x13c266a0,0x1523e4c0,0x1684b160,0x17e4c0a0,
0x19440720,0x1aa27980,0x1c000c00,0x1d5cb320,0x1eb863c0,0x20131240,
0x216cb300,0x22c53b40,0x241c9f00,0x2572d3c0,0x26c7cd80,0x281b8180,
0x296de4c0,0x2abeeb80,0x2c0e8b80,0x2d5cb900,0x2ea969c0,0x2ff49200,
0x313e27c0,0x32861f80,0x33cc6ec0,0x35110ac0,0x3653e900,0x3794fec0,
0x38d44180,0x3a11a700,0x3b4d2440,0x3c86af80,0x3dbe3e00,0x3ef3c5c0,
0x40273c80,0x41589880,0x4287cf80,0x43b4d700,0x44dfa600,0x46083280,
0x472e7280,0x48525c00,0x4973e680,0x4a930780,0x4bafb600,0x4cc9e880,
0x4de19580,0x4ef6b480,0x50093c00,0x51192300,0x52266100,0x5330ec00,
0x5438bc80,0x553dc980,0x56400a00,0x573f7600,0x583c0500,0x5935ae80,
0x5a2c6a80,0x5b203080,0x5c10f980,0x5cfebc80,0x5de97280,0x5ed11300,
0x5fb59780,0x6096f700,0x61752b80,0x62502d00,0x6327f480,0x63fc7b00,
0x64cdb980,0x659ba900,0x66664280,0x672d7f80,0x67f15a00,0x68b1cb00,
0x696ecc80,0x6a285800,0x6ade6780,0x6b90f580,0x6c3ffb80,0x6ceb7380,
0x6d935900,0x6e37a580,0x6ed85400,0x6f755f80,0x700ec200,0x70a47780,
0x71367a00,0x71c4c580,0x724f5580,0x72d62480,0x73592f00,0x73d87080,
0x7453e400,0x74cb8680,0x753f5400,0x75af4800,0x761b5f00,0x76839600,
0x76e7e980,0x77485580,0x77a4d780,0x77fd6c00,0x78521080,0x78a2c200,
0x78ef7e00,0x79384200,0x797d0b80,0x79bdd800,0x79faa580,0x7a337280,
0x7a683c80,0x7a990280,0x7ac5c200,0x7aee7a00,0x7b132900,0x7b33ce80,
0x7b506880,0x7b68f600,0x7b7d7700,0x7b8dea80,0x7b9a5000,0x7ba2a680,
0x7ba6ee80,0x7ba72780,0x7ba35180,0x7b9b6d00,0x7b8f7a00,0x7b7f7880,
0x7b6b6980,0x7b534d80,0x7b372500,0x7b16f180,0x7af2b400,0x7aca6d80,
0x7a9e1f00,0x7a6dca80,0x7a397100,0x7a011500,0x79c4b780,0x79845b00,
0x79400200,0x78f7ad80,0x78ab6100,0x785b1f00,0x7806e900,0x77aec300,
0x7752af80,0x76f2b100,0x768ecb80,0x76270200,0x75bb5780,0x754bcf80,
0x74d86e80,0x74613780,0x73e62f00,0x73675880,0x72e4b800,0x725e5280,
0x71d42c00,0x71464980,0x70b4af00,0x701f6180,0x6f866580,0x6ee9c100,
0x6e497880,0x6da59180,0x6cfe1100,0x6c52fd00,0x6ba45a80,0x6af23000,
0x6a3c8280,0x69835880,0x68c6b880,0x6806a780,0x67432c80,0x667c4e80,
0x65b21300,0x64e48100,0x64139f80,0x633f7500,0x62680880,0x618d6100,
0x60af8680,0x5fce7f00,0x5eea5300,0x5e030980,0x5d18aa00,0x5c2b3c00,
0x5b3ac800,0x5a475580,0x5950ec80,0x58579480,0x575b5700,0x565c3b00,
0x555a4980,0x54558b00,0x534e0800,0x5243c880,0x5136d680,0x50273a00,
0x4f14fb80,0x4e002500,0x4ce8bf80,0x4bced300,0x4ab26a00,0x49938d80,
0x48724680,0x474e9f00,0x4628a080,0x45005480,0x43d5c480,0x42a8fa80,
0x417a0080,0x4048e080,0x3f15a480,0x3de05640,0x3ca90000,0x3b6fac40,
0x3a346500,0x38f73500,0x37b82600,0x36774300,0x35349680,0x33f02ac0,
0x32aa0ac0,0x31624100,0x3018d880,0x2ecddbc0,0x2d8155c0,0x2c335140,
0x2ae3d9c0,0x2992f980,0x2840bc40,0x26ed2c80,0x25985600,0x24424380,
0x22eb0040,0x219297c0,0x20391500,0x1ede83c0,0x1d82ef00,0x1c266240,
0x1ac8e900,0x196a8ec0,0x180b5f00,0x16ab6520,0x154aace0,0x13e941a0,
0x12872f20,0x11248100,0x0fc142d0,0x0e5d8040,0x0cf94500,0x0b949cb0,
0x0a2f9320,0x08ca3400,0x07648af8,0x05fea3d8,0x04988a60,0x03324a44,
0x01cbef50,0x00658542,0xfeff17e0,0xfd98b2ec,0xfc326228,0xfacc3158,
0xf9662c40,0xf8005ea0,0xf69ad430,0xf53598b0,0xf3d0b7e0,0xf26c3d70,
0xf1083510,0xefa4aa80,0xee41a940,0xecdf3d20,0xeb7d71c0,0xea1c52c0,
0xe8bbeba0,0xe75c47e0,0xe5fd7340,0xe49f7920,0xe3426520,0xe1e64280,
0xe08b1cc0,0xdf30ff40,0xddd7f5c0,0xdc800b00,0xdb294a80,0xd9d3bf80,
0xd87f7540,0xd72c76c0,0xd5dacf80,0xd48a8a40,0xd33bb240,0xd1ee5240,
0xd0a27580,0xcf582680,0xce0f7080,0xccc85e00,0xcb82fa00,0xca3f4ec0,
0xc8fd6740,0xc7bd4e00,0xc67f0d40,0xc542afc0,0xc4084000,0xc2cfc7c0,
0xc19951c0,0xc064e840,0xbf329500,0xbe026200,0xbcd45a00,0xbba88600,
0xba7ef000,0xb957a280,0xb832a600,0xb7100580,0xb5efc980,0xb4d1fb80,
0xb3b6a580,0xb29dd080,0xb1878580,0xb073ce00,0xaf62b300,0xae543d00,
0xad487500,0xac3f6480,0xab391380,0xaa358a80,0xa934d300,0xa836f400,
0xa73bf700,0xa643e400,0xa54ec280,0xa45c9b00,0xa36d7600,0xa2815a00,
0xa1985000,0xa0b25f80,0x9fcf8f80,0x9eefe780,0x9e136f00,0x9d3a2d80,
0x9c642980,0x9b916b00,0x9ac1f800,0x99f5d780,0x992d1080,0x9867a980,
0x97a5a900,0x96e71500,0x962bf400,0x95744c80,0x94c02400,0x940f8080,
0x93626800,0x92b8e080,0x9212ee80,0x91709880,0x90d1e380,0x9036d480,
0x8f9f7080,0x8f0bbd00,0x8e7bbe80,0x8def7a00,0x8d66f380,0x8ce23000,
0x8c613380,0x8be40280,0x8b6aa180,0x8af51380,0x8a835d00,0x8a158200,
0x89ab8580,0x89456b00,0x88e33680,0x8884ea80,0x882a8a80,0x87d41900,
0x87819980,0x87330e80,0x86e87a00,0x86a1df80,0x865f4080,0x86209f80,
0x85e5fe00,0x85af5f00,0x857cc380,0x854e2d80,0x85239e00,0x84fd1700,
0x84da9980,0x84bc2700,0x84a1bf80,0x848b6500,0x84791800,0x846ad880,
0x8460a780,0x845a8500,0x84587180,0x845a6d00,0x84607780,0x846a9080,
0x8478b800,0x848aed00,0x84a12f80,0x84bb7f00,0x84d9d980,0x84fc3f00,
0x8522ae80,0x854d2580,0x857ba400,0x85ae2800,0x85e4af80,0x861f3880,
0x865dc200,0x86a04980,0x86e6cd00,0x87314980,0x877fbd00,0x87d22580,
0x88287f00,0x8882c800,0x88e0fd00,0x89431a80,0x89a91e00,0x8a130380,
0x8a80c780,0x8af26780,0x8b67de80,0x8be12900,0x8c5e4380,0x8cdf2980,
0x8d63d680,0x8dec4700,0x8e787580,0x8f085e00,0x8f9bfb80,0x90334a00,
0x90ce4300,0x916ce280,0x920f2380,0x92b50000,0x935e7280,0x940b7600,
0x94bc0480,0x95701800,0x9627ab00,0x96e2b780,0x97a13700,0x98632380,
0x99287680,0x99f12980,0x9abd3600,0x9b8c9580,0x9c5f4100,0x9d353100,
0x9e0e5f80,0x9eeac500,0x9fca5a80,0xa0ad1800,0xa192f600,0xa27bee00,
0xa367f780,0xa4570b00,0xa5492080,0xa63e3080,0xa7363200,0xa8311e00,
0xa92eec00,0xaa2f9300,0xab330b00,0xac394c00,0xad424c80,0xae4e0400,
0xaf5c6a00,0xb06d7600,0xb1811e00,0xb2975a00,0xb3b02000,0xb4cb6780,
0xb5e92680,0xb7095480,0xb82be700,0xb950d580,0xba781580,0xbba19e00,
0xbccd6480,0xbdfb6000,0xbf2b8600,0xc05dcd00,0xc1922a40,0xc2c89440,
0xc40100c0,0xc53b6500,0xc677b740,0xc7b5ecc0,0xc8f5fb40,0xca37d840,
0xcb7b7900,0xccc0d340,0xce07dbc0,0xcf508840,0xd09acdc0,0xd1e6a1c0,
0xd333f8c0,0xd482c840,0xd5d30500,0xd724a440,0xd8779b00,0xd9cbdd80,
0xdb216140,0xdc781ac0,0xddcffec0,0xdf290200,0xe0831900,0xe1de38c0,
0xe33a55a0,0xe4976440,0xe5f55940,0xe75428e0,0xe8b3c7e0,0xea142ac0,
0xeb7545a0,0xecd70d20,0xee3975a0,0xef9c7380,0xf0fffb20,0xf26400b0,
0xf3c878b0,0xf52d5740,0xf69290c0,0xf7f81980,0xf95de5b8,0xfac3e9a8,
0xfc2a1998,0xfd9069c0,0xfef6ce5e,0x005d3bb2,0x01c3a5f4,0x032a0164,
0x04904240,0x05f65cc0,0x075c4530,0x08c1efc0,0x0a2750c0,0x0b8c5c70,
0x0cf10710,0x0e554500,0x0fb90a80,0x111c4be0,0x127efd80,0x13e113c0,
0x154282e0,0x16a33f80,0x18033de0,0x19627280,0x1ac0d1c0,0x1c1e5060,
0x1d7ae2a0,0x1ed67d40,0x203114c0,0x218a9dc0,0x22e30d00,0x243a5700,
0x259070c0,0x26e54ec0,0x2838e600,0x298b2b80,0x2adc13c0,0x2c2b93c0,
0x2d79a100,0x2ec63000,0x301135c0,0x315aa800,0x32a27b80,0x33e8a540,
0x352d1b40,0x366fd240,0x37b0c000,0x38efd9c0,0x3a2d1540,0x3b6867c0,
0x3ca1c740,0x3dd92940,0x3f0e8380,0x4041cc00,0x4172f880,0x42a1ff80,
0x43ced680,0x44f97380,0x4621cd00,0x4747d980,0x486b8f00,0x498ce400,
