0x00000000,0x014fa236,0x029f3ac4,0x03eebffc,0x053e2840,0x068d69e0,
0x7af07c00,0x7b12c280,0x7b317e80,0x7b4cae80,0x7b645200,0x7b786880,
0x7b88f180,0x7b95ec80,0x7b9f5880,0x7ba53600,0x7ba78480,0x7ba64400,
0x7ba17480,0x7b991600,0x7b8d2900,0x7b7dad80,0x7b6aa480,0x7b540e00,
0x7b39eb00,0x7b1c3c80,0x7afb0280,0x7ad63e80,0x7aadf180,0x7a821c80,
0x7a52c100,0x7a1fe080,0x79e97c00,0x79af9580,0x79722e80,0x79314880,
0x78ece600,0x78a50800,0x7859b180,0x780ae480,0x77b8a280,0x7762ef00,
0x7709cb80,0x76ad3b80,0x764d4080,0x75e9de80,0x75831780,0x7518ee80,
0x74ab6700,0x743a8400,0x73c64880,0x734eb880,0x72d3d680,0x7255a680,
0x71d42c00,0x714f6b80,0x70c76780,0x703c2500,0x6fada780,0x6f1bf300,
0x6e870c00,0x6deef700,0x6d53b800,0x6cb55300,0x6c13cd80,0x6b6f2c00,
0x6ac77280,0x6a1ca680,0x696ecc80,0x68bdea00,0x680a0380,0x67531f00,
0x66994080,0x65dc6e80,0x651cae80,0x645a0500,0x63947800,0x62cc0e00,
0x6200cb80,0x6132b700,0x6061d680,0x5f8e3000,0x5eb7c980,0x5ddea900,
0x5d02d500,0x5c245400,0x5b432c00,0x5a5f6380,0x59790100,0x58900b80,
0x57a48980,0x56b68200,0x55c5fb80,0x54d2fd00,0x53dd8d80,0x52e5b400,
0x51eb7800,0x50eee000,0x4feff480,0x4eeebb80,0x4deb3d00,0x4ce58080,
0x4bdd8d80,0x4ad36b80,0x49c72280,0x48b8b980,0x47a83900,0x4695a880,
0x45811000,0x446a7780,0x4351e680,0x42376600,0x411afd80,0x3ffcb540,
0x3edc9580,0x3dbaa6c0,0x3c96f140,0x3b717d80,0x3a4a5380,0x39217c40,
0x37f6ffc0,0x36cae740,0x359d3b00,0x346e03c0,0x333d4a40,0x320b1700,
0x30d77340,0x2fa267c0,0x2e6bfd40,0x2d343c80,0x2bfb2f00,0x2ac0dd40,
0x298550c0,0x28489240,0x270aaac0,0x25cba3c0,0x248b8680,0x234a5bc0,
0x22082d00,0x20c50380,0x1f80e8c0,0x1e3be5c0,0x1cf60420,0x1baf4d00,
0x1a67ca00,0x191f8460,0x17d685a0,0x168cd760,0x154282e0,0x13f791e0,
0x12ac0da0,0x115fffe0,0x10137220,0x0ec66de0,0x0d78fcd0,0x0c2b2880,
0x0adcfa80,0x098e7c80,0x083fb810,0x06f0b6d8,0x05a18288,0x045224b8,
0x0302a70c,0x01b31338,0x006372de,0xff13cfa7,0xfdc4333c,0xfc74a744,
0xfb253568,0xf9d5e758,0xf886c6b0,0xf737dd10,0xf5e93430,0xf49ad5a0,
0xf34ccb00,0xf1ff1df0,0xf0b1d810,0xef6502e0,0xee18a820,0xecccd140,
0xeb8187e0,0xea36d580,0xe8ecc380,0xe7a35ba0,0xe65aa740,0xe512afc0,
0xe3cb7ea0,0xe2851d60,0xe13f9540,0xdffaefc0,0xdeb73640,0xdd7471c0,
0xdc32ac00,0xdaf1edc0,0xd9b240c0,0xd873adc0,0xd7363e40,0xd5f9fb40,
0xd4beedc0,0xd3851f00,0xd24c9800,0xd11561c0,0xcfdf8540,0xceab0b00,
0xcd77fc80,0xcc466200,0xcb1644c0,0xc9e7ad80,0xc8baa480,0xc78f3300,
0xc6656140,0xc53d37c0,0xc416bf40,0xc2f20040,0xc1cf02c0,0xc0adcfc0,
0xbf8e6f00,0xbe70e980,0xbd554680,0xbc3b8f00,0xbb23cb00,0xba0e0200,
0xb8fa3c00,0xb7e88200,0xb6d8da80,0xb5cb4e80,0xb4bfe500,0xb3b6a580,
0xb2af9880,0xb1aac500,0xb0a83280,0xafa7e900,0xaea9ef00,0xadae4c80,
0xacb50800,0xabbe2980,0xaac9b800,0xa9d7ba00,0xa8e83700,0xa7fb3580,
0xa710bc80,0xa628d300,0xa5437f00,0xa460c780,0xa380b380,0xa2a34880,
0xa1c88d80,0xa0f08880,0xa01b4000,0x9f48ba00,0x9e78fd00,0x9dac0e00,
0x9ce1f380,0x9c1ab300,0x9b565300,0x9a94d880,0x99d64900,0x991aaa80,
0x98620200,0x97ac5480,0x96f9a800,0x964a0180,0x959d6580,0x94f3d980,
0x944d6200,0x93aa0400,0x9309c400,0x926ca700,0x91d2b180,0x913be780,
0x90a84d80,0x9017e800,0x8f8aba80,0x8f00ca00,0x8e7a1a00,0x8df6ae80,
0x8d768b00,0x8cf9b300,0x8c802b00,0x8c09f580,0x8b971680,0x8b279180,
0x8abb6900,0x8a52a080,0x89ed3b00,0x898b3b80,0x892ca500,0x88d17980,
0x8879bc80,0x88256f80,0x87d49600,0x87873200,0x873d4500,0x86f6d200,
0x86b3db00,0x86746180,0x86386780,0x85ffee80,0x85caf880,0x85998700,
0x856b9b00,0x85413600,0x851a5a00,0x84f70700,0x84d73e80,0x84bb0100,
0x84a25080,0x848d2c80,0x847b9600,0x846d8d80,0x84631300,0x845c2800,
0x8458cb80,0x8458fe00,0x845cbf80,0x84641080,0x846eef80,0x847d5d00,
0x848f5880,0x84a4e180,0x84bdf780,0x84da9980,0x84fac700,0x851e7e80,
0x8545bf80,0x85708880,0x859ed880,0x85d0ae80,0x86060880,0x863ee500,
0x867b4280,0x86bb1f80,0x86fe7a00,0x87455000,0x878f9f80,0x87dd6600,
0x882ea200,0x88835080,0x88db6f80,0x8936fc80,0x8995f400,0x89f85480,
0x8a5e1a80,0x8ac74300,0x8b33cb00,0x8ba3b000,0x8c16ee00,0x8c8d8200,
0x8d076880,0x8d849e00,0x8e051f00,0x8e88e800,0x8f0ff480,0x8f9a4180,
0x9027ca80,0x90b88b80,0x914c8000,0x91e3a480,0x927df400,0x931b6a80,
0x93bc0380,0x945fba00,0x95068900,0x95b06c80,0x965d5f80,0x970d5c80,
0x97c05e80,0x98766100,0x992f5e00,0x99eb5080,0x9aaa3300,0x9b6c0080,
0x9c30b280,0x9cf84400,0x9dc2af80,0x9e8fee80,0x9f5ffb80,0xa032d000,
0xa1086680,0xa1e0b900,0xa2bbc080,0xa3997780,0xa479d700,0xa55cd900,
0xa6427700,0xa72aaa00,0xa8156b00,0xa902b400,0xa9f27e00,0xaae4c200,
0xabd97900,0xacd09c00,0xadca2400,0xaec60980,0xafc44580,0xb0c4d100,
0xb1c7a380,0xb2ccb700,0xb3d40300,0xb4dd8000,0xb5e92680,0xb6f6ef00,
0xb806d200,0xb918c680,0xba2cc600,0xbb42c800,0xbc5ac400,0xbd74b280,
0xbe908b80,0xbfae4600,0xc0cddb00,0xc1ef4180,0xc3127100,0xc43761c0,
0xc55e0ac0,0xc68663c0,0xc7b06400,0xc8dc0380,0xca093900,0xcb37fc40,
0xcc684440,0xcd9a0840,0xcecd3fc0,0xd001e1c0,0xd137e540,0xd26f4140,
0xd3a7ed40,0xd4e1dfc0,0xd61d1000,0xd75974c0,0xd8970540,0xd9d5b800,
0xdb1583c0,0xdc565fc0,0xdd984240,0xdedb2280,0xe01ef6a0,0xe163b5e0,
0xe2a95680,0xe3efcf60,0xe5371700,0xe67f23e0,0xe7c7ecc0,0xe9116800,
0xea5b8c40,0xeba64fe0,0xecf1a980,0xee3d8f80,0xef89f840,0xf0d6da70,
0xf2242c40,0xf371e420,0xf4bff890,0xf60e5fe0,0xf75d1070,0xf8ac00a8,
0xf9fb26d8,0xfb4a7960,0xfc99ee98,0xfde97cdc,0xff391a84,0x0088bde4,
0x01d85d54,0x0327ef2c,0x047769c8,0x05c6c378,0x0715f298,0x0864ed80,
0x09b3aa90,0x0b022030,0x0c5044b0,0x0d9e0e70,0x0eeb73e0,0x10386b60,
0x1184eb80,0x12d0ea60,0x141c5ec0,0x15673ee0,0x16b18160,0x17fb1ca0,
0x19440720,0x1a8c37a0,0x1bd3a480,0x1d1a4440,0x1e600dc0,0x1fa4f760,
0x20e8f7c0,0x222c05c0,0x236e1800,0x24af2540,0x25ef2440,0x272e0bc0,
0x286bd280,0x29a86f80,0x2ae3d9c0,0x2c1e07c0,0x2d56f0c0,0x2e8e8bc0,
0x2fc4cfc0,0x30f9b400,0x322d2f40,0x335f38c0,0x348fc7c0,0x35bed380,
0x36ec5380,0x38183ec0,0x39428c80,0x3a6b3480,0x3b922e40,0x3cb77100,
0x3ddaf480,0x3efcb040,0x401c9c00,0x413aaf00,0x4256e200,0x43712c00,
0x44898500,0x459fe500,0x46b44400,0x47c69a80,0x48d6e000,0x49e50c80,
0x4af11900,0x4bfafd00,0x4d02b180,0x4e082e80,0x4f0b6d00,0x500c6480,
0x510b0e80,0x52076380,0x53015c00,0x53f8f100,0x54ee1b80,0x55e0d400,
0x56d11400,0x57bed480,0x58aa0e80,0x5992bb00,0x5a78d380,0x5b5c5180,
0x5c3d2e80,0x5d1b6400,0x5df6eb80,0x5ecfbe80,0x5fa5d780,0x60792f80,
0x6149c080,0x62178500,0x62e27680,0x63aa8f80,0x646fca80,0x65322180,
0x65f18f00,0x66ae0d00,0x67679700,0x681e2680,0x68d1b780,0x69824400,
0x6a2fc780,0x6ada3c00,0x6b819e00,0x6c25e780,0x6cc71400,0x6d651f80,
0x6e000500,0x6e97c000,0x6f2c4c00,0x6fbda500,0x704bc700,0x70d6ad80,
0x715e5480,0x71e2b880,0x7263d580,0x72e1a780,0x735c2b00,0x73d35d00,
0x74473980,0x74b7bd00,0x7524e500,0x758ead80,0x75f51480,0x76581600,
0x76b7af80,0x7713de80,0x776ca000,0x77c1f200,0x7813d180,0x78623c80,
0x78ad3000,0x78f4ab00,0x7938aa80,0x79792d00,0x79b63100,0x79efb380,
0x7a25b400,0x7a583100,0x7a872800,0x7ab29880,0x7ada8100,0x7afee080,
0x7b1fb580,0x7b3cff80,0x7b56bd80,0x7b6cef00,0x7b7f9300,0x7b8ea900,
0x7b9a3100,0x7ba22a00,0x7ba69480,0x7ba77000,0x7ba4bc00,0x7b9e7980,
0x7b94a800,0x7b874800,0x7b765a00,0x7b61de80,0x7b49d600,0x7b2e4100,
0x7b0f2080,0x7aec7500,0x7ac64080,0x7a9c8300,0x7a6f3e80,0x7a3e7380,
0x7a0a2400,0x79d25180,0x7996fd80,0x79582980,0x7915d800,0x78d00a00,
0x7886c200,0x783a0180,0x77e9cc00,0x77962280,0x773f0800,0x76e47f80,
0x76868a80,0x76252c80,0x75c06800,0x75583f80,0x74ecb700,0x747dd100,
0x740b9080,0x7395f980,0x731d0e80,0x72a0d380,0x72214c00,0x719e7b80,
0x71186600,0x708f0f80,0x70027b80,0x6f72ae00,0x6edfac00,0x6e497880,
0x6db01900,0x6d139100,0x6c73e580,0x6bd11b00,0x6b2b3600,0x6a823b80,
0x69d63080,0x69271980,0x6874fc00,0x67bfdc80,0x6707c100,0x664cae80,
0x658eaa00,0x64cdb980,0x6409e200,0x63432a00,0x62799600,0x61ad2d00,
0x60ddf400,0x600bf180,0x5f372b80,0x5e5fa800,0x5d856d00,0x5ca88100,
0x5bc8ea80,0x5ae6af80,0x5a01d700,0x591a6780,0x58306780,0x5743dd80,
0x5654d080,0x55634800,0x546f4a00,0x5378dd80,0x52800a80,0x5184d800,
0x50874c80,0x4f876f80,0x4e854900,0x4d80e000,0x4c7a3b80,0x4b716400,
0x4a666080,0x49593900,0x4849f500,0x47389c00,0x46253700,0x450fcc80,
0x43f86600,0x42df0a00,0x41c3c180,0x40a69480,0x3f878b80,0x3e66ae40,
0x3d440500,0x3c1f98c0,0x3af97140,0x39d19780,0x38a81380,0x377cee40,
0x36503040,0x3521e200,0x33f20c40,0x32c0b7c0,0x318ded80,0x3059b600,
0x2f241a40,0x2ded2340,0x2cb4da00,0x2b7b4740,0x2a407440,0x290469c0,
0x27c73140,0x2688d3c0,0x25495a00,0x2408cdc0,0x22c73840,0x2184a240,
0x20411540,0x1efc9ac0,0x1db73be0,0x1c710220,0x1b29f6c0,0x19e22360,
0x18999140,0x175049e0,0x160656c0,0x14bbc140,0x13709320,0x1224d5c0,
0x10d892a0,0x0f8bd380,0x0e3ea1c0,0x0cf10710,0x0ba30d10,0x0a54bd50,
0x09062170,0x07b74318,0x06682be8,0x0518e580,0x03c9798c,0x0279f1b4,
0x012a5798,0xffdab4e9,0xfe8b134c,0xfd3b7c6c,0xfbebf9f0,0xfa9c9580,
0xf94d58c0,0xf7fe4d60,0xf6af7cf0,0xf560f120,0xf412b3a0,0xf2c4ce00,
0xf17749d0,0xf02a30b0,0xeedd8c40,0xed916620,0xec45c7c0,0xeafabaa0,
0xe9b04880,0xe8667aa0,0xe71d5ac0,0xe5d4f220,0xe48d4a60,0xe3466ce0,
0xe20062e0,0xe0bb3600,0xdf76ef80,0xde339880,0xdcf13ac0,0xdbafdf40,
0xda6f8f40,0xd9305400,0xd7f236c0,0xd6b54080,0xd5797a80,0xd43eee00,
0xd305a380,0xd1cda4c0,0xd096fa00,0xcf61acc0,0xce2dc5c0,0xccfb4dc0,
0xcbca4d80,0xca9ace40,0xc96cd800,0xc8407400,0xc715aac0,0xc5ec84c0,
0xc4c50ac0,0xc39f4500,0xc27b3c40,0xc158f8c0,0xc03882c0,0xbf19e280,
0xbdfd2080,0xbce24500,0xbbc95800,0xbab26100,0xb99d6900,0xb88a7800,
0xb7799500,0xb66ac880,0xb55e1a00,0xb4539100,0xb34b3600,0xb2451000,
0xb1412700,0xb03f8180,0xaf402800,0xae432180,0xad487500,0xac502a00,
0xab5a4800,0xaa66d500,0xa975d900,0xa8875a80,0xa79b6000,0xa6b1f180,
0xa5cb1480,0xa4e6d000,0xa4052b00,0xa3262b80,0xa249d880,0xa1703780,
0xa0994f00,0x9fc52580,0x9ef3c180,0x9e252800,0x9d595f80,0x9c906e00,
0x9bca5900,0x9b072600,0x9a46db80,0x99897e00,0x98cf1380,0x9817a100,
0x97632c80,0x96b1ba80,0x96035080,0x9557f380,0x94afa800,0x940a7300,
0x93685a00,0x92c96080,0x922d8c00,0x9194e080,0x90ff6280,0x906d1600,
0x8fde0000,0x8f522400,0x8ec98600,0x8e442a00,0x8dc21480,0x8d434800,
0x8cc7c980,0x8c4f9b80,0x8bdac180,0x8b694000,0x8afb1900,0x8a905000,
0x8a28e880,0x89c4e500,0x89644900,0x89071680,0x88ad5080,0x8856fa00,
0x88041480,0x87b4a380,0x8768a880,0x87202600,0x86db1e00,0x86999300,
0x865b8600,0x8620f900,0x85e9ee00,0x85b66700,0x85866480,0x8559e880,
0x8530f400,0x850b8800,0x84e9a680,0x84cb4f80,0x84b08480,0x84994580,
0x84859400,0x84757080,0x8468da80,0x845fd380,0x845a5b80,0x84587200,
0x845a1800,0x845f4c80,0x84681000,0x84746280,0x84844300,0x8497b100,
0x84aeac80,0x84c93480,0x84e74800,0x8508e680,0x852e0f00,0x8556c080,
0x8582fa00,0x85b2b980,0x85e5fe00,0x861cc680,0x86571100,0x8694db80,
0x86d62480,0x871aea80,0x87632b00,0x87aee400,0x87fe1400,0x8850b780,
0x88a6cd00,0x89005200,0x895d4380,0x89bd9f80,0x8a216200,0x8a888980,
0x8af31280,0x8b60f980,0x8bd23c00,0x8c46d600,0x8cbec500,0x8d3a0500,
0x8db89300,0x8e3a6a80,0x8ebf8880,0x8f47e880,0x8fd38780,0x90626080,
0x90f47000,0x9189b180,0x92222100,0x92bdba00,0x935c7780,0x93fe5600,
0x94a35000,0x954b6100,0x95f68400,0x96a4b480,0x9755ed00,0x980a2900,
0x98c16280,0x997b9500,0x9a38ba80,0x9af8ce00,0x9bbbca00,0x9c81a880,
0x9d4a6400,0x9e15f700,0x9ee45b00,0x9fb58a80,0xa0897f80,0xa1603400,
0xa239a180,0xa315c200,0xa3f48f00,0xa4d60200,0xa5ba1500,0xa6a0c100,
0xa789ff00,0xa875c980,0xa9641880,0xaa54e580,0xab482a00,0xac3dde00,
0xad35fc00,0xae307b80,0xaf2d5580,0xb02c8380,0xb12dfd00,0xb231bb80,
0xb337b780,0xb43fe900,0xb54a4880,0xb656ce80,0xb7657380,0xb8762f00,
0xb988f980,0xba9dcb80,0xbbb49c80,0xbccd6480,0xbde81c00,0xbf04ba00,
0xc0233740,0xc1438ac0,0xc265ac40,0xc3899400,0xc4af3900,0xc5d69300,
0xc6ff9980,0xc82a4400,0xc95689c0,0xca846280,0xcbb3c500,0xcce4a900,
0xce170580,0xcf4ad1c0,0xd08004c0,0xd1b695c0,0xd2ee7bc0,0xd427adc0,
0xd5622300,0xd69dd200,0xd7dab200,0xd918b9c0,0xda57e000,0xdb981c00,
0xdcd96400,0xde1baf00,0xdf5ef3c0,0xe0a328c0,0xe1e844e0,0xe32e3ec0,
0xe4750d00,0xe5bca620,0xe70500c0,0xe84e1360,0xe997d4a0,0xeae23b00,
0xec2d3ce0,0xed78d0e0,0xeec4ed40,0xf01188b0,0xf15e9980,0xf2ac1610,
0xf3f9f4d0,0xf5482c30,0xf696b280,0xf7e57e20,0xf9348580,0xfa83bee8,
0xfbd320c0,0xfd22a158,0xfe72370c,0xffc1d831,0x01117b22,0x02611634,
0x03b09fbc,0x05000e18,0x064f5798,0x079e72a0,0x08ed5580,0x0a3bf6a0,
0x0b8a4c60,0x0cd84d10,0x0e25ef20,0x0f7328f0,0x10bff0e0,0x120c3d80,
0x13580520,0x14a33e40,0x15eddf40,0x1737dec0,0x18813340,0x19c9d320,
0x1b11b500,0x1c58cf80,0x1d9f1920,0x1ee48880,0x20291440,0x216cb300,
0x22af5b80,0x23f104c0,0x2531a500,0x26713300,0x27afa600,0x28ecf4c0,
0x2a2915c0,0x2b640040,0x2c9dab00,0x2dd60d00,0x2f0d1d40,0x3042d300,
0x31772500,0x32aa0ac0,0x33db7b40,0x350b6d80,0x3639d940,0x3766b540,
0x3891f900,0x39bb9c40,0x3ae395c0,0x3c09ddc0,0x3d2e6b40,0x3e513600,
0x3f7235c0,0x40916200,0x41aeb280,0x42ca1f00,0x43e39f80,0x44fb2c00,
0x4610bc00,0x47244800,0x4835c780,0x49453380,0x4a528300,0x4b5daf80,
0x4c66b080,0x4d6d7f00,0x4e721280,0x4f746480,0x50746d00,0x51722480,
0x526d8400,0x53668480,0x545d1e00,0x55514a80,0x56430200,0x57323e80,
0x581ef800,0x59092880,0x59f0c900,0x5ad5d300,0x5bb83f80,0x5c980880,
0x5d752780,0x5e4f9580,0x5f274d00,0x5ffc4700,0x60ce7e00,0x619dec00,
0x626a8a80,0x63345480,0x63fb4300,0x64bf5100,0x65807900,0x663eb500,
0x66f9ff80,0x67b25380,0x6867ab80,0x691a0280,0x69c95300,0x6a759800,
0x6b1ecd00,0x6bc4ec80,0x6c67f200,0x6d07d880,0x6da49c00,0x6e3e3800,
0x6ed4a780,0x6f67e680,0x6ff7f080,0x7084c200,0x710e5680,0x7194a980,
0x7217b800,0x72977e00,0x7313f780,0x738d2180,0x7402f800,0x74757800,
0x74e49d80,0x75506600,0x75b8ce80,0x761dd380,0x767f7200,0x76dda780,
0x77387180,0x778fcd00,0x77e3b780,0x78342f00,0x78813100,0x78caba80,
0x7910ca80,0x79535e80,0x79927500,0x79ce0b80,0x7a062080,0x7a3ab280,
0x7a6bc000,0x7a994780,0x7ac34800,0x7ae9bf80,0x7b0cae00,0x7b2c1200,
0x7b47ea00,0x7b603600,0x7b74f500,0x7b862680,0x7b93c980,0x7b9dde80,
0x7ba46480,0x7ba75c00,0x7ba6c400,0x7ba29d00,0x7b9ae780,0x7b8fa300,
0x7b80d080,0x7b6e6f80,0x7b588180,0x7b3f0700,0x7b220000,0x7b016e00,
0x7add5180,0x7ab5ac00,0x7a8a7e80,0x7a5bca80,0x7a299080,0x79f3d280,
0x79ba9200,0x797dd100,0x793d9080,0x78f9d300,0x78b29a00,0x7867e800,
0x7819bf00,0x77c82100,0x77731080,0x771a8f80,0x76bea180,0x765f4880,
0x75fc8780,0x75966100,0x752cd880,0x74bff080,0x744fac80,0x73dc0f80,
0x73651c80,0x72ead800,0x726d4480,0x71ec6600,0x71684000,0x70e0d680,
0x70562d80,0x6fc84900,0x6f372c80,0x6ea2dd00,0x6e0b5e00,0x6d70b480,
0x6cd2e500,0x6c31f300,0x6b8de480,0x6ae6bd80,0x6a3c8280,0x698f3900,
0x68dee600,0x682b8e00,0x67753700,0x66bbe580,0x65ff9f00,0x65406900,
0x647e4980,0x63b94500,0x62f16200,0x6226a600,0x61591700,0x6088bb00,
0x5fb59780,0x5edfb280,0x5e071300,0x5d2bbe80,0x5c4dbc00,0x5b6d1100,
0x5a89c480,0x59a3dd00,0x58bb6100,0x57d05780,0x56e2c680,0x55f2b600,
0x55002c00,0x540b2f80,0x5313c800,0x5219fc80,0x511dd400,0x501f5600,
0x4f1e8a00,0x4e1b7680,0x4d162400,0x4c0e9900,0x4b04de00,0x49f8fa80,
0x48eaf580,0x47dad780,0x46c8a880,0x45b46f80,0x449e3500,0x43860100,
0x426bdb80,0x414fcd00,0x4031dd00,0x3f121400,0x3df07a80,0x3ccd1880,
0x3ba7f680,0x3a811d00,0x39589480,0x382e65c0,0x370298c0,0x35d53680,
0x34a647c0,0x3375d500,0x3243e740,0x31108740,0x2fdbbd80,0x2ea59340,
0x2d6e1140,0x2c3540c0,0x2afb2a80,0x29bfd780,0x288350c0,0x27459fc0,
0x2606cd40,0x24c6e2c0,0x2385e940,0x2243ea00,0x2100ee40,0x1fbcff80,
0x1e7826e0,0x1d326da0,0x1bebdd60,0x1aa47f60,0x195c5d20,0x18138000,
0x16c9f180,0x157fbb20,0x1434e640,0x12e97ca0,0x119d87a0,0x105110e0,
0x0f0421d0,0x0db6c430,0x0c690180,0x0b1ae370,0x09cc7380,0x087dbb60,
0x072ec4b8,0x05df9920,0x04904240,0x0340c9c4,0x01f13950,0x00a19a8c,
0xff51f722,0xfe0258ba,0xfcb2c8fc,0xfb635190,0xfa13fc28,0xf8c4d258,
0xf775ddd0,0xf6272830,0xf4d8bb20,0xf38aa040,0xf23ce120,0xf0ef8770,
0xefa29cc0,0xee562a80,0xed0a3a80,0xebbed640,0xea740720,0xe929d6c0,
0xe7e04ea0,0xe6977840,0xe54f5d20,0xe40806a0,0xe2c17e20,0xe17bcd20,
0xe036fce0,0xdef31700,0xddb02480,0xdc6e2ec0,0xdb2d3f00,0xd9ed5ec0,
0xd8ae96c0,0xd770f0c0,0xd6347540,0xd4f92e00,0xd3bf2380,0xd2865f00,
0xd14ee9c0,0xd018cc80,0xcee41000,0xcdb0bd80,0xcc7edd80,0xcb4e7900,
0xca1f98c0,0xc8f24580,0xc7c687c0,0xc69c6840,0xc573ef80,0xc44d2640,
0xc32814c0,0xc204c380,0xc0e33b00,0xbfc38380,0xbea5a500,0xbd89a880,
0xbc6f9500,0xbb577400,0xba414c80,0xb92d2680,0xb81b0b00,0xb70b0080,
0xb5fd1000,0xb4f14080,0xb3e79a00,0xb2e02480,0xb1dae700,0xb0d7e900,
0xafd73280,0xaed8ca80,0xaddcb800,0xace30300,0xabebb280,0xaaf6cd80,
0xaa045a80,0xa9146180,0xa826e880,0xa73bf700,0xa6539380,0xa56dc480,
0xa48a9100,0xa3a9ff00,0xa2cc1580,0xa1f0da80,0xa1185500,0xa0428a00,
0x9f6f8100,0x9e9f3f00,0x9dd1ca80,0x9d072980,0x9c3f6200,0x9b7a7900,
0x9ab87480,0x99f95a80,0x993d3000,0x9883fa80,0x97cdbf80,0x971a8480,
0x966a4e00,0x95bd2180,0x95130400,0x946bfa00,0x93c80880,0x93273480,
0x92898280,0x91eef700,0x91579680,0x90c36500,0x90326700,0x8fa4a100,
0x8f1a1680,0x8e92cc00,0x8e0ec580,0x8d8e0600,0x8d109180,0x8c966c80,
0x8c1f9900,0x8bac1c00,0x8b3bf780,0x8acf2f80,0x8a65c700,0x89ffc080,
0x899d2000,0x893de700,0x88e21980,0x8889b980,0x8834c980,0x87e34c00,
0x87954400,0x874ab280,0x87039b00,0x86bffe00,0x867fdf00,0x86433f00,
0x860a2000,0x85d48380,0x85a26b00,0x8573d800,0x8548cb80,0x85214800,
0x84fd4d00,0x84dcdc80,0x84bff780,0x84a69e80,0x8490d200,0x847e9300,
0x846fe200,0x8464bf00,0x845d2b00,0x84592600,0x8458b000,0x845bc900,
0x84627100,0x846ca780,0x847a6c80,0x848bbf80,0x84a0a000,0x84b90e00,
0x84d50780,0x84f48d00,0x85179d00,0x853e3600,0x85685800,0x85960100,
0x85c73000,0x85fbe380,0x86341980,0x866fd180,0x86af0880,0x86f1bd80,
0x8737ee80,0x87819980,0x87cebc00,0x881f5400,0x88735f80,0x88cadb80,
0x8925c600,0x89841c00,0x89e5db00,0x8a4b0000,0x8ab38880,0x8b1f7100,
0x8b8eb680,0x8c015600,0x8c774c00,0x8cf09580,0x8d6d2e80,0x8ded1380,
0x8e704100,0x8ef6b380,0x8f806680,0x900d5680,0x909d7f00,0x9130dc80,
0x91c76a00,0x92612380,0x92fe0500,0x939e0980,0x94412c80,0x94e76980,
0x9590bb80,0x963d1d80,0x96ec8a80,0x979efe00,0x98547280,0x990ce280,
0x99c84980,0x9a86a100,0x9b47e480,0x9c0c0e00,0x9cd31800,0x9d9cfc80,
0x9e69b600,0x9f393e80,0xa00b8f80,0xa0e0a400,0xa1b87500,0xa292fd00,
0xa3703500,0xa4501700,0xa5329c80,0xa617bf80,0xa6ff7800,0xa7e9c100,
0xa8d69280,0xa9c5e680,0xaab7b580,0xababf900,0xaca2a980,0xad9bc080,
0xae973680,0xaf950480,0xb0952280,0xb1978a00,0xb29c3300,0xb3a31600,
0xb4ac2c00,0xb5b76c80,0xb6c4d080,0xb7d45000,0xb8e5e380,0xb9f98280,
