0x00000000,0x0160351c,0x02c05f10,0x042072b0,0x058064d0,0x06e02a58,
0x4cef3c80,0x4bda4800,0x4ac2ec00,0x49a93180,0x488d2180,0x476ec480,
0x464e2480,0x452b4980,0x44063e00,0x42df0a00,0x41b5b800,0x408a5080,
0x3f5cdd40,0x3e2d6840,0x3cfbfac0,0x3bc89e40,0x3a935d00,0x395c4080,
0x38235280,0x36e89d00,0x35ac2a00,0x346e03c0,0x332e3400,0x31ecc500,
0x30a9c100,0x2f653240,0x2e1f22c0,0x2cd79d40,0x2b8eabc0,0x2a445900,
0x28f8af80,0x27abb940,0x265d8180,0x250e1240,0x23bd7680,0x226bb880,
0x2118e380,0x1fc501e0,0x1e701ea0,0x1d1a4440,0x1bc37de0,0x1a6bd640,
0x19135840,0x17ba0ec0,0x166004e0,0x15054560,0x13a9db60,0x124dd1c0,
0x10f133c0,0x0f940c30,0x0e366640,0x0cd84d10,0x0b79cba0,0x0a1aed10,
0x08bbbc90,0x075c4530,0x05fc9218,0x049cae70,0x033ca558,0x01dc8200,
0x007c4f8e,0xff1c192c,0xfdbbea04,0xfc5bcd3c,0xfafbce00,0xf99bf778,
0xf83c54c8,0xf6dcf110,0xf57dd780,0xf41f1330,0xf2c0af40,0xf162b6d0,
0xf00534f0,0xeea834c0,0xed4bc120,0xebefe560,0xea94ac60,0xe93a2120,
0xe7e04ea0,0xe6873fe0,0xe52effc0,0xe3d79940,0xe2811740,0xe12b8460,
0xdfd6ebc0,0xde835800,0xdd30d400,0xdbdf6a80,0xda8f25c0,0xd9401100,
0xd7f236c0,0xd6a5a140,0xd55a5b80,0xd4106f80,0xd2c7e800,0xd180cf80,
0xd03b3040,0xcef71480,0xcdb48680,0xcc739080,0xcb343cc0,0xc9f69580,
0xc8baa480,0xc7807400,0xc6480e00,0xc5117c00,0xc3dcc880,0xc2a9fc80,
0xc1792280,0xc04a4380,0xbf1d6980,0xbdf29e00,0xbcc9ea00,0xbba35800,
0xba7ef000,0xb95cbc00,0xb83cc580,0xb71f1500,0xb603b380,0xb4eaaa80,
0xb3d40300,0xb2bfc500,0xb1adfa00,0xb09eaa00,0xaf91de80,0xae879f80,
0xad7ff580,0xac7ae880,0xab788180,0xaa78c800,0xa97bc480,0xa8817f00,
0xa789ff00,0xa6954d00,0xa5a37080,0xa4b47180,0xa3c85680,0xa2df2800,
0xa1f8ed00,0xa115ad00,0xa0356f00,0x9f583a00,0x9e7e1500,0x9da70780,
0x9cd31800,0x9c024d00,0x9b34ad00,0x9a6a3f00,0x99a30900,0x98df1180,
0x981e5f00,0x9760f700,0x96a6e000,0x95f01f80,0x953cbb80,0x948cba00,
0x93e02000,0x9336f380,0x92913980,0x91eef700,0x91503180,0x90b4ee80,
0x901d3200,0x8f890180,0x8ef86180,0x8e6b5680,0x8de1e500,0x8d5c1100,
0x8cd9df80,0x8c5b5400,0x8be07300,0x8b694000,0x8af5be80,0x8a85f300,
0x8a19e080,0x89b18a80,0x894cf480,0x88ec2180,0x888f1480,0x8835d080,
0x87e05880,0x878eaf00,0x8740d700,0x86f6d200,0x86b0a380,0x866e4d00,
0x862fd100,0x85f53100,0x85be6f80,0x858b8d80,0x855c8d00,0x85317000,
0x850a3700,0x84e6e380,0x84c77680,0x84abf200,0x84945580,0x8480a280,
0x8470d980,0x8464fa80,0x845d0700,0x8458fe00,0x8458e080,0x845cae80,
0x84646700,0x84700b00,0x847f9900,0x84931100,0x84aa7280,0x84c5bc80,
0x84e4ee80,0x85080700,0x852f0580,0x8559e880,0x8588ae00,0x85bb5580,
0x85f1dd00,0x862c4280,0x866a8500,0x86aca180,0x86f29600,0x873c6100,
0x878a0000,0x87db7000,0x8830ae80,0x8889b980,0x88e68d80,0x89472800,
0x89ab8580,0x8a13a300,0x8a7f7d00,0x8aef1100,0x8b625a00,0x8bd95600,
0x8c53ff80,0x8cd25400,0x8d544e80,0x8dd9ec00,0x8e632700,0x8eeffc00,
0x8f806680,0x90146180,0x90abe880,0x9146f700,0x91e58780,0x92879500,
0x932d1b00,0x93d61400,0x94827a80,0x95324900,0x95e57a80,0x969c0800,
0x9755ed00,0x98132380,0x98d3a480,0x99976b00,0x9a5e7000,0x9b28ae00,
0x9bf61e00,0x9cc6b980,0x9d9a7a00,0x9e715900,0x9f4b4f00,0xa0285600,
0xa1086680,0xa1eb7980,0xa2d18800,0xa3ba8a80,0xa4a67980,0xa5954d80,
0xa686ff00,0xa77b8680,0xa872dc00,0xa96cf800,0xaa69d280,0xab696380,
0xac6ba280,0xad708780,0xae780a80,0xaf822300,0xb08ec880,0xb19df280,
0xb2af9880,0xb3c3b180,0xb4da3580,0xb5f31b00,0xb70e5900,0xb82be700,
0xb94bbc00,0xba6dce80,0xbb921500,0xbcb88700,0xbde11b00,0xbf0bc780,
0xc03882c0,0xc1674380,0xc2980000,0xc3caaec0,0xc4ff4600,0xc635bc00,
0xc76e0700,0xc8a81cc0,0xc9e3f380,0xcb218180,0xcc60bc40,0xcda199c0,
0xcee41000,0xd02814c0,0xd16d9d80,0xd2b4a040,0xd3fd1240,0xd546e980,
0xd6921b40,0xd7de9d40,0xd92c64c0,0xda7b6780,0xdbcb9a40,0xdd1cf300,
0xde6f66c0,0xdfc2eac0,0xe1177460,0xe26cf8c0,0xe3c36d20,0xe51ac680,
0xe672fa20,0xe7cbfd00,0xe925c440,0xea8044e0,0xebdb7400,0xed374680,
0xee93b160,0xeff0a9c0,0xf14e2440,0xf2ac1610,0xf40a7400,0xf56932f0,
0xf6c847c0,0xf827a768,0xf98746b0,0xfae71a80,0xfc4717a4,0xfda732fc,
0xff076162,0x006797a6,0x01c7caa2,0x0327ef2c,0x0487fa20,0x05e7e048,
0x07479688,0x08a711c0,0x0a0646c0,0x0b652a60,0x0cc3b1a0,0x0e21d140,
0x0f7f7e40,0x10dcad80,0x12395400,0x139566a0,0x14f0da60,0x164ba420,
0x17a5b920,0x18ff0e20,0x1a579860,0x1baf4d00,0x1d062100,0x1e5c0960,
0x1fb0fba0,0x2104ecc0,0x2257d1c0,0x23a9a040,0x24fa4d80,0x2649cec0,
0x27981940,0x28e52280,0x2a30e000,0x2b7b4740,0x2cc44dc0,0x2e0be900,
0x2f520e80,0x3096b440,0x31d9d000,0x331b5700,0x345b3f80,0x35997f00,
0x36d60c00,0x3810dbc0,0x3949e4c0,0x3a811d00,0x3bb67ac0,0x3ce9f3c0,
0x3e1b7ec0,0x3f4b11c0,0x4078a380,0x41a42a00,0x42cd9b80,0x43f4ef80,
0x451a1c00,0x463d1800,0x475dda00,0x487c5900,0x49988c00,0x4ab26a00,
0x4bc9ea00,0x4cdf0300,0x4df1ac00,0x4f01dd00,0x500f8d00,0x511ab380,
0x52234800,0x53294200,0x542c9900,0x552d4580,0x562b3e80,0x57267d00,
0x581ef800,0x5914a880,0x5a078580,0x5af78900,0x5be4aa00,0x5ccee100,
0x5db62780,0x5e9a7600,0x5f7bc480,0x605a0c80,0x61354700,0x620d6c80,
0x62e27680,0x63b45e80,0x64831d80,0x654eac80,0x66170600,0x66dc2380,
0x679dfe00,0x685c9000,0x6917d380,0x69cfc200,0x6a845680,0x6b358a80,
0x6be35900,0x6c8dbb80,0x6d34ae00,0x6dd82a00,0x6e782b00,0x6f14ac00,
0x6fada780,0x70431900,0x70d4fb80,0x71634b00,0x71ee0200,0x72751d00,
0x72f89780,0x73786d00,0x73f49a00,0x746d1a00,0x74e1e980,0x75530480,
0x75c06800,0x762a0f80,0x768ff900,0x76f22080,0x77508280,0x77ab1d00,
0x7801ec00,0x7854ee00,0x78a41f80,0x78ef7e00,0x79370780,0x797ab980,
0x79ba9200,0x79f68f00,0x7a2eae80,0x7a62ee80,0x7a934d80,0x7abfca80,
0x7ae86300,0x7b0d1700,0x7b2de400,0x7b4aca00,0x7b63c780,0x7b78dc00,
0x7b8a0700,0x7b974780,0x7ba09d00,0x7ba60800,0x7ba78780,0x7ba51c00,
0x7b9ec500,0x7b948380,0x7b865700,0x7b744080,0x7b5e4080,0x7b445700,
0x7b268600,0x7b04ce00,0x7adf2f80,0x7ab5ac00,0x7a884580,0x7a56fc80,
0x7a21d300,0x79e8ca80,0x79abe500,0x796b2480,0x79268b00,0x78de1a80,
0x7891d500,0x7841bd80,0x77edd680,0x77962280,0x773aa480,0x76db5e80,
0x76785480,0x76118980,0x75a70080,0x7538bd00,0x74c6c280,0x74511480,
0x73d7b700,0x735aad00,0x72d9fc00,0x7255a680,0x71cdb180,0x71422180,
0x70b2fa80,0x70204100,0x6f89fa00,0x6ef02a00,0x6e52d580,0x6db20280,
0x6d0db580,0x6c65f380,0x6bbac200,0x6b0c2680,0x6a5a2700,0x69a4c800,
0x68ec1000,0x68300500,0x6770ac80,0x66ae0d00,0x65e82c80,0x651f1100,
0x6452c100,0x63834300,0x62b09e00,0x61dad800,0x6101f880,0x60260580,
0x5f470680,0x5e650280,0x5d800100,0x5c980880,0x5bad2100,0x5abf5180,
0x59cea200,0x58db1a00,0x57e4c100,0x56eb9e80,0x55efbb00,0x54f11e80,
0x53efd100,0x52ebda00,0x51e54280,0x50dc1280,0x4fd05280,0x4ec20b00,
0x4db14480,0x4c9e0780,0x4b885d00,0x4a704e00,0x4955e300,0x48392480,
0x471a1c80,0x45f8d380,0x44d55300,0x43afa380,0x4287cf80,0x415ddf80,
0x4031dd00,0x3f03d1c0,0x3dd3c740,0x3ca1c740,0x3b6ddb40,0x3a380d00,
0x39006680,0x37c6f180,0x368bb800,0x354ec400,0x34101f80,0x32cfd480,
0x318ded80,0x304a7440,0x2f057340,0x2dbef4c0,0x2c770300,0x2b2da8c0,
0x29e2f000,0x2896e380,0x27498d80,0x25faf900,0x24ab3040,0x235a3e00,
0x22082d00,0x20b507c0,0x1f60d960,0x1e0bac40,0x1cb58b60,0x1b5e81a0,
0x1a0699c0,0x18addec0,0x17545ba0,0x15fa1b20,0x149f2860,0x13438e40,
0x11e757e0,0x108a9040,0x0f2d4260,0x0dcf7960,0x0c714060,0x0b12a260,
0x09b3aa90,0x08546410,0x06f4d9f8,0x05951770,0x04352798,0x02d515a4,
0x0174ecb4,0x0014b7f0,0xfeb48286,0xfd54579c,0xfbf44260,0xfa944df0,
0xf9348580,0xf7d4f430,0xf675a520,0xf516a380,0xf3b7fa60,0xf259b4e0,
0xf0fbde30,0xef9e8140,0xee41a940,0xece56140,0xeb89b420,0xea2ead20,
0xe8d45720,0xe77abd00,0xe621e9e0,0xe4c9e8c0,0xe372c440,0xe21c8760,
0xe0c73d20,0xdf72f000,0xde1fab00,0xdccd7900,0xdb7c6480,0xda2c7840,
0xd8ddbec0,0xd7904300,0xd6440f00,0xd4f92e00,0xd3afa9c0,0xd2678d40,
0xd120e280,0xcfdbb400,0xce980c40,0xcd55f540,0xcc157940,0xcad6a280,
0xc9997b00,0xc85e0d00,0xc7246240,0xc5ec84c0,0xc4b67e80,0xc3825940,
0xc2501f00,0xc11fd900,0xbff19100,0xbec55100,0xbd9b2200,0xbc730d80,
0xbb4d1d80,0xba295a80,0xb907ce80,0xb7e88200,0xb6cb7e80,0xb5b0cc80,
0xb4987600,0xb3828300,0xb26efc80,0xb15deb80,0xb04f5800,0xaf434b80,
0xae39ce00,0xad32e800,0xac2ea180,0xab2d0300,0xaa2e1500,0xa931df80,
0xa8386980,0xa741bc80,0xa64ddf00,0xa55cd900,0xa46eb300,0xa3837380,
0xa29b2280,0xa1b5c700,0xa0d36880,0x9ff40e80,0x9f17bf80,0x9e3e8280,
0x9d685f00,0x9c955b00,0x9bc57e00,0x9af8ce00,0x9a2f5180,0x99690f80,
0x98a60d80,0x97e65200,0x9729e300,0x9670c700,0x95bb0300,0x95089d80,
0x94599b80,0x93ae0300,0x9305d980,0x92612380,0x91bfe780,0x91222a00,
0x9087ef80,0x8ff13e00,0x8f5e1900,0x8ece8680,0x8e428a00,0x8dba2800,
0x8d356580,0x8cb44600,0x8c36ce80,0x8bbd0200,0x8b46e480,0x8ad47a80,
0x8a65c700,0x89facd80,0x89939180,0x89301600,0x88d05f00,0x88746e80,
0x881c4880,0x87c7ee80,0x87776480,0x872aac00,0x86e1c800,0x869cba80,
0x865b8600,0x861e2c00,0x85e4af80,0x85af1100,0x857d5380,0x854f7780,
0x85257f00,0x84ff6b80,0x84dd3d80,0x84bef700,0x84a49800,0x848e2200,
0x847b9600,0x846cf380,0x84623b80,0x845b6f00,0x84588d80,0x84599700,
0x845e8b80,0x84676b80,0x84743600,0x8484eb00,0x84998980,0x84b21180,
0x84ce8180,0x84eed980,0x85131780,0x853b3b00,0x85674300,0x85972d00,
0x85caf880,0x8602a380,0x863e2c00,0x867d9000,0x86c0ce80,0x8707e480,
0x8752d000,0x87a18e00,0x87f41d00,0x884a7a00,0x88a4a280,0x89029300,
0x89644900,0x89c9c100,0x8a32f880,0x8a9feb80,0x8b109700,0x8b84f700,
0x8bfd0800,0x8c78c600,0x8cf82e00,0x8d7b3a80,0x8e01e880,0x8e8c3380,
0x8f1a1680,0x8fab8e00,0x90409480,0x90d92580,0x91753c80,0x9214d480,
0x92b7e800,0x935e7280,0x94086e00,0x94b5d580,0x9566a380,0x961ad280,
0x96d25c80,0x978d3c00,0x984b6a80,0x990ce280,0x99d19e00,0x9a999680,
0x9b64c580,0x9c332500,0x9d04ae00,0x9dd95a00,0x9eb12280,0x9f8c0000,
0xa069ec80,0xa14ae080,0xa22ed480,0xa315c200,0xa3ffa180,0xa4ec6b00,
0xa5dc1780,0xa6ce9f80,0xa7c3fb00,0xa8bc2280,0xa9b70e00,0xaab4b580,
0xabb51100,0xacb81880,0xadbdc380,0xaec60980,0xafd0e300,0xb0de4700,
0xb1ee2d00,0xb3008c80,0xb4155c80,0xb52c9480,0xb6462b80,0xb7621880,
0xb8805300,0xb9a0d180,0xbac38b00,0xbbe87600,0xbd0f8980,0xbe38bc00,
0xbf640480,0xc09158c0,0xc1c0b000,0xc2f20040,0xc4253fc0,0xc55a64c0,
0xc69165c0,0xc7ca3880,0xc904d380,0xca412c80,0xcb7f3980,0xccbef080,
0xce004740,0xcf4333c0,0xd087abc0,0xd1cda4c0,0xd3151480,0xd45df0c0,
0xd5a82f00,0xd6f3c4c0,0xd840a7c0,0xd98ecd00,0xdade2a00,0xdc2eb480,
0xdd806180,0xded32680,0xe026f8a0,0xe17bcd20,0xe2d19920,0xe4285200,
0xe57feca0,0xe6d85e60,0xe8319c20,0xe98b9b20,0xeae65040,0xec41b080,
0xed9db100,0xeefa46a0,0xf0576660,0xf1b50520,0xf31317e0,0xf4719380,
0xf5d06ce0,0xf72f98e0,0xf88f0c60,0xf9eebc48,0xfb4e9d68,0xfcaea494,
0xfe0ec6b0,0xff6ef88e,0x00cf2f04,0x022f5ee8,0x038f7d14,0x04ef7e60,
0x064f5798,0x07aefda8,0x090e6560,0x0a6d8390,0x0bcc4d30,0x0d2ab720,
0x0e88b630,0x0fe63f60,0x11434780,0x129fc3a0,0x13fba8a0,0x1556eba0,
0x16b18160,0x180b5f00,0x19647980,0x1abcc620,0x1c1439c0,0x1d6ac980,
0x1ec06ac0,0x20151240,0x2168b5c0,0x22bb4a00,0x240cc480,0x255d1ac0,
0x26ac4180,0x27fa2ec0,0x2946d780,0x2a923180,0x2bdc3200,0x2d24cec0,
0x2e6bfd40,0x2fb1b300,0x30f5e5c0,0x32388b80,0x337999c0,0x34b90640,
0x35f6c700,0x3732d200,0x386d1d40,0x39a59e80,0x3adc4c40,0x3c111c40,
0x3d440500,0x3e74fcc0,0x3fa3f9c0,0x40d0f280,0x41fbdd80,0x4324b100,
0x444b6380,0x456fec00,0x46924180,0x47b25a00,0x48d02d00,0x49ebb180,
0x4b04de00,0x4c1baa00,0x4d300c80,0x4e41fc80,0x4f517200,0x505e6380,
0x5168c980,0x52709a80,0x5375cf00,0x54785e80,0x55784080,0x56756d00,
0x576fdc00,0x58678580,0x595c6200,0x5a4e6980,0x5b3d9400,0x5c29da80,
0x5d133580,0x5df99d00,0x5edd0a00,0x5fbd7600,0x609ad880,0x61752b80,
0x624c6800,0x63208700,0x63f18180,0x64bf5100,0x6589ef80,0x66515600,
0x67157e80,0x67d66280,0x6893fc00,0x694e4580,0x6a053800,0x6ab8cf00,
0x6b690380,0x6c15d100,0x6cbf3180,0x6d651f80,0x6e079600,0x6ea69000,
0x6f420880,0x6fd9fa00,0x706e6000,0x70ff3600,0x718c7700,0x72161f00,
0x729c2980,0x731e9200,0x739d5480,0x74186c80,0x748fd780,0x75039000,
0x75739380,0x75dfde80,0x76486c80,0x76ad3b80,0x770e4700,0x776b8d00,
0x77c50a00,0x781abb80,0x786c9e00,0x78bab000,0x7904ee80,0x794b5700,
0x798de780,0x79cc9d80,0x7a077780,0x7a3e7380,0x7a719000,0x7aa0ca80,
0x7acc2280,0x7af39600,0x7b172400,0x7b36cb80,0x7b528b80,0x7b6a6300,
0x7b7e5080,0x7b8e5500,0x7b9a6e80,0x7ba29d00,0x7ba6e100,0x7ba73980,
0x7ba3a700,0x7b9c2900,0x7b90c080,0x7b816d00,0x7b6e3000,0x7b570980,
0x7b3bfa00,0x7b1d0300,0x7afa2500,0x7ad36100,0x7aa8b900,0x7a7a2d80,
0x7a47c080,0x7a117380,0x79d74800,0x79994000,0x79575d80,0x7911a280,
0x78c81180,0x787aac00,0x78297580,0x77d47000,0x777b9e80,0x771f0300,
0x76bea180,0x765a7c80,0x75f29780,0x7586f580,0x75179980,0x74a48800,
0x742dc400,0x73b35180,0x73353480,0x72b37080,0x722e0a00,0x71a50500,
0x71186600,0x70883180,0x6ff46c00,0x6f5d1a80,0x6ec24100,0x6e23e500,
0x6d820c00,0x6cdcba00,0x6c33f480,0x6b87c180,0x6ad82680,0x6a252800,
0x696ecc80,0x68b51980,0x67f81580,0x6737c580,0x66743000,0x65ad5b80,
0x64e34e80,0x64160e80,0x6345a280,0x62721100,0x619b6100,0x60c19900,
0x5fe4c000,0x5f04dd00,0x5e21f700,0x5d3c1580,0x5c533f80,0x5b677c00,
0x5a78d380,0x59874d00,0x5892f000,0x579bc400,0x56a1d180,0x55a52080,
0x54a5b800,0x53a3a180,0x529ee400,0x51978800,0x508d9600,0x4f811700,
0x4e721280,0x4d609200,0x4c4c9d00,0x4b363d80,0x4a1d7c00,0x49026080,
0x47e4f500,0x46c54280,0x45a35180,0x447f2b80,0x4358da00,0x42306600,
0x4105d900,0x3fd93c80,0x3eaa99c0,0x3d79fac0,0x3c476900,0x3b12ee40,
0x39dc9440,0x38a46480,0x376a6980,0x362eacc0,0x34f13880,0x33b216c0,
0x32715180,0x312ef300,0x2feb0580,0x2ea59340,0x2d5ea680,0x2c1649c0,
0x2acc8740,0x29816980,0x2834fb00,0x26e74640,0x25985600,0x244834c0,
0x22f6ed00,0x21a48980,0x20511540,0x1efc9ac0,0x1da724e0,0x1c50be60,
0x1af97220,0x19a14b00,0x18485400,0x16ee9800,0x15942200,0x1438fce0,
0x12dd33a0,0x1180d160,0x1023e120,0x0ec66de0,0x0d6882d0,0x0c0a2af0,
0x0aab7160,0x094c6150,0x07ed05b8,0x068d69e0,0x052d98e0,0x03cd9dd8,
0x026d83f4,0x010d5662,0xffad2044,0xfe4cecc8,0xfcecc714,0xfb8cba58,
0xfa2cd1b0,0xf8cd1850,0xf76d9950,0xf60e5fe0,0xf4af7720,0xf350ea30,
0xf1f2c420,0xf0951010,0xef37d920,0xeddb2a40,0xec7f0ea0,0xeb239140,
0xe9c8bd20,0xe86e9d40,0xe7153ca0,0xe5bca620,0xe464e4a0,0xe30e0340,
0xe1b80ca0,0xe0630ba0,0xdf0f0b40,0xddbc1600,0xdc6a36c0,0xdb197840,
0xd9c9e540,0xd87b8800,0xd72e6b80,0xd5e29a40,0xd4981e80,0xd34f0300,
0xd2075240,0xd0c11640,0xcf7c59c0,0xce3926c0,0xccf78780,0xcbb78640,
0xca792d80,0xc93c86c0,0xc8019c80,0xc6c87840,0xc5912480,0xc45baac0,
0xc32814c0,0xc1f66c80,0xc0c6bb80,0xbf990b80,0xbe6d6600,0xbd43d480,
0xbc1c6080,0xbaf71380,0xb9d3f600,0xb8b31200,0xb7947100,0xb6781b00,
0xb55e1a00,0xb4467600,0xb3313880,0xb21e6a80,0xb10e1400,0xb0003e00,
0xaef4f180,0xadec3600,0xace61480,0xabe29580,0xaae1c080,0xa9e39e80,
0xa8e83700,0xa7ef9200,0xa6f9b780,0xa606af80,0xa5168100,0xa4293480,
0xa33ed100,0xa2575e00,0xa172e300,0xa0916700,0x9fb2f100,0x9ed78880,
0x9dff3480,0x9d29fb80,0x9c57e480,0x9b88f580,0x9abd3600,0x99f4ac00,
0x992f5e00,0x986d5200,0x97ae8e00,0x96f31900,0x963af800,0x95863100,
0x94d4ca00,0x9426c880,0x937c3200,0x92d50b80,0x92315b00,0x91912580,
0x90f47000,0x905b3f00,0x8fc59880,0x8f338000,0x8ea4fa80,0x8e1a0d00,
0x8d92bb80,0x8d0f0a80,0x8c8efe00,0x8c129a00,0x8b99e280,0x8b24db80,
0x8ab38880,0x8a45ed00,0x89dc0d00,0x8975eb00,0x89138b00,0x88b4f000,
0x885a1c80,0x88031400,0x87afd900,0x87606e00,0x8714d600,0x86cd1280,
0x86892680,0x86491400,0x860cdd00,0x85d48380,0x85a00900,0x856f6f00,
0x8542b800,0x8519e480,0x84f4f680,0x84d3ee00,0x84b6cd80,0x849d9500,
0x84884580,0x8476e000,0x84696480,0x845fd380,0x845a2e00,0x84587300,
0x845aa400,0x8460bf80,0x846ac680,0x8478b800,0x848a9380,0x84a05880,
0x84ba0700,0x84d79d00,0x84f91b00,0x851e7e80,0x8547c700,0x8574f380,
0x85a60200,0x85daf100,0x8613bf00,0x86506a80,0x8690f100,0x86d55100,
0x871d8780,0x87699300,0x87b97100,0x880d1f00,0x88649a00,0x88bfdf00,
0x891eec00,0x8981bd00,0x89e85000,0x8a52a080,0x8ac0ac00,0x8b326f00,
0x8ba7e580,0x8c210b80,0x8c9dde00,0x8d1e5880,0x8da27700,0x8e2a3580,
0x8eb58f80,0x8f448080,0x8fd70480,0x906d1600,0x9106b100,0x91a3d080,
0x92446f00,0x92e88800,0x93901600,0x943b1380,0x94e97c00,0x959b4900,
0x96507500,0x9708fa80,0x97c4d400,0x9883fa80,0x99466900,0x9a0c1900,
0x9ad50400,0x9ba12380,0x9c707200,0x9d42e780,0x9e187e80,0x9ef13000,
0x9fccf480,0xa0abc600,0xa18d9c80,0xa2727180,0xa35a3d80,0xa444f900,
0xa5329c80,0xa6232100,0xa7167f00,0xa80cad80,0xa905a600,0xaa016080,
0xaaffd400,0xac00f980,0xad04c880,0xae0b3880,0xaf144200,0xb01fdb80,
0xb12dfd00,0xb23e9e80,0xb351b680,0xb4673c80,0xb57f2800,0xb6997000,
0xb7b60b00,0xb8d4f100,0xb9f61880,0xbb197800,0xbc3f0680,0xbd66ba80,
0xbe908b80,0xbfbc6f00,0xc0ea5b80,0xc21a4840,0xc34c2b00,0xc47ffa80,
0xc5b5ac80,0xc6ed3780,0xc8269180,0xc961b0c0,0xca9e8b00,0xcbdd1640,
0xcd1d48c0,0xce5f1800,0xcfa279c0,0xd0e76400,0xd22dcc40,0xd375a880,
0xd4beedc0,0xd6099240,0xd7558b00,0xd8a2cdc0,0xd9f15000,0xdb4106c0,
0xdc91e800,0xdde3e840,0xdf36fd80,0xe08b1cc0,0xe1e03b20,0xe3364e00,
0xe48d4a60,0xe5e52580,0xe73dd460,0xe8974c00,0xe9f181c0,0xeb4c6a40,
0xeca7fae0,0xee042860,0xef60e7c0,0xf0be2e00,0xf21bf010,0xf37a22d0,
0xf4d8bb20,0xf637adf0,0xf796f030,0xf8f67698,0xfa563620,0xfbb62398,
0xfd1633d8,0xfe765bc0,0xffd69020,0x0136c5d0,0x0296f1a8,0x03f7087c,
0x0556ff28,0x06b6ca78,0x08165f60,0x0975b2a0,0x0ad4b920,0x0c3367c0,
0x0d91b360,0x0eef90f0,0x104cf540,0x11a9d580,0x13062640,0x1461dcc0,
0x15bcede0,0x17174ea0,0x1870f400,0x19c9d320,0x1b21e100,0x1c7912c0,
0x1dcf5d80,0x1f24b660,0x20791280,0x21cc6780,0x231eaa00,0x246fcf80,
0x25bfcd80,0x270e9940,0x285c2840,0x29a86f80,0x2af36500,0x2c3cfe00,
