0x024dcee0,0x02ac5fec,0x02d99aa8,0x02e35f70,0x02e1311c,0x02e9a518,
0xbd196780,0xbd70e500,0xbdcb7d00,0xbe295a80,0xbe8a9a80,0xbeef3700,
0xbf570800,0xbfc1d180,0xc02f6380,0xc09fb100,0xc112d8c0,0xc1891500,
0xc2029e80,0xc27f8e00,0xc2ffcf00,0xc3832a00,0xc4095f80,0xc4924540,
0xc51dd900,0xc5ac3d40,0xc63da280,0xc6d22d80,0xc769e400,0xc804ac00,
0xc8a25b80,0xc942ce00,0xc9e5f640,0xca8be040,0xcb34a680,0xcbe06140,
0xcc8f1980,0xcd40c700,0xcdf55780,0xceacbb40,0xcf66ea80,0xd023e540,
0xd0e3aa40,0xd1a62f40,0xd26b5d80,0xd3331ac0,0xd3fd53c0,0xd4ca0700,
0xd5994400,0xd66b2180,0xd73fae00,0xd816e380,0xd8f0a700,0xd9ccd4c0,
0xdaab5000,0xdb8c12c0,0xdc6f2b40,0xdd54b180,0xde3cb1c0,0xdf271ec0,
0xe013d120,0xe1029760,0xe1f34c80,0xe2e5eb60,0xe3da9240,0xe4d17240,
0xe5cab560,0xe6c664e0,0xe7c46140,0xe8c46d60,0xe9c648e0,0xeac9cbc0,
0xebcef420,0xecd5e060,0xeddeb8c0,0xeee99420,0xeff667a0,0xf10509f0,
0xf2154580,0xf326f210,0xf43a0590,0xf54e93a0,0xf664bc30,0xf77c9350,
0xf8960f60,0xf9b10748,0xfacd4228,0xfbea8f98,0xfd08dbbc,0xfe2834d8,
0xff48bf79,0x006aa004,0x018de51a,0x02b27db0,0x03d83ee8,0x04fef5b0,
0x06267a70,0x074ebcc8,0x0877c2a0,0x09a19c50,0x0acc54c0,0x0bf7e6e0,
0x0d243bc0,0x0e5131f0,0x0f7ea890,0x10ac8840,0x11dac5c0,0x13095e60,
0x14385200,0x15679d60,0x169738c0,0x17c718c0,0x18f73020,0x1a277080,
0x1b57c8c0,0x1c8822e0,0x1db864c0,0x1ee872c0,0x201835c0,0x2147a040,
0x2276af80,0x23a56740,0x24d3cbc0,0x2601d8c0,0x272f7f40,0x285ca6c0,
0x29893300,0x2ab50b00,0x2be01dc0,0x2d0a6140,0x2e33ce80,0x2f5c5c40,
0x3083fd00,0x31aa9f00,0x32d03040,0x33f4a240,0x3517e9c0,0x3639fdc0,
0x375ad140,0x387a5380,0x39987000,0x3ab512c0,0x3bd02d80,0x3ce9b940,
0x3e01b340,0x3f181640,0x402cd400,0x413fd300,0x4250f300,0x43601700,
0x446d2b00,0x45782b00,0x46811c00,0x47880200,0x488cd680,0x498f8000,
0x4a8fdb80,0x4b8dc580,0x4c892880,0x4d820200,0x4e786080,0x4f6c5280,
0x505dd880,0x514cdc00,0x52393200,0x5322ab00,0x54092600,0x54ec9f00,
0x55cd2980,0x56aae380,0x5785db00,0x585dff80,0x59331c80,0x5a04e900,
0x5ad32400,0x5b9daa80,0x5c648380,0x5d27d900,0x5de7dd00,0x5ea4af00,
0x5f5e4a80,0x60148500,0x60c72180,0x6175ea00,0x6220c400,0x62c7b600,
0x636adf80,0x640a6280,0x64a64f00,0x653e9980,0x65d31f80,0x6663b600,
0x66f03a80,0x67789d80,0x67fce180,0x687d1080,0x68f93080,0x69713b00,
0x69e51d80,0x6a54c300,0x6ac01c00,0x6b272480,0x6b89e380,0x6be86080,
0x6c429d80,0x6c988e00,0x6cea1b80,0x6d372c80,0x6d7fad00,0x6dc39400,
0x6e02e580,0x6e3dac80,0x6e73f580,0x6ea5c500,0x6ed31a00,0x6efbeb80,
0x6f202f80,0x6f3fdc00,0x6f5ae700,0x6f714800,0x6f82f480,0x6f8fe600,
0x6f981800,0x6f9b8e00,0x6f9a5100,0x6f946c80,0x6f89e900,0x6f7ac580,
0x6f66f700,0x6f4e6d00,0x6f311680,0x6f0eed00,0x6ee7f680,0x6ebc4480,
0x6e8bea80,0x6e56f400,0x6e1d5f80,0x6ddf1d80,0x6d9c1500,0x6d542e00,
0x6d075a00,0x6cb59700,0x6c5eec00,0x6c036600,0x6ba31000,0x6b3df200,
0x6ad41380,0x6a657b80,0x69f23780,0x697a5880,0x68fded80,0x687d0100,
0x67f79400,0x676d9d80,0x66df1200,0x664be800,0x65b42080,0x6517c700,
0x6476ee80,0x63d1ae00,0x63281700,0x627a3600,0x61c81080,0x6111a900,
0x6056ff80,0x5f981700,0x5ed4f000,0x5e0d8d80,0x5d41f000,0x5c721980,
0x5b9e0f80,0x5ac5dc00,0x59e98f80,0x59093b80,0x5824f180,0x573cbf80,
0x5650ae80,0x5560c600,0x546d0e00,0x53759200,0x527a5e00,0x517b7c80,
0x5078f280,0x4f72be00,0x4e68db00,0x4d5b4700,0x4c4a0d00,0x4b354480,
0x4a1d1100,0x49019700,0x47e2f380,0x46c13380,0x459c5380,0x44744980,
0x43490c00,0x421a9e00,0x40e91080,0x3fb47b80,0x3e7cf4c0,0x3d428a00,
0x3c053e00,0x3ac51100,0x39820ac0,0x383c4340,0x36f3e180,0x35a91180,
0x345bf580,0x330c9740,0x31bae600,0x3066c080,0x2f100a00,0x2db6bcc0,
0x2c5af680,0x2afcf240,0x299cf680,0x283b3cc0,0x26d7e040,0x2572d900,
0x240c0900,0x22a35200,0x2138aa40,0x1fcc2700,0x1e5df760,0x1cee5460,
0x1b7d6bc0,0x1a0b5380,0x18980840,0x172378a0,0x15ad9680,0x143663e0,
0x12bdf820,0x11447a40,0x0fca1450,0x0e4ee7a0,0x0cd30770,0x0b567ab0,
0x09d943d0,0x085b6910,0x06dcf8f0,0x055e08b8,0x03deaf6c,0x025efff4,
0x00df06c1,0xff5ecba7,0xfdde56a4,0xfc5db4ac,0xfadcf998,0xf95c3ea8,
0xf7db9e50,0xf65b3000,0xf4db0620,0xf35b2df0,0xf1dbb240,0xf05c9d40,
0xeeddfa40,0xed5fd620,0xebe23fa0,0xea654860,0xe8e90580,0xe76d8fe0,
0xe5f30280,0xe47975c0,0xe300fae0,0xe1899940,0xe0134fe0,0xde9e1cc0,
0xdd2a04c0,0xdbb71c80,0xda458700,0xd8d56f80,0xd766fb80,0xd5fa3f00,
0xd48f3880,0xd325d5c0,0xd1be0480,0xd057c440,0xcef33140,0xcd9082c0,
0xcc2ffbc0,0xcad1d500,0xc97628c0,0xc81cee80,0xc6c60400,0xc5714340,
0xc41e9b80,0xc2ce1e00,0xc17ffc40,0xc0347580,0xbeebbf80,0xbda5f200,
0xbc630380,0xbb22d480,0xb9e54600,0xb8aa4c80,0xb771fc80,0xb63c8400,
0xb50a1900,0xb3dae780,0xb2af0300,0xb1866900,0xb0610c80,0xaf3ee580,
0xae1ffd00,0xad046e00,0xabec5b00,0xaad7de80,0xa9c70280,0xa8b9bd80,
0xa7afff00,0xa6a9bc00,0xa5a6fd80,0xa4a7e300,0xa3ac9780,0xa2b54480,
0xa1c20280,0xa0d2d180,0x9fe7a200,0x9f005e80,0x9e1cfe00,0x9d3d8a00,
0x9c622180,0x9b8ae900,0x9ab80200,0x99e97d00,0x991f5800,0x98598780,
0x9797fe00,0x96dab800,0x9621bf00,0x956d2580,0x94bd0200,0x94116500,
0x936a5880,0x92c7df80,0x9229fe80,0x9190bb00,0x90fc1f80,0x906c3500,
0x8fe10180,0x8f5a8100,0x8ed8ac80,0x8e5b7f00,0x8de2fe80,0x8d6f4080,
0x8d006900,0x8c969f00,0x8c320180,0x8bd29b80,0x8b786180,0x8b233780,
0x8ad2fe80,0x8a87a280,0x8a412200,0x89ff8e00,0x89c30100,0x898b9200,
0x89594980,0x892c1f00,0x8903ff00,0x88e0d580,0x88c29880,0x88a94c00,
0x88950100,0x8885cc00,0x887bba80,0x8876cf00,0x8876ff00,0x887c3c00,
0x88867b00,0x8895b980,0x88aa0100,0x88c35c00,0x88e1d300,0x89056300,
0x892dff80,0x895b9680,0x898e1c00,0x89c59080,0x8a020080,0x8a438400,
0x8a8a2e00,0x8ad60580,0x8b26ff80,0x8b7cff80,0x8bd7e500,0x8c379400,
0x8c9c0080,0x8d053080,0x8d733580,0x8de62200,0x8e5dff80,0x8edac900,
0x8f5c6e00,0x8fe2da80,0x906e0080,0x90fddc80,0x91927600,0x922bd680,
0x92c9ff80,0x936ce680,0x94147280,0x94c08400,0x95710080,0x9625db80,
0x96df1900,0x979cc980,0x985eff80,0x9925c600,0x99f11680,0x9ac0dd80,
0x9b950080,0x9c6d6800,0x9d4a0800,0x9e2ae280,0x9f0fff80,0x9ff96780,
0xa0e71780,0xa1d8fe80,0xa2cf0000,0xa3c8fc00,0xa4c6d800,0xa5c88500,
0xa6cdff80,0xa7d74c00,0xa8e46c00,0xa9f55880,0xab0a0080,0xac224a80,
0xad3e1b80,0xae5d5c80,0xaf800000,0xb0a5fe80,0xb1cf5680,0xb2fc0400,
0xb42c0000,0xb55f3f80,0xb695b300,0xb7cf4c80,0xb90c0000,0xba4bc380,
0xbb8e8d80,0xbcd45280,0xbe1d0000,0xbf688100,0xc0b6bc80,0xc20798c0,
0xc35b0000,0xc4b0e100,0xc6093000,0xc763e640,0xc8c10040,0xca207b00,
0xcb825400,0xcce68440,0xce4cffc0,0xcfb5b340,0xd1208400,0xd28d52c0,
0xd3fc0040,0xd56c72c0,0xd6de9ac0,0xd8527380,0xd9c7ffc0,0xdb3f4400,
0xdcb83d00,0xde32dac0,0xdfaf0000,0xe12c8600,0xe2ab44e0,0xe42b1dc0,
0xe5abffe0,0xe72de8c0,0xe8b0dec0,0xea34e7c0,0xebba0020,0xed401600,
0xeec70ac0,0xf04eb940,0xf1d6ffd0,0xf35fc7c0,0xf4e90860,0xf672c420,
0xf7fd0030,0xf987bb28,0xfb12e598,0xfc9e6020,0xfe29ffce,0xffb59742,
0x014100c8,0x02cc25b8,0x04570030,0x05e196a0,0x076bf2e8,0x08f618e0,
0x0a7fffc0,0x0c099110,0x0d92acb0,0x0f1b30b0,0x10a30040,0x122a07a0,
0x13b03b00,0x153591a0,0x16b9ffc0,0x183d7320,0x19bfd3e0,0x1b410960,
0x1cc10040,0x1e3faee0,0x1fbd1400,0x213930c0,0x22b3ffc0,0x242d6e40,
0x25a55a40,0x271b98c0,0x28900040,0x2a0273c0,0x2b72e980,0x2ce168c0,
0x2e4dffc0,0x2fb8b740,0x312187c0,0x32885780,0x33ed0080,0x354f5d40,
0x36af54c0,0x380cde80,0x3967ff80,0x3ac0bd40,0x3c1710c0,0x3d6ae040,
0x3ebc0040,0x400a4280,0x41558580,0x429dbe80,0x43e2ff80,0x45256680,
0x46650d80,0x47a1f580,0x48dc0080,0x4a12f400,0x4b468d80,0x4c769900,
0x4da2ff80,0x4ecbce80,0x4ff12900,0x51133480,0x52320080,0x534d7d80,
0x54657b00,0x5579ba80,0x5689ff80,0x57962580,0x589e2480,0x59a20f00,
0x5aa20080,0x5b9e1180,0x5c964a00,0x5d8aa080,0x5e7aff80,0x5f674c00,
0x604f7000,0x61335a80,0x62130080,0x62ee5700,0x63c55180,0x6497e280,
0x6565ff80,0x662fa480,0x66f4d600,0x67b59d00,0x68720080,0x692a0100,
0x69dd9180,0x6a8c9a80,0x6b36ff80,0x6bdca800,0x6c7d8880,0x6d19a200,
0x6db10080,0x6e43b380,0x6ed1c600,0x6f5b3880,0x6fdfff00,0x70600800,
0x70db3f00,0x71519480,0x71c30100,0x722f8680,0x72972c80,0x72f9fc80,
0x7357ff00,0x73b13780,0x7405a480,0x74553f80,0x74a00100,0x74e5df00,
0x7526d480,0x7562de80,0x7599ff00,0x75cc3e00,0x75f9a380,0x76223800,
0x76460100,0x7664fe00,0x767f2a80,0x76948180,0x76a4ff00,0x76b0a480,
0x76b77c00,0x76b99480,0x76b70100,0x76afd380,0x76a41880,0x7693d300,
0x767eff00,0x76658f00,0x76477280,0x76249b80,0x75fd0100,0x75d0a780,
0x759f9f00,0x756a0500,0x752fff00,0x74f1b180,0x74af3a80,0x7468aa00,
0x741e0100,0x73cf3880,0x737c4780,0x73252f00,0x72c9ff00,0x726ad700,
0x7207de80,0x71a13a80,0x71370100,0x70c93700,0x7057d100,0x6fe2c080,
0x6f69ff00,0x6eed9900,0x6e6daf00,0x6dea6d80,0x6d640100,0x6cda8880,
0x6c4e0e80,0x6bbe8f00,0x6b2bff00,0x6a965d00,0x69fdb880,0x69623580,
0x68c40180,0x68234980,0x67802f00,0x66dac000,0x6632fe80,0x6588e700,
0x64dc7d00,0x642dd100,0x637d0180,0x62ca3200,0x62158680,0x615f1a00,
0x60a6fe80,0x5fed4180,0x5f31f300,0x5e752900,0x5db70180,0x5cf79c80,
0x5c371880,0x5b758a00,0x5ab2fe80,0x59ef8080,0x592b1d00,0x5865e880,
0x57a00180,0x56d98b00,0x5612a700,0x554b7200,0x5483fe80,0x53bc5b00,
0x52f49680,0x522cc480,0x51650180,0x509d6e00,0x4fd62b00,0x4f0f5480,
0x4e48fe80,0x4d833880,0x4cbe1300,0x4bf9a200,0x4b360180,0x4a735200,
0x49b1b280,0x48f13c00,0x4831fe00,0x47740200,0x46b74f00,0x45fbf280,
0x45420200,0x44899d00,0x43d2e680,0x431dff00,0x426afe80,0x41b9f480,
0x410aeb00,0x405deb00,0x3fb30200,0x3f0a4380,0x3e63c880,0x3dbfaa00,
0x3d1dfe00,0x3c7ed640,0x3be24080,0x3b484a00,0x3ab10200,0x3a1c7980,
0x398ac200,0x38fbeac0,0x386ffe00,0x37e702c0,0x3760fec0,0x36ddfa00,
0x365e0200,0x35e12840,0x35678000,0x34f11900,0x347dfe00,0x340e3480,
0x33a1c0c0,0x3338ab40,0x32d30200,0x3270d900,0x321243c0,0x31b74fc0,
0x315ffdc0,0x310c4300,0x30bc0d80,0x306f4e40,0x30260240,0x2fe036c0,
0x2f9e07c0,0x2f5f9640,0x2f24fdc0,0x2eee4a80,0x2ebb7500,0x2e8c6680,
0x2e610240,0x2e392f80,0x2e14e380,0x2df42240,0x2dd6fdc0,0x2dbd8c80,
0x2da7e240,0x2d9609c0,0x2d880240,0x2d7dc100,0x2d7735c0,0x2d744ec0,
0x2d74fdc0,0x2d793900,0x2d80fb00,0x2d8c3fc0,0x2d9b0280,0x2dad3a00,
0x2dc2d8c0,0x2ddbcb80,0x2df7fd80,0x2e175b00,0x2e39d4c0,0x2e5f62c0,
0x2e880280,0x2eb3b3c0,0x2ee274c0,0x2f143d00,0x2f48fd80,0x2f80a080,
0x2fbb0f40,0x2ff834c0,0x30380280,0x307a6e00,0x30bf6ec0,0x3106f9c0,
0x3150fd80,0x319d63c0,0x31ec1440,0x323cf900,0x329002c0,0x32e52880,
0x333c6540,0x3395b140,0x33f0fd80,0x344e3140,0x34ad2dc0,0x350dd240,
0x35700280,0x35d3aac0,0x3638be00,0x369f3280,0x3706fd40,0x37700e00,
0x37da4ec0,0x3845a800,0x38b202c0,0x391f4b40,0x398d7000,0x39fc5e00,
0x3a6bfd40,0x3adc2f80,0x3b4cd380,0x3bbdcb80,0x3c2f02c0,0x3ca06fc0,
0x3d121300,0x3d83ee80,0x3df5fd40,0x3e682c00,0x3eda5940,0x3f4c5a40,
0x3fbe02c0,0x402f2f00,0x409fc600,0x410fb900,0x417efd00,0x41ed8600,
0x425b4280,0x42c81e00,0x43340280,0x439ee180,0x4408b080,0x44716800,
0x44d8fd00,0x453f5d00,0x45a46a00,0x46080200,0x466a0300,0x46ca5680,
0x4728f200,0x4785d480,0x47e0fd00,0x483a6480,0x4891f480,0x48e78b80,
0x493b0300,0x498c3b00,0x49db2180,0x4a27b500,0x4a71fd00,0x4ab9ff80,
0x4affb980,0x4b431a00,0x4b840300,0x4bc25500,0x4bfdf680,0x4c36d980,
0x4c6cfd00,0x4ca06400,0x4cd10e80,0x4cfef500,0x4d2a0300,0x4d522000,
0x4d773280,0x4d992980,0x4db7fd00,0x4dd3ad80,0x4dec3e80,0x4e01b180,
0x4e140300,0x4e232800,0x4e2f1300,0x4e37b400,0x4e3cfd00,0x4e3ee300,
0x4e3d5e00,0x4e386900,0x4e300300,0x4e242b00,0x4e14e300,0x4e022a00,
0x4debfd00,0x4dd25380,0x4db52280,0x4d945f00,0x4d700300,0x4d480f80,
0x4d1c8c00,0x4ced8400,0x4cbafd00,0x4c84f300,0x4c4b5600,0x4c0e0e00,
0x4bcd0300,0x4b882780,0x4b3f7c80,0x4af31180,0x4aa2fd00,0x4a4f5280,
0x49f81c80,0x499d5980,0x493f0300,0x48dd1300,0x48778d80,0x480e7f80,
0x47a1fd00,0x47321500,0x46bece00,0x46482180,0x45ce0300,0x45506900,
0x44cf5500,0x444ad480,0x43c2fd00,0x4337e200,0x42a98b00,0x4217f080,
0x41830300,0x40eab600,0x404f0b00,0x3fb01700,0x3f0dfd00,0x3e68e100,
0x3dc0d980,0x3d15e9c0,0x3c680300,0x3bb71100,0x3b030a40,0x3a4bf9c0,
0x3991fd00,0x38d53a00,0x3815cd40,0x3753bf40,0x368f02c0,0x35c77ec0,
0x34fd2140,0x342fecc0,0x335ffd40,0x328d7f80,0x31b89f40,0x30e175c0,
0x300802c0,0x2f2c3240,0x2e4ded80,0x2d6d2bc0,0x2c89fd40,0x2ba48880,
0x2abcfa40,0x29d374c0,0x28e80280,0x27fa9880,0x270b2240,0x26199540,
0x2525fd80,0x24307d00,0x23394040,0x22406980,0x21460240,0x2049f8c0,
0x1f4c2c40,0x1e4c82e0,0x1d4afda0,0x1c47bfe0,0x1b4305c0,0x1a3d0e00,
0x19360240,0x182de800,0x1724a380,0x161a0aa0,0x150dfdc0,0x14007c80,
0x12f1aa00,0x11e1c200,0x10d10220,0x0fbf9300,0x0ead7d10,0x0d9aabd0,
0x0c86fe00,0x0b725a30,0x0a5cbd70,0x09463de0,0x082f01e0,0x071730c8,
0x05fee5d0,0x04e62b20,0x03ccfe38,0x02b35aa8,0x019943d0,0x007ec8fe,
0xff64019e,0xfe490424,0xfd2ddce8,0xfc128a04,0xfaf6fe78,0xf9db2b00,
0xf8bf0838,0xf7a29d80,0xf6860150,0xf56953c0,0xf44cb560,0xf3303f40,
0xf213fec0,0xf0f7f680,0xefdc2240,0xeec07c20,0xeda50100,0xec89b160,
0xeb6e9180,0xea53a860,0xe938ff20,0xe81ea1e0,0xe704a080,0xe5eb0e60,
0xe4d200a0,0xe3b98a60,0xe2a1b7e0,0xe18a8c00,0xe073ff80,0xdf5e0440,
0xde488ac0,0xdd338900,0xdc1f0040,0xdb0afd00,0xd9f79600,0xd8e4e4c0,
0xd7d30000,0xd6c1f580,0xd5b1c980,0xd4a27900,0xd3940000,0xd2865f00,
0xd1799f40,0xd06dcf80,0xcf630040,0xce593c00,0xcd5082c0,0xcc48c940,
0xcb41ff80,0xca3c1940,0xc9371640,0xc8330540,0xc73000c0,0xc62e25c0,
0xc52d8780,0xc42e29c0,0xc32fff00,0xc232f140,0xc136ed80,0xc03bee80,
0xbf420180,0xbe494080,0xbd51ca80,0xbc5bb280,0xbb66fe80,0xba73a200,
0xb9818a80,0xb890ab00,0xb7a10200,0xb6b29f00,0xb5c59a80,0xb4da0c00,
0xb3effe00,0xb3076c80,0xb2204880,0xb13a7e00,0xb0560280,0xaf72d880,
0xae911000,0xadb0bf80,0xacd1fd00,0xabf4d500,0xab194a80,0xaa3f5b00,
0xa9670300,0xa8904500,0xa7bb2880,0xa6e7b880,0xa615fc80,0xa545f800,
0xa477a680,0xa3ab0180,0xa2e00400,0xa216ae00,0xa14f0780,0xa0891c80,
0x9fc4fb80,0x9f02b080,0x9e424200,0x9d83b380,0x9cc70480,0x9c0c3480,
0x9b534200,0x9a9c2d80,0x99e6fb00,0x9933b300,0x98826380,0x97d32200,
0x97260580,0x967b2200,0x95d28300,0x952c2580,0x9487fa00,0x93e5ec00,
0x9345ea00,0x92a7ef00,0x920c0680,0x91724900,0x90dad200,0x9045b580,
0x8fb2f900,0x8f229480,0x8e947980,0x8e089e80,0x8d7f0780,0x8cf7c700,
0x8c72f680,0x8bf0ae00,0x8b70f800,0x8af3ce80,0x8a792280,0x8a00e200,
0x898b0880,0x89179e80,0x88a6bc80,0x88387d80,0x87ccf700,0x87643000,
0x86fe2380,0x869ac480,0x863a0980,0x85dbf100,0x85808500,0x8527d680,
0x84d1f600,0x847eef00,0x842ec600,0x83e17a80,0x83970a80,0x834f7680,
0x830ac080,0x82c8ea00,0x8289f480,0x824de000,0x8214ad00,0x81de6280,
0x81ab0c00,0x817ab700,0x814d6e00,0x81233080,0x80fbf380,0x80d7a400,
