0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x9496fc80,0x93e22300,0x93310b00,0x9283bb00,0x91da3880,0x91348a00,
0x9092b500,0x8ff4bf00,0x8f5aae00,0x8ec48680,0x8e324e80,0x8da40a80,
0x8d19bf80,0x8c937300,0x8c112900,0x8b92e600,0x8b18ae80,0x8aa28700,
0x8a307380,0x89c27800,0x89589800,0x88f2d780,0x88913a00,0x8833c280,
0x87da7500,0x87855400,0x87346280,0x86e7a380,0x869f1980,0x865ac780,
0x861aaf00,0x85ded300,0x85a73580,0x8573d800,0x8544bc80,0x8519e480,
0x84f35200,0x84d10600,0x84b30180,0x84994580,0x8483d380,0x8472ac00,
0x8465cf00,0x845d3d80,0x8458f800,0x8458fe00,0x845d5000,0x8465ee00,
0x8472d700,0x84840b00,0x84998980,0x84b35180,0x84d16280,0x84f3bb00,
0x851a5a00,0x85453e00,0x85746580,0x85a7cf00,0x85df7900,0x861b6180,
0x865b8600,0x869fe400,0x86e87a00,0x87354580,0x87864300,0x87db7000,
0x8834c980,0x88924d00,0x88f3f680,0x8959c300,0x89c3ae80,0x8a31b600,
0x8aa3d580,0x8b1a0880,0x8b944b80,0x8c129a00,0x8c94ef80,0x8d1b4800,
0x8da59e00,0x8e33ed80,0x8ec63100,0x8f5c6380,0x8ff68000,0x90948100,
0x91366100,0x91dc1b00,0x9285a800,0x93330300,0x93e42580,0x94990a00,
0x9551a980,0x960dfe00,0x96ce0100,0x9791ab80,0x9858f700,0x9923dc80,
0x99f25500,0x9ac45900,0x9b99e180,0x9c72e700,0x9d4f6200,0x9e2f4b00,
0x9f129980,0x9ff94680,0xa0e34a00,0xa1d09b00,0xa2c13200,0xa3b50600,
0xa4ac0f80,0xa5a64500,0xa6a39e00,0xa7a41200,0xa8a79800,0xa9ae2700,
0xaab7b580,0xabc43a80,0xacd3ad00,0xade60380,0xaefb3400,0xb0133500,
0xb12dfd00,0xb24b8280,0xb36bba80,0xb48e9c00,0xb5b41c80,0xb6dc3200,
0xb806d200,0xb933f200,0xba638780,0xbb958880,0xbcc9ea00,0xbe00a180,
0xbf39a400,0xc074e680,0xc1b25e40,0xc2f20040,0xc433c100,0xc5779600,
0xc6bd7380,0xc8054e40,0xc94f1b00,0xca9ace40,0xcbe85c40,0xcd37b9c0,
0xce88db00,0xcfdbb400,0xd1303940,0xd2865f00,0xd3de1940,0xd5375c00,
0xd6921b40,0xd7ee4b40,0xd94bdf80,0xdaaacbc0,0xdc0b0480,0xdd6c7cc0,
0xdecf28c0,0xe032fbc0,0xe197e9c0,0xe2fde640,0xe464e4a0,0xe5ccd8c0,
0xe735b5c0,0xe89f6f60,0xea09f8c0,0xeb7545a0,0xece14920,0xee4df6c0,
0xefbb41c0,0xf1291d80,0xf2977d30,0xf4065430,0xf57595a0,0xf6e534e0,
0xf8552518,0xf9c55988,0xfb35c558,0xfca65bc8,0xfe171002,0xff87d53a,
0x00f89e9e,0x02695f60,0x03da0aac,0x054a93b8,0x06baedb0,0x082b0bd0,
0x099ae150,0x0b0a6150,0x0c797f20,0x0de82e00,0x0f566130,0x10c40be0,
0x12312180,0x139d9560,0x15095ac0,0x167464e0,0x17dea760,0x194815a0,
0x1ab0a2e0,0x1c1842c0,0x1d7ee8c0,0x1ee48880,0x20491540,0x21ac8300,
0x230ec540,0x246fcf80,0x25cf95c0,0x272e0bc0,0x288b2540,0x29e6d600,
0x2b411240,0x2c99cd80,0x2df0fc40,0x2f469240,0x309a83c0,0x31ecc500,
0x333d4a40,0x348c0780,0x35d8f180,0x3723fc80,0x386d1d40,0x39b447c0,
0x3af97140,0x3c3c8e40,0x3d7d9340,0x3ebc7540,0x3ff92980,0x4133a480,
0x426bdb80,0x43a1c400,0x44d55300,0x46067d80,0x47353900,0x48617b80,
0x498b3a00,0x4ab26a00,0x4bd70200,0x4cf8f780,0x4e184000,0x4f34d200,
0x504ea380,0x5165ab00,0x5279de00,0x538b3400,0x5499a280,0x55a52080,
0x56ada480,0x57b32600,0x58b59b00,0x59b4fb80,0x5ab13d80,0x5baa5900,
0x5ca04580,0x5d92f980,0x5e826d80,0x5f6e9900,0x60577380,0x613cf580,
0x621f1600,0x62fdce00,0x63d91580,0x64b0e480,0x65853480,0x6655fd00,
0x67233780,0x67ecdc80,0x68b2e580,0x69754b00,0x6a340600,0x6aef1100,
0x6ba66480,0x6c59fa80,0x6d09cd00,0x6db5d580,0x6e5e0e00,0x6f027100,
0x6fa2f880,0x703f9f00,0x70d85f80,0x716d3400,0x71fe1780,0x728b0500,
0x7313f780,0x7398eb00,0x7419da00,0x7496c000,0x750f9980,0x75846180,
0x75f51480,0x7661ae00,0x76ca2a80,0x772e8680,0x778ebe80,0x77eacf00,
0x7842b480,0x78966d00,0x78e5f480,0x79314880,0x79786700,0x79bb4c80,
0x79f9f780,0x7a346580,0x7a6a9500,0x7a9c8300,0x7aca2e80,0x7af39600,
0x7b18b800,0x7b399300,0x7b562600,0x7b6e6f80,0x7b826f80,0x7b922500,
0x7b9d8f00,0x7ba4ae00,0x7ba78100,0x7ba60800,0x7ba04300,0x7b963300,
0x7b87d700,0x7b753100,0x7b5e4080,0x7b430680,0x7b238400,0x7affba80,
0x7ad7ab00,0x7aab5700,0x7a7abf80,0x7a45e700,0x7a0cce80,0x79cf7880,
0x798de780,0x79481c80,0x78fe1b80,0x78afe600,0x785d7f00,0x7806e900,
0x77ac2800,0x774d3e00,0x76ea2f80,0x7682ff00,0x7617b000,0x75a84700,
0x7534c780,0x74bd3580,0x74419500,0x73c1ea00,0x733e3a00,0x72b68880,
0x722adb00,0x719b3600,0x71079e80,0x70701980,0x6fd4ac80,0x6f355d00,
0x6e923000,0x6deb2b80,0x6d405580,0x6c91b380,0x6bdf4c00,0x6b292500,
0x6a6f4480,0x69b1b180,0x68f07280,0x682b8e00,0x67630b00,0x6696f080,
0x65c74580,0x64f41100,0x641d5a80,0x63432a00,0x62658600,0x61847700,
0x60a00480,0x5fb83700,0x5ecd1580,0x5ddea900,0x5cecfa00,0x5bf81000,
0x5afff400,0x5a04ae80,0x59064880,0x5804ca80,0x57003d80,0x55f8ab00,
0x54ee1b80,0x53e09900,0x52d02c00,0x51bcde80,0x50a6ba00,0x4f8dc800,
0x4e721280,0x4d53a380,0x4c328480,0x4b0ebf80,0x49e85f00,0x48bf6d80,
0x4793f480,0x4665ff00,0x45359700,0x4402c800,0x42cd9b80,0x41961d00,
0x405c5780,0x3f205540,0x3de22140,0x3ca1c740,0x3b5f51c0,0x3a1acc00,
0x38d44180,0x378bbdc0,0x36414bc0,0x34f4f740,0x33a6cb80,0x3256d480,
0x31051dc0,0x2fb1b300,0x2e5ca000,0x2d05f080,0x2badb0c0,0x2a53ec40,
0x28f8af80,0x279c0640,0x263dfc80,0x24de9ec0,0x237df900,0x221c17c0,
0x20b906c0,0x1f54d300,0x1def8880,0x1c8933a0,0x1b21e100,0x19b99d00,
0x18507440,0x16e67340,0x157ba680,0x14101aa0,0x12a3dc60,0x1136f840,
0x0fc97b10,0x0e5b7170,0x0cece820,0x0b7debd0,0x0a0e8950,0x089ecd60,
0x072ec4b8,0x05be7c30,0x044e0090,0x02dd5ea8,0x016ca344,0xfffbdb36,
0xfe8b134c,0xfd1a5858,0xfba9b728,0xfa393c88,0xf8c8f550,0xf758ee40,
0xf5e93430,0xf479d3d0,0xf30ad9f0,0xf19c5360,0xf02e4cc0,0xeec0d2e0,
0xed53f260,0xebe7b800,0xea7c3040,0xe9116800,0xe7a76ba0,0xe63e47e0,
0xe4d60940,0xe36ebc20,0xe2086d20,0xe0a328c0,0xdf3efb40,0xdddbf140,
0xdc7a16c0,0xdb197840,0xd9ba2200,0xd85c2040,0xd6ff7f00,0xd5a44a80,
0xd44a8e80,0xd2f25780,0xd19bb140,0xd046a7c0,0xcef34680,0xcda199c0,
0xcc51ad00,0xcb038bc0,0xc9b74200,0xc86cdb00,0xc7246240,0xc5dde340,
0xc4996980,0xc3570000,0xc216b200,0xc0d88ac0,0xbf9c9500,0xbe62dc80,
0xbd2b6b00,0xbbf64c80,0xbac38b00,0xb9933100,0xb8654980,0xb739df80,
0xb610fc00,0xb4eaaa80,0xb3c6f500,0xb2a5e580,0xb1878580,0xb06be000,
0xaf52fe00,0xae3cea00,0xad29ad00,0xac195080,0xab0bde80,0xaa016080,
0xa8f9df00,0xa7f56380,0xa6f3f780,0xa5f5a300,0xa4fa7000,0xa4026600,
0xa30d8e80,0xa21bf200,0xa12d9880,0xa0428a00,0x9f5acf80,0x9e767080,
0x9d957580,0x9cb7e580,0x9bddc880,0x9b072600,0x9a340600,0x99646f00,
0x98986900,0x97cffb00,0x970b2b80,0x964a0180,0x958c8380,0x94d2b900,
0x941ca700,0x936a5580,0x92bbc900,0x92110900,0x916a1a80,0x90c70400,
0x9027ca80,0x8f8c7400,0x8ef50580,0x8e618480,0x8dd1f600,0x8d465f80,
0x8cbec500,0x8c3b2c00,0x8bbb9880,0x8b400f80,0x8ac89480,0x8a552c80,
0x89e5db00,0x897aa400,0x89138b00,0x88b09400,0x8851c280,0x87f71900,
0x87a09b80,0x874e4c80,0x87002f00,0x86b64600,0x86709380,0x862f1a80,
0x85f1dd00,0x85b8dd00,0x85841d00,0x85539e00,0x85276280,0x84ff6b80,
0x84dbba80,0x84bc5100,0x84a12f80,0x848a5800,0x8477ca00,0x84698700,
0x845f8f80,0x8459e380,0x84588380,0x845b6f00,0x8462a680,0x846e2980,
0x847df780,0x84921000,0x84aa7280,0x84c71e00,0x84e81180,0x850d4c00,
0x8536cc00,0x85649000,0x85969700,0x85ccde80,0x86076500,0x86462880,
0x86892680,0x86d05d00,0x871bc980,0x876b6900,0x87bf3980,0x88173700,
0x88735f80,0x88d3af80,0x89382300,0x89a0b780,0x8a0d6880,0x8a7e3300,
0x8af31280,0x8b6c0300,0x8be90080,0x8c6a0680,0x8cef1100,0x8d781a80,
0x8e051f00,0x8e961980,0x8f2b0480,0x8fc3db00,0x90609800,0x91013600,
0x91a5af00,0x924dfd80,0x92fa1c00,0x93aa0400,0x945daf80,0x95151880,
0x95d03880,0x968f0980,0x97518380,0x9817a100,0x98e15b00,0x99aeaa00,
0x9a7f8700,0x9b53eb00,0x9c2bce80,0x9d072980,0x9de5f580,0x9ec82980,
0x9fadbe80,0xa096ac80,0xa182ea80,0xa2727180,0xa3653880,0xa45b3700,
0xa5546500,0xa650b900,0xa7502b00,0xa852b200,0xa9584480,0xaa60da00,
0xab6c6900,0xac7ae880,0xad8c4e80,0xaea09280,0xafb7a980,0xb0d18b00,
0xb1ee2d00,0xb30d8500,0xb42f8a00,0xb5543100,0xb67b7000,0xb7a53d00,
0xb8d18d80,0xba005780,0xbb319000,0xbc652c00,0xbd9b2200,0xbed36600,
0xc00dee40,0xc14aaf00,0xc2899d80,0xc3caaec0,0xc50dd780,0xc6530cc0,
0xc79a42c0,0xc8e36e80,0xca2e8480,0xcb7b7900,0xccca40c0,0xce1ad000,
0xcf6d1b40,0xd0c11640,0xd216b580,0xd36ded40,0xd4c6b180,0xd620f600,
0xd77caf40,0xd8d9d080,0xda384e40,0xdb981c00,0xdcf92d80,0xde5b7680,
0xdfbeeac0,0xe1237de0,0xe28923a0,0xe3efcf60,0xe55774c0,0xe6c00740,
0xe8297a60,0xe993c180,0xeafed000,0xec6a9960,0xedd71100,0xef442a20,
0xf0b1d810,0xf2200e20,0xf38ebfa0,0xf4fddfd0,0xf66d61e0,0xf7dd3920,
0xf94d58c0,0xfabdb3e8,0xfc2e3de0,0xfd9ee9cc,0xff0faae5,0x00807456,
0x01f13950,0x0361ed04,0x04d282a0,0x0642ed58,0x07b32060,0x09230ef0,
0x0a92ac30,0x0c01eb70,0x0d70bfd0,0x0edf1cb0,0x104cf540,0x11ba3ce0,
0x1326e6e0,0x1492e660,0x15fe2f00,0x1768b400,0x18d268c0,0x1a3b40a0,
0x1ba32f40,0x1d0a2820,0x1e701ea0,0x1fd50660,0x2138d300,0x229b7840,
0x23fce980,0x255d1ac0,0x26bbff80,0x28198bc0,0x2975b380,0x2ad06a80,
0x2c29a480,0x2d8155c0,0x2ed77240,0x302bee00,0x317ebd80,0x32cfd480,
0x341f27c0,0x356cab40,0x36b853c0,0x38021540,0x3949e4c0,0x3a8fb6c0,
0x3bd37fc0,0x3d1534c0,0x3e54ca40,0x3f923580,0x40cd6b00,0x42066080,
0x433d0a80,0x44715e80,0x45a35180,0x46d2d980,0x47ffeb00,0x492a7c80,
0x4a528300,0x4b77f480,0x4c9ac700,0x4dbaf000,0x4ed86580,0x4ff31d80,
0x510b0e80,0x52202f00,0x53327480,0x5441d680,0x554e4a80,0x5657c800,
0x575e4580,0x5861ba00,0x59621c00,0x5a5f6380,0x5b598680,0x5c507d80,
0x5d443f80,0x5e34c380,0x5f220180,0x600bf180,0x60f28b80,0x61d5c700,
0x62b59c00,0x63920300,0x646af500,0x65406900,0x66125900,0x66e0bc80,
0x67ab8d80,0x6872c400,0x69365a00,0x69f64780,0x6ab28700,0x6b6b1100,
0x6c1fe000,0x6cd0ed00,0x6d7e3200,0x6e27a980,0x6ecd4d00,0x6f6f1700,
0x700d0180,0x70a70780,0x713d2380,0x71cf5080,0x725d8900,0x72e7c880,
0x736e0980,0x73f04800,0x746e7f80,0x74e8ab00,0x755ec680,0x75d0ce80,
0x763ebe80,0x76a89280,0x770e4700,0x776fd900,0x77cd4400,0x78268600,
0x787b9b00,0x78cc8080,0x79193300,0x7961b100,0x79a5f700,0x79e60300,
0x7a21d300,0x7a596480,0x7a8cb580,0x7abbc500,0x7ae69080,0x7b0d1700,
0x7b2f5680,0x7b4d4f00,0x7b66fe00,0x7b7c6400,0x7b8d7f80,0x7b9a5000,
0x7ba2d500,0x7ba70e00,0x7ba6fb80,0x7ba29d00,0x7b99f300,0x7b8cfd80,
0x7b7bbd00,0x7b663280,0x7b4c5e00,0x7b2e4100,0x7b0bdc00,0x7ae53100,
0x7aba4080,0x7a8b0c80,0x7a579680,0x7a1fe080,0x79e3ec00,0x79a3bb80,
0x795f5100,0x7916af00,0x78c9d780,0x7878ce00,0x78239500,0x77ca2f80,
0x776ca000,0x770aea80,0x76a51280,0x763b1b00,0x75cd0780,0x755adc80,
0x74e49d80,0x746a4f00,0x73ebf500,0x73699380,0x72e33000,0x7258ce80,
0x71ca7380,0x71382480,0x70a1e700,0x7007bf00,0x6f69b300,0x6ec7c780,
0x6e220300,0x6d786b00,0x6ccb0500,0x6c19d780,0x6b64e800,0x6aac3e00,
0x69efde80,0x692fd180,0x686c1c00,0x67a4c680,0x66d9d680,0x660b5400,
0x65394600,0x6463b300,0x638aa380,0x62ae1f00,0x61ce2c00,0x60ead380,
0x60041d00,0x5f1a1000,0x5e2cb580,0x5d3c1580,0x5c483800,0x5b512580,
0x5a56e700,0x59598480,0x58590800,0x57557900,0x564ee180,0x55454a80,
0x5438bc80,0x53294200,0x5216e380,0x5101aa80,0x4fe9a180,0x4eced180,
0x4db14480,0x4c910480,0x4b6e1b80,0x4a489380,0x49207680,0x47f5cf80,
0x46c8a880,0x45990b80,0x44670380,0x43329b80,0x41fbdd80,0x40c2d480,
0x3f878b80,0x3e4a0d80,0x3d0a6540,0x3bc89e40,0x3a84c380,0x393ee040,
0x37f6ffc0,0x36ad2d80,0x35617500,0x3413e1c0,0x32c47f00,0x31735900,
0x30207ac0,0x2ecbf0c0,0x2d75c680,0x2c1e07c0,0x2ac4c0c0,0x2969fd40,
0x280dc940,0x26b03100,0x255140c0,0x23f104c0,0x228f88c0,0x212cd980,
0x1fc90320,0x1e641200,0x1cfe12a0,0x1b971140,0x1a2f1aa0,0x18c63b00,
0x175c7f00,0x15f1f340,0x1486a440,0x131a9ec0,0x11adef60,0x1040a2a0,
0x0ed2c560,0x0d646440,0x0bf58c00,0x0a864970,0x0916a930,0x07a6b828,
0x06368308,0x04c616a8,0x03557fd4,0x01e4cb54,0x007405fe,0xff033ca0,
0xfd927c0c,0xfc21d10c,0xfab14878,0xf940ef18,0xf7d0d1b0,0xf660fd20,
0xf4f17e20,0xf3826180,0xf213b3f0,0xf0a58240,0xef37d920,0xedcac540,
0xec5e5340,0xeaf29000,0xe9878800,0xe81d47c0,0xe6b3dc00,0xe54b5160,
0xe3e3b420,0xe27d1100,0xe1177460,0xdfb2eac0,0xde4f8040,0xdced4180,
0xdb8c3ac0,0xda2c7840,0xd8ce0640,0xd770f0c0,0xd6154400,0xd4bb0c00,
0xd3625500,0xd20b2b00,0xd0b59980,0xcf61acc0,0xce0f7080,0xccbef080,
0xcb703840,0xca235380,0xc8d84e00,0xc78f3300,0xc6480e00,0xc502ea40,
0xc3bfd380,0xc27ed480,0xc13ff880,0xc0034ac0,0xbec8d600,0xbd90a580,
0xbc5ac400,0xbb273c00,0xb9f61880,0xb8c76400,0xb79b2880,0xb6717180,
0xb54a4880,0xb425b800,0xb303ca80,0xb1e48980,0xb0c7ff80,0xafae3580,
0xae973680,0xad830b80,0xac71be00,0xab635800,0xaa57e280,0xa94f6700,
0xa849ee80,0xa7478200,0xa6482a80,0xa54bf180,0xa452df00,0xa35cfc00,
0xa26a5100,0xa17ae680,0xa08ec480,0x9fa5f380,0x9ec07b80,0x9dde6480,
0x9cffb680,0x9c247900,0x9b4cb380,0x9a786e00,0x99a7af80,0x98da7f80,
0x9810e480,0x974ae680,0x96888b80,0x95c9da80,0x950eda80,0x94579180,
0x93a40600,0x92f43e80,0x92484100,0x91a01380,0x90fbbb80,0x905b3f00,
0x8fbea400,0x8f25ef00,0x8e912600,0x8e004d80,0x8d736b80,0x8cea8400,
0x8c659c80,0x8be4b900,0x8b67de80,0x8aef1100,0x8a7a5480,0x8a09ad80,
0x899d2000,0x8934af00,0x88d05f00,0x88703300,0x88142e80,0x87bc5480,
0x8768a880,0x87192d00,0x86cde500,0x8686d300,0x8643f900,0x86055a80,
0x85caf880,0x8594d580,0x8562f380,0x85355400,0x850bf900,0x84e6e380,
0x84c61500,0x84a98e00,0x84915080,0x847d5d00,0x846db400,0x84625600,
0x845b4400,0x84587d00,0x845a0280,0x845fd380,0x8469f080,0x84785880,
0x848b0b00,0x84a20800,0x84bd4e00,0x84dcdc80,0x8500b280,0x8528ce80,
0x85552f00,0x8585d280,0x85bab780,0x85f3dc00,0x86313e00,0x8672db80,
0x86b8b200,0x8702bf80,0x87510180,0x87a37480,0x87fa1600,0x8854e300,
0x88b3d900,0x8916f380,0x897e3000,0x89e98a80,0x8a58ff80,0x8acc8b00,
0x8b442880,0x8bbfd480,0x8c3f8b00,0x8cc34680,0x8d4b0380,0x8dd6bc80,
0x8e666d00,0x8efa1000,0x8f91a000,0x902d1800,0x90cc7300,0x916fab00,
0x9216ba80,0x92c19b80,0x93704880,0x9422ba80,0x94d8ec80,0x9592d780,
0x96507500,0x9711be80,0x97d6ad80,0x989f3b00,0x996b5f80,0x9a3b1500,
0x9b0e5380,0x9be51400,0x9cbf4f00,0x9d9cfc80,0x9e7e1500,0x9f629180,
0xa04a6880,0xa1359380,0xa2240980,0xa315c200,0xa40ab580,0xa502da80,
0xa5fe2900,0xa6fc9800,0xa7fe1e80,0xa902b400,0xaa0a4f80,0xab14e780,
0xac227280,0xad32e800,0xae463d80,0xaf5c6a00,0xb0756400,0xb1912180,
0xb2af9880,0xb3d0bf00,0xb4f48b80,0xb61af380,0xb743ec80,0xb86f6c80,
0xb99d6900,0xbacdd800,0xbc00ae00,0xbd35e100,0xbe6d6600,0xbfa73280,
0xc0e33b00,0xc2217500,0xc361d580,0xc4a45100,0xc5e8dc40,0xc72f6c80,
0xc877f600,0xc9c26d80,0xcb0ec780,0xcc5cf840,0xcdacf480,0xcefeb040,
0xd0521fc0,0xd1a73780,0xd2fdeb80,0xd4562fc0,0xd5aff880,0xd70b3980,
0xd867e6c0,0xd9c5f440,0xdb2555c0,0xdc85ff40,0xdde7e400,0xdf4af840,
0xe0af2f40,0xe2147cc0,0xe37ad480,0xe4e22a00,0xe64a7080,0xe7b39be0,
0xe91d9f40,0xea886e40,0xebf3fc20,0xed603c60,0xeecd2240,0xf03aa110,
0xf1a8ac30,0xf31736e0,0xf4863460,0xf5f59800,0xf76554e0,0xf8d55e48,
0xfa45a778,0xfbb62398,0xfd26c5d8,0xfe978172,0x00084993,0x0179116a,
0x02e9cc28,0x045a6cf8,0x05cae718,0x073b2da8,0x08ab33f0,0x0a1aed10,
0x0b8a4c60,0x0cf94500,0x0e67ca30,0x0fd5cf50,0x11434780,0x12b02640,
0x141c5ec0,0x1587e440,0x16f2aa60,0x185ca460,0x19c5c5a0,0x1b2e01a0,
0x1c954c00,0x1dfb9800,0x1f60d960,0x20c50380,0x22280a40,0x2389e140,
0x24ea7c40,0x2649cec0,0x27a7cc80,0x290469c0,0x2a5f9a40,0x2bb951c0,
0x2d118440,0x2e682600,0x2fbd2ac0,0x31108740,0x32622f00,0x33b216c0,
0x350032c0,0x364c7740,0x3796d8c0,0x38df4bc0,0x3a25c500,0x3b6a3900,
0x3cac9c80,0x3dece440,0x3f2b0540,0x4066f480,0x41a0a680,0x42d81180,
0x440d2980,0x453fe400,0x46703700,0x479e1700,0x48c97a80,0x49f25600,
0x4b18a000,0x4c3c4e80,0x4d5d5680,0x4e7bae00,0x4f974c00,0x50b02600,
0x51c63200,0x52d96700,0x53e9ba80,0x54f72400,0x56019a00,0x57091280,
0x580d8500,0x590ee880,0x5a0d3400,0x5b085e00,0x5c005e80,0x5cf52d00,
0x5de6c080,0x5ed51080,0x5fc01500,0x60a7c600,0x618c1b80,0x626d0d00,
0x634a9300,0x6424a600,0x64fb3e00,0x65ce5400,0x669de080,0x6769dc80,
0x68324080,0x68f70580,0x69b82500,0x6a759800,0x6b2f5800,0x6be55f00,
0x6c97a600,0x6d462780,0x6df0dc80,0x6e97c000,0x6f3acb80,0x6fd9fa00,
0x70754580,0x710ca880,0x71a01e00,0x722fa100,0x72bb2c80,0x7342bb00,
