0x00000000,0x015c1064,0x02b81600,0x04140610,0x056fd5d0,0x06cb7a80,
0x79895500,0x79c79880,0x7a021800,0x7a38d000,0x7a6bc000,0x7a9ae600,
0x7ac64080,0x7aedce00,0x7b118d80,0x7b317e80,0x7b4d9e80,0x7b65ee00,
0x7b7a6c00,0x7b8b1780,0x7b97f000,0x7ba0f500,0x7ba62680,0x7ba78480,
0x7ba50e80,0x7b9ec500,0x7b94a800,0x7b86b800,0x7b74f500,0x7b5f6000,
0x7b45f900,0x7b28c180,0x7b07ba80,0x7ae2e480,0x7aba4080,0x7a8dd080,
0x7a5d9500,0x7a299080,0x79f1c380,0x79b63100,0x7976d980,0x7933c000,
0x78ece600,0x78a24d80,0x7853f980,0x7801ec00,0x77ac2800,0x7752af80,
0x76f58580,0x7694ad00,0x76302900,0x75c7fc80,0x755c2a80,0x74ecb700,
0x7479a500,0x7402f800,0x7388b400,0x730adc80,0x72897500,0x72048280,
0x717c0880,0x70f00b80,0x70608f80,0x6fcd9900,0x6f372c80,0x6e9d4f00,
0x6e000500,0x6d5f5380,0x6cbb3f80,0x6c13cd80,0x6b690380,0x6abae680,
0x6a097c00,0x6954c900,0x689cd380,0x67e1a100,0x67233780,0x66619d00,
0x659cd700,0x64d4ec00,0x6409e200,0x633bbf80,0x626a8a80,0x61964a00,
0x60bf0480,0x5fe4c000,0x5f078380,0x5e275680,0x5d443f80,0x5c5e4500,
0x5b756f00,0x5a89c480,0x599b4c80,0x58aa0e80,0x57b61180,0x56bf5e00,
0x55c5fb80,0x54c9f100,0x53cb4680,0x52ca0400,0x51c63200,0x50bfd800,
0x4fb6fe00,0x4eabac80,0x4d9deb80,0x4c8dc380,0x4b7b3d00,0x4a666080,
0x494f3680,0x4835c780,0x471a1c80,0x45fc3e00,0x44dc3500,0x43ba0a80,
0x4295c780,0x416f7480,0x40471b80,0x3f1cc500,0x3df07a80,0x3cc24500,
0x3b922e40,0x3a603f80,0x392c8240,0x37f6ffc0,0x36bfc200,0x3586d280,
0x344c3b00,0x331004c0,0x31d23a40,0x3092e4c0,0x2f520e80,0x2e0fc180,
0x2ccc0740,0x2b86ea40,0x2a407440,0x28f8af80,0x27afa600,0x26656240,
0x2519ee40,0x23cd5400,0x227f9e80,0x2130d740,0x1fe10960,0x1e903ea0,
0x1d3e81e0,0x1bebdd60,0x1a985ba0,0x19440720,0x17eeea80,0x16991040,
0x154282e0,0x13eb4d20,0x12937980,0x113b12c0,0x0fe22360,0x0e88b630,
0x0d2ed5e0,0x0bd48d10,0x0a79e690,0x091eed00,0x07c3ab38,0x06682be8,
0x050c79d0,0x03b09fbc,0x0254a868,0x00f89e9e,0xff9c8d22,0xfe407eba,
0xfce47e2c,0xfb889638,0xfa2cd1b0,0xf8d13b48,0xf775ddd0,0xf61ac400,
0xf4bff890,0xf3658650,0xf20b77e0,0xf0b1d810,0xef58b180,0xee000ee0,
0xeca7fae0,0xeb508020,0xe9f9a940,0xe8a38100,0xe74e11c0,0xe5f96640,
0xe4a588e0,0xe3528440,0xe20062e0,0xe0af2f40,0xdf5ef3c0,0xde0fba80,
0xdcc18e80,0xdb747980,0xda288640,0xd8ddbec0,0xd7942d80,0xd64bdc40,
0xd504d580,0xd3bf2380,0xd27ad000,0xd137e540,0xcff66d00,0xceb67180,
0xcd77fc80,0xcc3b17c0,0xcaffcd40,0xc9c626c0,0xc88e2e00,0xc757ec80,
0xc6236bc0,0xc4f0b5c0,0xc3bfd380,0xc290cec0,0xc163b080,0xc03882c0,
0xbf0f4e00,0xbde81c00,0xbcc2f580,0xbb9fe400,0xba7ef000,0xb9602300,
0xb8438580,0xb7292000,0xb610fc00,0xb4fb2200,0xb3e79a00,0xb2d66d00,
0xb1c7a380,0xb0bb4600,0xafb15c80,0xaea9ef00,0xada50600,0xaca2a980,
0xaba2e200,0xaaa5b680,0xa9ab2f80,0xa8b35480,0xa7be2d00,0xa6cbc100,
0xa5dc1780,0xa4ef3880,0xa4052b00,0xa31df680,0xa239a180,0xa1583400,
0xa079b400,0x9f9e2980,0x9ec59a00,0x9df00d80,0x9d1d8980,0x9c4e1500,
0x9b81b680,0x9ab87480,0x99f25500,0x992f5e00,0x986f9580,0x97b30180,
0x96f9a800,0x96438f00,0x9590bb80,0x94e13300,0x9434fc00,0x938c1a80,
0x92e69480,0x92446f00,0x91a5af00,0x910a5900,0x90727280,0x8fde0000,
0x8f4d0580,0x8ebf8880,0x8e358c80,0x8daf1600,0x8d2c2980,0x8caccb00,
0x8c30fe00,0x8bb8c680,0x8b442880,0x8ad32780,0x8a65c700,0x89fc0a00,
0x8995f400,0x89338880,0x88d4ca80,0x8879bc80,0x88226180,0x87cebc00,
0x877ecf00,0x87329d00,0x86ea2800,0x86a57280,0x86647e80,0x86274e00,
0x85ede300,0x85b83f80,0x85866480,0x85585400,0x852e0f00,0x85079780,
0x84e4ee80,0x84c61500,0x84ab0b80,0x8493d300,0x84806d00,0x8470d980,
0x84651880,0x845d2b00,0x84591180,0x8458cb80,0x845c5900,0x8463ba80,
0x846eef80,0x847df780,0x8490d200,0x84a77e80,0x84c1fc00,0x84e04a80,
0x85026880,0x85285500,0x85520e80,0x857f9480,0x85b0e480,0x85e5fe00,
0x861edf00,0x865b8600,0x869bf080,0x86e01c80,0x87280880,0x8773b200,
0x87c31700,0x88163400,0x886d0780,0x88c78e80,0x8925c600,0x8987ab80,
0x89ed3b00,0x8a567280,0x8ac34e80,0x8b33cb00,0x8ba7e580,0x8c1f9900,
0x8c9ae380,0x8d19bf80,0x8d9c2a80,0x8e221f80,0x8eab9b00,0x8f389880,
0x8fc91380,0x905d0780,0x90f47000,0x918f4880,0x922d8c00,0x92cf3580,
0x93744080,0x941ca700,0x94c86500,0x95777400,0x9629cf80,0x96df7180,
0x97985480,0x98547280,0x9913c600,0x99d64900,0x9a9bf580,0x9b64c580,
0x9c30b280,0x9cffb680,0x9dd1ca80,0x9ea6e900,0x9f7f0a80,0xa05a2880,
0xa1383c80,0xa2193f80,0xa2fd2b00,0xa3e3f700,0xa4cd9c80,0xa5ba1500,
0xa6a95880,0xa79b6000,0xa8902400,0xa9879d00,0xaa81c280,0xab7e8e00,
0xac7df700,0xad7ff580,0xae848180,0xaf8b9300,0xb0952280,0xb1a12700,
0xb2af9880,0xb3c06e80,0xb4d3a100,0xb5e92680,0xb700f780,0xb81b0b00,
0xb9375780,0xba55d580,0xbb767b00,0xbc994000,0xbdbe1b00,0xbee50280,
0xc00dee40,0xc138d480,0xc265ac40,0xc3946c40,0xc4c50ac0,0xc5f77ec0,
0xc72bbe80,0xc861c080,0xc9997b00,0xcad2e4c0,0xcc0df3c0,0xcd4a9e80,
0xce88db00,0xcfc89f40,0xd109e180,0xd24c9800,0xd390b8c0,0xd4d63940,
0xd61d1000,0xd7653280,0xd8ae96c0,0xd9f932c0,0xdb44fbc0,0xdc91e800,
0xdddfecc0,0xdf2f0000,0xe07f1740,0xe1d02820,0xe3222840,0xe4750d00,
0xe5c8cc00,0xe71d5ac0,0xe872aea0,0xe9c8bd20,0xeb1f7bc0,0xec76dfc0,
0xedcede80,0xef276d60,0xf08081c0,0xf1da10e0,0xf3341030,0xf48e74d0,
0xf5e93430,0xf7444370,0xf89f97e8,0xf9fb26d8,0xfb56e570,0xfcb2c8fc,
0xfe0ec6b0,0xff6ad3c7,0x00c6e57c,0x0222f108,0x037eeba8,0x04daca98,
0x06368308,0x07920a48,0x08ed5580,0x0a485a00,0x0ba30d10,0x0cfd63e0,
0x0e5753d0,0x0fb0d220,0x1109d400,0x12624f00,0x13ba3840,0x15118540,
0x16682b60,0x17be1fe0,0x19135840,0x1a67ca00,0x1bbb6a80,0x1d0e2f40,
0x1e600dc0,0x1fb0fba0,0x2100ee40,0x224fdb80,0x239db900,0x24ea7c40,
0x26361ac0,0x27808ac0,0x28c9c1c0,0x2a11b580,0x2b585c00,0x2c9dab00,
0x2de19840,0x2f241a40,0x306526c0,0x31a4b3c0,0x32e2b740,0x341f27c0,
0x3559fb40,0x36932800,0x37caa440,0x39006680,0x3a346500,0x3b669680,
0x3c96f140,0x3dc56c00,0x3ef1fd40,0x401c9c00,0x41453e80,0x426bdb80,
0x43906b00,0x44b2e280,0x45d33a00,0x46f16800,0x480d6400,0x49272580,
0x4a3ea300,0x4b53d400,0x4c66b080,0x4d772f80,0x4e854900,0x4f90f400,
0x509a2900,0x51a0df00,0x52a50e00,0x53a6ae80,0x54a5b800,0x55a22300,
0x569be780,0x5792fe00,0x58875e00,0x59790100,0x5a67df00,0x5b53f080,
0x5c3d2e80,0x5d239200,0x5e071300,0x5ee7ab00,0x5fc55380,0x60a00480,
0x6177b880,0x624c6800,0x631e0c80,0x63eca000,0x64b81b80,0x65807900,
0x6645b200,0x6707c100,0x67c69f80,0x68824800,0x693ab400,0x69efde80,
0x6aa1c200,0x6b505800,0x6bfb9c00,0x6ca38880,0x6d481800,0x6de94580,
0x6e870c00,0x6f216780,0x6fb85200,0x704bc700,0x70dbc280,0x71684000,
0x71f13a80,0x7276ae80,0x72f89780,0x7376f180,0x73f1b900,0x7468e980,
0x74dc7f80,0x754c7780,0x75b8ce80,0x76218080,0x76868a80,0x76e7e980,
0x77459a00,0x779f9a00,0x77f5e580,0x78487b00,0x78975780,0x78e27880,
0x7929db80,0x796d7e80,0x79ad5f80,0x79e97c00,0x7a21d300,0x7a566200,
0x7a872800,0x7ab42300,0x7add5180,0x7b02b300,0x7b244580,0x7b420880,
0x7b5bfa80,0x7b721b80,0x7b846a00,0x7b92e680,0x7b9d8f00,0x7ba46480,
0x7ba76680,0x7ba69480,0x7ba1ef00,0x7b997580,0x7b8d2900,0x7b7d0980,
0x7b691780,0x7b515380,0x7b35be80,0x7b165980,0x7af32500,0x7acc2280,
0x7aa15300,0x7a72b780,0x7a405280,0x7a0a2400,0x79d02f00,0x79927500,
0x7950f780,0x790bb880,0x78c2bb00,0x78760000,0x78258b00,0x77d15e00,
0x77797b80,0x771de680,0x76bea180,0x765bb000,0x75f51480,0x758ad200,
0x751cec80,0x74ab6700,0x74364500,0x73bd8a80,0x73413b00,0x72c15a00,
0x723deb80,0x71b6f480,0x712c7800,0x709e7b00,0x700d0180,0x6f781080,
0x6edfac00,0x6e43d900,0x6da49c00,0x6d01fb00,0x6c5bfa00,0x6bb29e00,
0x6b05ed00,0x6a55ec00,0x69a2a080,0x68ec1000,0x68324080,0x67753700,
0x66b4f980,0x65f18f00,0x652afc00,0x64614800,0x63947800,0x62c49380,
0x61f1a080,0x611ba500,0x6042a880,0x5f66b100,0x5e87c580,0x5da5ed80,
0x5cc12f00,0x5bd99180,0x5aef1c80,0x5a01d700,0x5911c880,0x581ef800,
0x57296d80,0x56313000,0x55364800,0x5438bc80,0x53389600,0x5235dc00,
0x51309680,0x5028cd80,0x4f1e8a00,0x4e11d300,0x4d02b180,0x4bf12e00,
0x4add5100,0x49c72280,0x48aeab80,0x4793f480,0x46770680,0x4557ea00,
0x4436a800,0x43134a00,0x41edd800,0x40c65c00,0x3f9cdec0,0x3e716940,
0x3d440500,0x3c14bb80,0x3ae395c0,0x39b09dc0,0x387bdc40,0x37455b80,
0x360d2480,0x34d34180,0x3397bbc0,0x325a9d80,0x311bf000,0x2fdbbd80,
0x2e9a0fc0,0x2d56f0c0,0x2c126a80,0x2acc8740,0x298550c0,0x283cd140,
0x26f312c0,0x25a82000,0x245c0280,0x230ec540,0x21c07200,0x20711380,
0x1f20b3c0,0x1dcf5d80,0x1c7d1b00,0x1b29f6c0,0x19d5fb60,0x18813340,
0x172ba8e0,0x15d56700,0x147e7820,0x1326e6e0,0x11cebde0,0x107607c0,
0x0f1ccf20,0x0dc31ee0,0x0c690180,0x0b0e81e0,0x09b3aa90,0x08588670,
0x06fd2028,0x05a18288,0x0445b840,0x02e9cc28,0x018dc8f4,0x0031b973,
0xfed5a868,0xfd79a098,0xfc1dacc8,0xfac1d7c0,0xf9662c40,0xf80ab510,
0xf6af7cf0,0xf5548ea0,0xf3f9f4d0,0xf29fba50,0xf145e9c0,0xefec8de0,
0xee93b160,0xed3b5f00,0xebe3a140,0xea8c82e0,0xe9360e80,0xe7e04ea0,
0xe68b4e00,0xe5371700,0xe3e3b420,0xe2913020,0xe13f9540,0xdfeeee00,
0xde9f4500,0xdd50a480,0xdc031680,0xdab6a600,0xd96b5cc0,0xd8214500,
0xd6d86980,0xd590d400,0xd44a8e80,0xd305a380,0xd1c21d00,0xd08004c0,
0xcf3f64c0,0xce004740,0xccc2b5c0,0xcb86ba80,0xca4c5ec0,0xc913ac80,
0xc7dcad80,0xc6a76b80,0xc573ef80,0xc44243c0,0xc3127100,0xc1e48140,
0xc0b87d80,0xbf8e6f00,0xbe665f80,0xbd405780,0xbc1c6080,0xbafa8380,
0xb9dac900,0xb8bd3a80,0xb7a1e100,0xb688c480,0xb571ee00,0xb45d6680,
0xb34b3600,0xb23b6580,0xb12dfd00,0xb0230580,0xaf1a8600,0xae148800,
0xad111300,0xac102f00,0xab11e480,0xaa163a80,0xa91d3980,0xa826e880,
0xa7335000,0xa6427700,0xa5546500,0xa4692100,0xa380b380,0xa29b2280,
0xa1b87500,0xa0d8b300,0x9ffbe300,0x9f220c00,0x9e4b3400,0x9d776280,
0x9ca69d80,0x9bd8ec00,0x9b0e5380,0x9a46db80,0x99828900,0x98c16280,
0x98036e80,0x9748b200,0x96913380,0x95dcf800,0x952c0600,0x947e6200,
0x93d41200,0x932d1b00,0x92898280,0x91e94d00,0x914c8000,0x90b32000,
0x901d3200,0x8f8aba80,0x8efbbe00,0x8e704100,0x8de84800,0x8d63d680,
0x8ce2f180,0x8c659c80,0x8bebdb80,0x8b75b200,0x8b032400,0x8a943500,
0x8a28e880,0x89c14180,0x895d4380,0x88fcf180,0x88a04e80,0x88475d80,
0x87f22100,0x87a09b80,0x8752d000,0x8708c080,0x86c26f80,0x867fdf00,
0x86411180,0x86060880,0x85cec600,0x859b4b80,0x856b9b00,0x853fb580,
0x85179d00,0x84f35200,0x84d2d600,0x84b62a00,0x849d4f00,0x84884580,
0x84770e80,0x8469aa00,0x84601900,0x845a5b80,0x84587180,0x845a5b80,
0x84601900,0x8469aa00,0x84770e80,0x84884580,0x849d4f00,0x84b62a00,
0x84d2d600,0x84f35200,0x85179d00,0x853fb580,0x856b9b00,0x859b4b80,
0x85cec600,0x86060880,0x86411180,0x867fdf00,0x86c26f80,0x8708c080,
0x8752d000,0x87a09b80,0x87f22100,0x88475d80,0x88a04e80,0x88fcf180,
0x895d4380,0x89c14180,0x8a28e880,0x8a943500,0x8b032400,0x8b75b200,
0x8bebdb80,0x8c659c80,0x8ce2f180,0x8d63d680,0x8de84800,0x8e704100,
0x8efbbe00,0x8f8aba80,0x901d3200,0x90b32000,0x914c8000,0x91e94d00,
0x92898280,0x932d1b00,0x93d41200,0x947e6200,0x952c0600,0x95dcf800,
0x96913380,0x9748b200,0x98036e80,0x98c16280,0x99828900,0x9a46db80,
0x9b0e5380,0x9bd8ec00,0x9ca69d80,0x9d776280,0x9e4b3400,0x9f220c00,
0x9ffbe300,0xa0d8b300,0xa1b87500,0xa29b2280,0xa380b380,0xa4692100,
0xa5546500,0xa6427700,0xa7335000,0xa826e880,0xa91d3980,0xaa163a80,
0xab11e480,0xac102f00,0xad111300,0xae148800,0xaf1a8600,0xb0230580,
0xb12dfd00,0xb23b6580,0xb34b3600,0xb45d6680,0xb571ee00,0xb688c480,
0xb7a1e100,0xb8bd3a80,0xb9dac900,0xbafa8380,0xbc1c6080,0xbd405780,
0xbe665f80,0xbf8e6f00,0xc0b87d80,0xc1e48140,0xc3127100,0xc44243c0,
0xc573ef80,0xc6a76b80,0xc7dcad80,0xc913ac80,0xca4c5ec0,0xcb86ba80,
0xccc2b5c0,0xce004740,0xcf3f64c0,0xd08004c0,0xd1c21d00,0xd305a380,
0xd44a8e80,0xd590d400,0xd6d86980,0xd8214500,0xd96b5cc0,0xdab6a600,
0xdc031680,0xdd50a480,0xde9f4500,0xdfeeee00,0xe13f9540,0xe2913020,
0xe3e3b420,0xe5371700,0xe68b4e00,0xe7e04ea0,0xe9360e80,0xea8c82e0,
0xebe3a140,0xed3b5f00,0xee93b160,0xefec8de0,0xf145e9c0,0xf29fba50,
0xf3f9f4d0,0xf5548ea0,0xf6af7cf0,0xf80ab510,0xf9662c40,0xfac1d7c0,
0xfc1dacc8,0xfd79a098,0xfed5a868,0x0031b973,0x018dc8f4,0x02e9cc28,
0x0445b840,0x05a18288,0x06fd2028,0x08588670,0x09b3aa90,0x0b0e81e0,
0x0c690180,0x0dc31ee0,0x0f1ccf20,0x107607c0,0x11cebde0,0x1326e6e0,
0x147e7820,0x15d56700,0x172ba8e0,0x18813340,0x19d5fb60,0x1b29f6c0,
0x1c7d1b00,0x1dcf5d80,0x1f20b3c0,0x20711380,0x21c07200,0x230ec540,
0x245c0280,0x25a82000,0x26f312c0,0x283cd140,0x298550c0,0x2acc8740,
0x2c126a80,0x2d56f0c0,0x2e9a0fc0,0x2fdbbd80,0x311bf000,0x325a9d80,
0x3397bbc0,0x34d34180,0x360d2480,0x37455b80,0x387bdc40,0x39b09dc0,
0x3ae395c0,0x3c14bb80,0x3d440500,0x3e716940,0x3f9cdec0,0x40c65c00,
0x41edd800,0x43134a00,0x4436a800,0x4557ea00,0x46770680,0x4793f480,
0x48aeab80,0x49c72280,0x4add5100,0x4bf12e00,0x4d02b180,0x4e11d300,
0x4f1e8a00,0x5028cd80,0x51309680,0x5235dc00,0x53389600,0x5438bc80,
0x55364800,0x56313000,0x57296d80,0x581ef800,0x5911c880,0x5a01d700,
0x5aef1c80,0x5bd99180,0x5cc12f00,0x5da5ed80,0x5e87c580,0x5f66b100,
0x6042a880,0x611ba500,0x61f1a080,0x62c49380,0x63947800,0x64614800,
0x652afc00,0x65f18f00,0x66b4f980,0x67753700,0x68324080,0x68ec1000,
0x69a2a080,0x6a55ec00,0x6b05ed00,0x6bb29e00,0x6c5bfa00,0x6d01fb00,
0x6da49c00,0x6e43d900,0x6edfac00,0x6f781080,0x700d0180,0x709e7b00,
0x712c7800,0x71b6f480,0x723deb80,0x72c15a00,0x73413b00,0x73bd8a80,
0x74364500,0x74ab6700,0x751cec80,0x758ad200,0x75f51480,0x765bb000,
0x76bea180,0x771de680,0x77797b80,0x77d15e00,0x78258b00,0x78760000,
0x78c2bb00,0x790bb880,0x7950f780,0x79927500,0x79d02f00,0x7a0a2400,
0x7a405280,0x7a72b780,0x7aa15300,0x7acc2280,0x7af32500,0x7b165980,
0x7b35be80,0x7b515380,0x7b691780,0x7b7d0980,0x7b8d2900,0x7b997580,
0x7ba1ef00,0x7ba69480,0x7ba76680,0x7ba46480,0x7b9d8f00,0x7b92e680,
0x7b846a00,0x7b721b80,0x7b5bfa80,0x7b420880,0x7b244580,0x7b02b300,
0x7add5180,0x7ab42300,0x7a872800,0x7a566200,0x7a21d300,0x79e97c00,
0x79ad5f80,0x796d7e80,0x7929db80,0x78e27880,0x78975780,0x78487b00,
0x77f5e580,0x779f9a00,0x77459a00,0x76e7e980,0x76868a80,0x76218080,
0x75b8ce80,0x754c7780,0x74dc7f80,0x7468e980,0x73f1b900,0x7376f180,
0x72f89780,0x7276ae80,0x71f13a80,0x71684000,0x70dbc280,0x704bc700,
0x6fb85200,0x6f216780,0x6e870c00,0x6de94580,0x6d481800,0x6ca38880,
0x6bfb9c00,0x6b505800,0x6aa1c200,0x69efde80,0x693ab400,0x68824800,
0x67c69f80,0x6707c100,0x6645b200,0x65807900,0x64b81b80,0x63eca000,
0x631e0c80,0x624c6800,0x6177b880,0x60a00480,0x5fc55380,0x5ee7ab00,
0x5e071300,0x5d239200,0x5c3d2e80,0x5b53f080,0x5a67df00,0x59790100,
0x58875e00,0x5792fe00,0x569be780,0x55a22300,0x54a5b800,0x53a6ae80,
0x52a50e00,0x51a0df00,0x509a2900,0x4f90f400,0x4e854900,0x4d772f80,
0x4c66b080,0x4b53d400,0x4a3ea300,0x49272580,0x480d6400,0x46f16800,
0x45d33a00,0x44b2e280,0x43906b00,0x426bdb80,0x41453e80,0x401c9c00,
0x3ef1fd40,0x3dc56c00,0x3c96f140,0x3b669680,0x3a346500,0x39006680,
0x37caa440,0x36932800,0x3559fb40,0x341f27c0,0x32e2b740,0x31a4b3c0,
0x306526c0,0x2f241a40,0x2de19840,0x2c9dab00,0x2b585c00,0x2a11b580,
0x28c9c1c0,0x27808ac0,0x26361ac0,0x24ea7c40,0x239db900,0x224fdb80,
0x2100ee40,0x1fb0fba0,0x1e600dc0,0x1d0e2f40,0x1bbb6a80,0x1a67ca00,
0x19135840,0x17be1fe0,0x16682b60,0x15118540,0x13ba3840,0x12624f00,
0x1109d400,0x0fb0d220,0x0e5753d0,0x0cfd63e0,0x0ba30d10,0x0a485a00,
0x08ed5580,0x07920a48,0x06368308,0x04daca98,0x037eeba8,0x0222f108,
0x00c6e57c,0xff6ad3c7,0xfe0ec6b0,0xfcb2c8fc,0xfb56e570,0xf9fb26d8,
0xf89f97e8,0xf7444370,0xf5e93430,0xf48e74d0,0xf3341030,0xf1da10e0,
0xf08081c0,0xef276d60,0xedcede80,0xec76dfc0,0xeb1f7bc0,0xe9c8bd20,
0xe872aea0,0xe71d5ac0,0xe5c8cc00,0xe4750d00,0xe3222840,0xe1d02820,
0xe07f1740,0xdf2f0000,0xdddfecc0,0xdc91e800,0xdb44fbc0,0xd9f932c0,
0xd8ae96c0,0xd7653280,0xd61d1000,0xd4d63940,0xd390b8c0,0xd24c9800,
0xd109e180,0xcfc89f40,0xce88db00,0xcd4a9e80,0xcc0df3c0,0xcad2e4c0,
0xc9997b00,0xc861c080,0xc72bbe80,0xc5f77ec0,0xc4c50ac0,0xc3946c40,
0xc265ac40,0xc138d480,0xc00dee40,0xbee50280,0xbdbe1b00,0xbc994000,
0xbb767b00,0xba55d580,0xb9375780,0xb81b0b00,0xb700f780,0xb5e92680,
0xb4d3a100,0xb3c06e80,0xb2af9880,0xb1a12700,0xb0952280,0xaf8b9300,
0xae848180,0xad7ff580,0xac7df700,0xab7e8e00,0xaa81c280,0xa9879d00,
0xa8902400,0xa79b6000,0xa6a95880,0xa5ba1500,0xa4cd9c80,0xa3e3f700,
0xa2fd2b00,0xa2193f80,0xa1383c80,0xa05a2880,0x9f7f0a80,0x9ea6e900,
0x9dd1ca80,0x9cffb680,0x9c30b280,0x9b64c580,0x9a9bf580,0x99d64900,
0x9913c600,0x98547280,0x97985480,0x96df7180,0x9629cf80,0x95777400,
0x94c86500,0x941ca700,0x93744080,0x92cf3580,0x922d8c00,0x918f4880,
0x90f47000,0x905d0780,0x8fc91380,0x8f389880,0x8eab9b00,0x8e221f80,
0x8d9c2a80,0x8d19bf80,0x8c9ae380,0x8c1f9900,0x8ba7e580,0x8b33cb00,
0x8ac34e80,0x8a567280,0x89ed3b00,0x8987ab80,0x8925c600,0x88c78e80,
0x886d0780,0x88163400,0x87c31700,0x8773b200,0x87280880,0x86e01c80,
0x869bf080,0x865b8600,0x861edf00,0x85e5fe00,0x85b0e480,0x857f9480,
0x85520e80,0x85285500,0x85026880,0x84e04a80,0x84c1fc00,0x84a77e80,
0x8490d200,0x847df780,0x846eef80,0x8463ba80,0x845c5900,0x8458cb80,
0x84591180,0x845d2b00,0x84651880,0x8470d980,0x84806d00,0x8493d300,
0x84ab0b80,0x84c61500,0x84e4ee80,0x85079780,0x852e0f00,0x85585400,
0x85866480,0x85b83f80,0x85ede300,0x86274e00,0x86647e80,0x86a57280,
0x86ea2800,0x87329d00,0x877ecf00,0x87cebc00,0x88226180,0x8879bc80,
0x88d4ca80,0x89338880,0x8995f400,0x89fc0a00,0x8a65c700,0x8ad32780,
0x8b442880,0x8bb8c680,0x8c30fe00,0x8caccb00,0x8d2c2980,0x8daf1600,
0x8e358c80,0x8ebf8880,0x8f4d0580,0x8fde0000,0x90727280,0x910a5900,
0x91a5af00,0x92446f00,0x92e69480,0x938c1a80,0x9434fc00,0x94e13300,
0x9590bb80,0x96438f00,0x96f9a800,0x97b30180,0x986f9580,0x992f5e00,
0x99f25500,0x9ab87480,0x9b81b680,0x9c4e1500,0x9d1d8980,0x9df00d80,
0x9ec59a00,0x9f9e2980,0xa079b400,0xa1583400,0xa239a180,0xa31df680,
0xa4052b00,0xa4ef3880,0xa5dc1780,0xa6cbc100,0xa7be2d00,0xa8b35480,
0xa9ab2f80,0xaaa5b680,0xaba2e200,0xaca2a980,0xada50600,0xaea9ef00,
0xafb15c80,0xb0bb4600,0xb1c7a380,0xb2d66d00,0xb3e79a00,0xb4fb2200,
0xb610fc00,0xb7292000,0xb8438580,0xb9602300,0xba7ef000,0xbb9fe400,
0xbcc2f580,0xbde81c00,0xbf0f4e00,0xc03882c0,0xc163b080,0xc290cec0,
0xc3bfd380,0xc4f0b5c0,0xc6236bc0,0xc757ec80,0xc88e2e00,0xc9c626c0,
0xcaffcd40,0xcc3b17c0,0xcd77fc80,0xceb67180,0xcff66d00,0xd137e540,
0xd27ad000,0xd3bf2380,0xd504d580,0xd64bdc40,0xd7942d80,0xd8ddbec0,
0xda288640,0xdb747980,0xdcc18e80,0xde0fba80,0xdf5ef3c0,0xe0af2f40,
0xe20062e0,0xe3528440,0xe4a588e0,0xe5f96640,0xe74e11c0,0xe8a38100,
0xe9f9a940,0xeb508020,0xeca7fae0,0xee000ee0,0xef58b180,0xf0b1d810,
0xf20b77e0,0xf3658650,0xf4bff890,0xf61ac400,0xf775ddd0,0xf8d13b48,
0xfa2cd1b0,0xfb889638,0xfce47e2c,0xfe407eba,0xff9c8d22,0x00f89e9e,
0x0254a868,0x03b09fbc,0x050c79d0,0x06682be8,0x07c3ab38,0x091eed00,
0x0a79e690,0x0bd48d10,0x0d2ed5e0,0x0e88b630,0x0fe22360,0x113b12c0,
