0xff983701,0xfe36d172,0xfcd3a0cc,0xfb6df7e0,0xfa054508,0xf8990e40,
0x524fde80,0x53c18f00,0x552cee80,0x56920000,0x57f0da00,0x59492b00,
0x5a9a7180,0x5be4ac80,0x5d285280,0x5e657b00,0x5f9b8f00,0x60ca0980,
0x61f11400,0x63111080,0x6429f180,0x653b7100,0x66458900,0x67485880,
0x6843b180,0x69374780,0x6a234400,0x6b082680,0x6be62200,0x6cbcf480,
0x6d8c5d80,0x6e547480,0x6f156f00,0x6fcf6080,0x70825380,0x712e5f80,
0x71d39500,0x7271e600,0x73095980,0x739a3780,0x7424db00,0x74a95300,
0x75276980,0x759f1200,0x7610c100,0x767d0100,0x76e3c500,0x77448b00,
0x779f3b00,0x77f47a80,0x7844ee80,0x78909200,0x78d70e80,0x79187200,
0x79550800,0x798cee80,0x79c03300,0x79ef3180,0x7a1a8700,0x7a428900,
0x7a673400,0x7a880d00,0x7aa4f380,0x7abfb700,0x7add5580,0x7afac080,
0x7b104e80,0x7b213900,0x7b2fd600,0x7b3d2900,0x7b4b9d00,0x7b5a6f80,
0x7b650300,0x7b6c1300,0x7b765900,0x7b839d00,0x7b819500,0x7b88c380,
0x7b96de00,0x7b8ea300,0x7b939a80,0x7b9e8280,0x7b9e5200,0x7b9d0f80,
0x7b9adf80,0x7b991180,0x7b9c4300,0x7b9b0b80,0x7b9a2d00,0x7b9c7200,
0x7b9b8f80,0x7b9e9880,0x7b9ffe00,0x7b9d1080,0x7b9a7180,0x7b9c7e00,
0x7b99d080,0x7b99cc80,0x7b9d3200,0x7b9ed500,0x7b9b7f80,0x7b98ec00,
0x7b993c00,0x7b955580,0x7b958400,0x7b908600,0x7b8bc580,0x7b884c00,
0x7b87df00,0x7b88af80,0x7b860900,0x7b7dde80,0x7b742c00,0x7b68c100,
0x7b5b3f80,0x7b4b7f80,0x7b39df80,0x7b28c700,0x7b203200,0x7b0cd100,
0x7af4c280,0x7adb0900,0x7abdf880,0x7a9d5e80,0x7a7afb80,0x7a5add00,
0x7a3c5500,0x7a164a80,0x79e8f700,0x79b7d880,0x7982b780,0x79474e00,
0x79038300,0x78b72000,0x7861b600,0x78032280,0x779bd680,0x772c1400,
0x76b33a80,0x76309600,0x75a47300,0x750f9200,0x7471c200,0x73ca1400,
0x73183480,0x725cce00,0x71984b80,0x70ca4180,0x6ff24700,0x6f10a580,
0x6e25c000,0x6d316c00,0x6c336a00,0x6b2bef80,0x6a1b5f80,0x6901bc00,
0x67decd80,0x66b2b480,0x657dd400,0x64407200,0x62fa9500,0x61ac2680,
0x6054dd80,0x5ef48f00,0x5d8b2b00,0x5c18cc80,0x5a9d6500,0x59188a80,
0x578ac000,0x55f5a580,0x54582280,0x52b25f80,0x51048a00,0x4f4ef580,
0x4d91ff80,0x4bce2600,0x4a040b80,0x48347700,0x46605680,0x44888d80,
0x42ae1b80,0x40d1c300,0x3ef46900,0x3d16eb80,0x3b39e500,0x395e0a00,
0x37837580,0x35aafc80,0x33d456c0,0x3200a440,0x302f7f80,0x2e61fa80,
0x2c97e4c0,0x2ad1fc40,0x291056c0,0x27537600,0x259ba540,0x23e92e80,
0x223c8e00,0x20961e00,0x1ef63800,0x1d5cf200,0x1bca9980,0x1a3f4040,
0x18bb2c40,0x173eadc0,0x15ca4540,0x145f83c0,0x12fec660,0x11a8d6a0,
0x105e7f40,0x0f1eb660,0x0df16fe0,0x0cce25f0,0x0bb35060,0x0a9fa000,
0x0991a160,0x08879de0,0x07804118,0x06798ef8,0x05721858,0x0467f020,
0x035986f0,0x0244d198,0x0127ca50,0x000382de,0xfed23d54,0xfd9a2bc0,
0xfc48f66c,0xfaf0e9b0,0xf98f7b40,0xf826be40,0xf6b6ec60,0xf54116f0,
0xf3c59500,0xf245c330,0xf0c22300,0xef3a2c80,0xedae3800,0xec1e7500,
0xea8ae220,0xe8f39380,0xe758ba20,0xe5ba81e0,0xe4195020,0xe27539e0,
0xe0ce7080,0xdf250c00,0xdd792d80,0xdbcaee80,0xda1a7800,0xd867ec80,
0xd6b37d40,0xd4fd5480,0xd345a980,0xd18cb5c0,0xcfd2b7c0,0xce17f100,
0xcc5ca780,0xcaa12b00,0xc8e5d200,0xc72af700,0xc570fd40,0xc3b84d80,
0xc2015140,0xc04c7000,0xbe9a1000,0xbcea9e00,0xbb3e8400,0xb9963800,
0xb7f22980,0xb652c300,0xb4b86780,0xb3237900,0xb1943580,0xb00a9880,
0xae86aa00,0xad08d480,0xab917d00,0xaa20b100,0xa8b66b80,0xa7530400,
0xa5f6fd80,0xa4a26300,0xa354d000,0xa20e3500,0xa0cf2680,0x9f982100,
0x9e68fb80,0x9d415780,0x9c214880,0x9b091500,0x99f8bc00,0x98f01700,
0x97ef4e00,0x96f6a980,0x9605fc80,0x951cc200,0x943ac300,0x93603d80,
0x928d6b00,0x91c22e80,0x90fe4f80,0x9041bb00,0x8f8c6480,0x8ede3100,
0x8e370c80,0x8d970200,0x8cfe0800,0x8c6bd400,0x8be00700,0x8b5a8f00,
0x8adb9d80,0x8a633b00,0x89f0f080,0x89843200,0x891d0900,0x88bbf480,
0x88610a80,0x880ba380,0x87bb1880,0x876f6e00,0x8728f100,0x86e78e00,
0x86aaf800,0x86731180,0x863fcd00,0x8610ce80,0x85e57900,0x85bd7700,
0x8598cc00,0x8577f300,0x855b0c00,0x85404900,0x8522aa80,0x85053f80,
0x84efb180,0x84dec700,0x84d02a00,0x84c2d700,0x84b46300,0x84a59080,
0x849afd00,0x8493ed00,0x8489a700,0x847c6300,0x847e6b00,0x84773c80,
0x84692200,0x84715c00,0x846c6580,0x84617d80,0x8461ae00,0x8462f080,
0x84652080,0x8466ed80,0x8463bd00,0x8464f480,0x8465d300,0x84638e00,
0x84646f80,0x84616680,0x84600100,0x8462f180,0x84659b00,0x8463a900,
0x84668600,0x8466dd00,0x8463fc80,0x84631780,0x84676a80,0x846b5300,
0x846cc900,0x8472e180,0x84758500,0x847ddc80,0x8486ae80,0x848f1100,
0x84956900,0x849b9880,0x84a64200,0x84b76a00,0x84cb5200,0x84e24080,
0x84fca400,0x851ab780,0x853c3900,0x855f0c00,0x857c0a00,0x85a4fe80,
0x85d45300,0x86076200,0x863fbf00,0x867da880,0x86bfa300,0x87024a80,
0x87466400,0x8793ce00,0x87ea4b00,0x8846e980,0x88a9e080,0x89137e80,
0x8983ec80,0x89fb5500,0x8a7a0f80,0x8b003280,0x8b8d6200,0x8c216a80,
0x8cbcc180,0x8d5fe700,0x8e0a9780,0x8ebc3f00,0x8f74fb00,0x90356c00,
0x90fdbd00,0x91cd6700,0x92a41500,0x93820300,0x94676400,0x9553f580,
0x96476600,0x9741bd80,0x98431000,0x994b2380,0x9a59a900,0x9b6e8880,
0x9c89c980,0x9dab4080,0x9ed29900,0x9fff9580,0xa1321780,0xa269fc00,
0xa3a71500,0xa4e92b80,0xa6300800,0xa77b6100,0xa8caf500,0xaa1e8d80,
0xab75f780,0xacd0fb00,0xae2f5880,0xaf90d800,0xb0f53c80,0xb25c4400,
0xb3c5b000,0xb5314700,0xb69edb80,0xb80e3c00,0xb97f2d00,0xbaf16900,
0xbc64af80,0xbdd8d880,0xbf4dcc80,0xc0c36400,0xc23960c0,0xc3af8a00,
0xc525c040,0xc69becc0,0xc811ec80,0xc98794c0,0xcafccb40,0xcc717ec0,
0xcde59b40,0xcf5904c0,0xd0cba780,0xd23d78c0,0xd3ae6f40,0xd51e8140,
0xd68da740,0xd7fbe000,0xd9692a00,0xdad58400,0xdc40f1c0,0xddab7a80,
0xdf152600,0xe07dfa20,0xe1e60100,0xe34d46e0,0xe4b3d8c0,0xe619c3a0,
0xe77f1460,0xe8e3d980,0xea482080,0xebabf6a0,0xed0f6920,0xee7284a0,
0xefd55440,0xf13800f0,0xf29a9650,0xf3fcfc30,0xf55f2460,0xf6c10850,
0xf822a730,0xf9840420,0xfae52448,0xfc460ce8,0xfda6d084,0xff07521e,
0x0067c8ff,0x01c92e8e,0x032c5f34,0x04920820,0x05fabaf8,0x0766f1c0,
0x08d70f00,0x0a4b60f0,0x0bc42290,0x0d417b50,0x0ec38360,0x104a4620,
0x11d5c240,0x1365e840,0x14fa9e60,0x1693c4e0,0x18313060,0x19d2aac0,
0x1b77fba0,0x1d20ece0,0x1ecd3860,0x207c8880,0x222e8e00,0x23e30bc0,
0x2599b8c0,0x27522ec0,0x290c0840,0x2ac6fc00,0x2c82ca00,0x2e3f1280,
0x2ffb67c0,0x31b77140,0x3372ea40,0x352d8400,0x36e6de40,0x389e9c40,
0x3a546940,0x3c07efc0,0x3db8dcc0,0x3f66e8c0,0x4111d680,0x42b96680,
0x445d5380,0x45fd5600,0x47991c80,0x49305b00,0x4ac2cf00,0x4c503800,
0x4dd85400,0x4f5aff80,0x50d83800,0x524fde80,0x53c18f00,0x552cee80,
0x56920000,0x57f0da00,0x59492b00,0x5a9a7180,0x5be4ac80,0x5d285280,
0x5e657b00,0x5f9b8f00,0x60ca0980,0x61f11400,0x63111080,0x6429f180,
0x653b7100,0x66458900,0x67485880,0x6843b180,0x69374780,0x6a234400,
0x6b082680,0x6be62200,0x6cbcf480,0x6d8c5d80,0x6e547480,0x6f156f00,
0x6fcf6080,0x70825380,0x712e5f80,0x71d39500,0x7271e600,0x73095980,
0x739a3780,0x7424db00,0x74a95300,0x75276980,0x759f1200,0x7610c100,
0x767d0100,0x76e3c500,0x77448b00,0x779f3b00,0x77f47a80,0x7844ee80,
0x78909200,0x78d70e80,0x79187200,0x79550800,0x798cee80,0x79c03300,
0x79ef3180,0x7a1a8700,0x7a428900,0x7a673400,0x7a880d00,0x7aa4f380,
0x7abfb700,0x7add5580,0x7afac080,0x7b104e80,0x7b213900,0x7b2fd600,
0x7b3d2900,0x7b4b9d00,0x7b5a6f80,0x7b650300,0x7b6c1300,0x7b765900,
0x7b839d00,0x7b819500,0x7b88c380,0x7b96de00,0x7b8ea300,0x7b939a80,
0x7b9e8280,0x7b9e5200,0x7b9d0f80,0x7b9adf80,0x7b991180,0x7b9c4300,
0x7b9b0b80,0x7b9a2d00,0x7b9c7200,0x7b9b8f80,0x7b9e9880,0x7b9ffe00,
0x7b9d1080,0x7b9a7180,0x7b9c7e00,0x7b99d080,0x7b99cc80,0x7b9d3200,
0x7b9ed500,0x7b9b7f80,0x7b98ec00,0x7b993c00,0x7b955580,0x7b958400,
0x7b908600,0x7b8bc580,0x7b884c00,0x7b87df00,0x7b88af80,0x7b860900,
0x7b7dde80,0x7b742c00,0x7b68c100,0x7b5b3f80,0x7b4b7f80,0x7b39df80,
0x7b28c700,0x7b203200,0x7b0cd100,0x7af4c280,0x7adb0900,0x7abdf880,
0x7a9d5e80,0x7a7afb80,0x7a5add00,0x7a3c5500,0x7a164a80,0x79e8f700,
0x79b7d880,0x7982b780,0x79493900,0x790b3800,0x78c88880,0x7880c000,
0x7833c100,0x77e20080,0x778bc280,0x77306b80,0x76cf4700,0x7668a300,
0x75fd4100,0x758cf100,0x7516bf00,0x749a5580,0x74185d80,0x73913e80,
0x73048a80,0x7271cd80,0x71d94800,0x713b5780,0x7097cd00,0x6fee5f00,
0x6f3f3280,0x6e8a9980,0x6dd08a80,0x6d10c700,0x6c4b5e00,0x6b809880,
0x6ab0a500,0x69db7f80,0x6900fe80,0x6820bc00,0x673a6d00,0x664def00,
0x655b4500,0x64626700,0x63633780,0x625e4780,0x6154c380,0x60458800,
0x5f307a00,0x5e158e80,0x5cf4c680,0x5bce0800,0x5aa13000,0x596e5380,
0x5835bd00,0x56f7c000,0x55b4a280,0x546cc680,0x53208680,0x51d08d80,
0x507da780,0x4f28a680,0x4dd28d00,0x4c7bc900,0x4b24d580,0x49cd1800,
0x48758900,0x471d1c00,0x45c48300,0x446afd80,0x4310c480,0x41b5b600,
0x4059c900,0x3efc9000,0x3d9db6c0,0x3c3d0300,0x3ada1900,0x39747c00,
0x380b4180,0x369dc5c0,0x352b40c0,0x33b2e540,0x32338d00,0x30abbb80,
0x2f1a5f80,0x2d7e4c40,0x2bd66380,0x2a208dc0,0x285aea00,0x2683b580,
0x249957c0,0x2299bec0,0x208248c0,0x1e50e420,0x1c02ede0,0x1995f5e0,
0x17061d20,0x14518380,0x11754a80,0x0e6e9bb0,0x0b36c9d0,0x07ca8690,
0x042c2440,0x0069a8a9,0xfc963248,0xf8c671f8,0xf507bd50,0xf1606e60,
0xedcf7f40,0xea52e4a0,0xe6e91340,0xe3926360,0xe04e4c00,0xdd1bac80,
0xd9f9a580,0xd6e85c00,0xd3e7eec0,0xd0f74580,0xce153f00,0xcb417640,
0xc87c6880,0xc5c5db40,0xc31d2c40,0xc081f300,0xbdf46800,0xbb749980,
0xb9020b00,0xb69c8c80,0xb4449200,0xb1fa8900,0xafbe0280,0xad8e7b80,
0xab6c3200,0xa957dd00,0xa751a900,0xa5594b00,0xa36eda80,0xa192e880,
0x9fc5a800,0x9e06d280,0x9c567e80,0x9ab56800,0x99241480,0x97a23f80,
0x962fa280,0x94ccbc80,0x937a6100,0x9238dd80,0x91080600,0x8fe7d480,
0x8ed87e80,0x8dda4180,0x8ced7480,0x8c128400,0x8b499d00,0x8a928a80,
0x89ed4f00,0x895a5280,0x88d9cf00,0x886b6180,0x880e9e00,0x87c45f00,
0x878d5500,0x87692e00,0x87572e80,0x87576d00,0x876a9b00,0x8790b680,
0x87c90e00,0x88138000,0x8870ae00,0x88e0d900,0x89636280,0x89f7be80,
0x8a9e0880,0x8b568b80,0x8c215e00,0x8cfead80,0x8deeb100,0x8ef13300,
0x9005bd00,0x912c6b80,0x9265d000,0x93b1f600,0x95105f80,0x96813280,
0x98057300,0x999dd800,0x9b4a2180,0x9d0a1300,0x9ede3c00,0xa0c78700,
0xa2c6a480,0xa4dc2e80,0xa708b980,0xa94c8f80,0xaba82800,0xae1cf700,
0xb0ace180,0xb358d100,0xb621bb80,0xb909d600,0xbc13eb80,0xbf424b80,
0xc2963b80,0xc6119bc0,0xc9ba8040,0xcd9652c0,0xd1a68e80,0xd5ede000,
0xda704a00,0xdf302740,0xe42de120,0xe96cfbc0,0xeef60ee0,0xf4cd77f0,
0xfae58cb0,0x011bb72c,0x0744b5a8,0x0d3cc920,0x12f04a00,0x185b4d40,
0x1d843980,0x22744e00,0x2731a100,0x2bbe9940,0x301dad00,0x34534100,
0x38634c80,0x3c4f5980,0x40183480,0x43bff800,0x4748f180,0x4ab3b700,
0x4dffda00,0x512d9680,0x543d6a80,0x572eb000,0x5a001980,0x5cb11a00,
0x5f418a00,0x61b04980,0x63fb7f00,0x6621f300,0x6822c580,0x69fca580,
0x6badb080,0x6d348080,0x6e905280,0x6fc02d80,0x70c2ae00,0x7196d580,
0x723c5b80,0x72b32d00,0x72fad880,0x73125f80,0x72f8cd00,0x72aefe80,
0x72398f00,0x719f9300,0x70e55a00,0x7008bb00,0x6f035680,0x6dd1bb00,
0x6c74f580,0x6af03800,0x6944f580,0x67758c80,0x65832400,0x63702200,
0x613e5680,0x5eefb300,0x5c867880,0x5a052080,0x576dac80,0x54c19200,
0x52027780,0x4f322c00,0x4c4d4980,0x495b2200,0x465ce080,0x43537600,
0x403f9f00,0x3d220880,0x39faf580,0x36ca5080,0x338faf00,0x304b1680,
0x2cfd6f00,0x29a80fc0,0x264bec00,0x22e98200,0x1f81dfe0,0x1c157100,
0x18a4d600,0x152da4c0,0x11b25080,0x0e3414b0,0x0ab52040,0x07374b90,
0x03bea1cc,0x004ef09a,0xfcee3a64,0xf9a0b478,0xf66b18f0,0xf3541b70,
0xf05d2180,0xed845e00,0xeac9a680,0xe82c20a0,0xe5ab3240,0xe3485920,
0xe1033260,0xdedaa680,0xdccd5d80,0xdadb6ac0,0xd9040200,0xd7463180,
0xd5a03180,0xd40fde80,0xd2925900,0xd1282b40,0xcfd35900,0xce87d840,
0xcd443f00,0xcc074400,0xcacffd40,0xc99d2f40,0xc86e3a80,0xc7424b80,
0xc618cc40,0xc4f12c80,0xc3caddc0,0xc2a566c0,0xc1806980,0xc05b9100,
0xbf367f00,0xbe10ee80,0xbceabc80,0xbbc3d380,0xba9c0780,0xb9733300,
0xb8493c00,0xb71e2580,0xb5f1f000,0xb4c4a880,0xb3966800,0xb2675680,
0xb137a900,0xb007aa00,0xaed77e80,0xada75e80,0xac77ae00,0xab48c300,
0xaa1af080,0xa8ee8500,0xa7c3df80,0xa69b5600,0xa5753c00,0xa4520100,
0xa3322e80,0xa2160d80,0xa0fda180,0x9fe91800,0x9ed91880,0x9dce4000,
0x9cc8a500,0x9bc82d80,0x9acd1400,0x99d7b780,0x98e82c00,0x97fe0000,
0x97192080,0x9639fc80,0x95608380,0x948c5180,0x93bd5500,0x92f3ef80,
0x92307980,0x9172f480,0x90bb4900,0x90098100,0x8f5da780,0x8eb7b900,
0x8e17bc00,0x8d7dda00,0x8cea2100,0x8c5c5980,0x8bd43980,0x8b51c400,
0x8ad54100,0x8a5ecc00,0x89edfd80,0x89825980,0x891bf800,0x88bb6600,
0x8860c500,0x880b8580,0x87bb1180,0x876f6e00,0x8728f100,0x86e78e00,
0x86aaf800,0x86731180,0x863fcd00,0x8610ce80,0x85e57900,0x85bd7700,
0x8598cc00,0x8577f300,0x855b0c00,0x85404900,0x8522aa80,0x85053f80,
0x84efb180,0x84dec700,0x84d02a00,0x84c2d700,0x84b46300,0x84a59080,
0x849afd00,0x8493ed00,0x8489a700,0x847c6300,0x847e6b00,0x84773c80,
0x84692200,0x84715c00,0x846c6580,0x84617d80,0x8461ae00,0x8462f080,
0x84652080,0x8466ed80,0x8463bd00,0x8464f480,0x8465d300,0x84638e00,
0x84646f80,0x84616680,0x84600100,0x8462f180,0x84659b00,0x8463a900,
0x84668600,0x8466dd00,0x8463fc80,0x84631780,0x84676a80,0x846b5300,
0x846cc900,0x8472e180,0x84758500,0x847ddc80,0x8486ae80,0x848f1100,
0x84956900,0x849b9880,0x84a64200,0x84b76a00,0x84cb5200,0x84e24080,
0x84fca400,0x851ab780,0x853c3900,0x855f0c00,0x857c0a00,0x85a4fe80,
0x85d45300,0x86076200,0x863fbf00,0x867da880,0x86bfa300,0x87024a80,
0x87466400,0x8793ce00,0x87ea4b00,0x8846e980,0x88a9e080,0x89137e80,
0x8983ec80,0x89fb5500,0x8a7a0f80,0x8b003280,0x8b8d6200,0x8c216a80,
0x8cbcc180,0x8d5fe700,0x8e0a9780,0x8ebc3f00,0x8f74fb00,0x90356c00,
0x90fdbd00,0x91cd6700,0x92a41500,0x93820300,0x94676400,0x9553f580,
0x96476600,0x9741bd80,0x98431000,0x994b2380,0x9a59a900,0x9b6e8880,
0x9c89c980,0x9dab4080,0x9ed29900,0x9fff9580,0xa1321780,0xa269fc00,
0xa3a71500,0xa4e92b80,0xa6300800,0xa77b6100,0xa8caf500,0xaa1e8d80,
0xab75f780,0xacd0fb00,0xae2f5880,0xaf90d800,0xb0f53c80,0xb25c4400,
0xb3c5b600,0xb5316680,0xb69f2880,0xb80eb080,0xb97fc400,0xbaf21880,
0xbc656a00,0xbdd98e00,0xbf4e6980,0xc0c3d280,0xc2398b40,0xc3af5f80,
0xc5253240,0xc69aeb40,0xc8106b40,0xc9859140,0xcafa4b00,0xcc6e8040,
0xcde21f40,0xcf551380,0xd0c74e80,0xd238c740,0xd3a974c0,0xd5195080,
0xd6885500,0xd7f68180,0xd963d300,0xdad049c0,0xdc3be800,0xdda6b200,
0xdf10ac40,0xe079dce0,0xe1e24860,0xe349f520,0xe4b0ed80,0xe6173b80,
0xe77ce900,0xe8e20000,0xea468980,0xebaa8ec0,0xed0e1700,0xee712ca0,
0xefd3cf60,0xf1360bd0,0xf297e660,0xf3f96220,0xf55a8c00,0xf6bb7270,
0xf81c2c30,0xf97cd630,0xfadd9d00,0xfc3eaddc,0xfda05850,0xff02e626,
0x0066a405,0x01cc1128,0x03338a48,0x049d7d10,0x060a4f70,0x077a5dc0,
0x08edf910,0x0a6561e0,0x0be0ccc0,0x0d605e00,0x0ee42d90,0x106c4600,
0x11f8a640,0x13894180,0x151e0100,0x16b6c6c0,0x18536b80,0x19f3c200,
0x1b9796c0,0x1d3ea100,0x1ee897c0,0x20954340,0x22446a80,0x23f5d4c0,
0x25a94780,0x275e80c0,0x29153c40,0x2acd3600,0x2c862d40,0x2e3fd700,
0x2ff9e040,0x31b3f8c0,0x336dd440,0x35272480,0x36df8f40,0x3896b8c0,
0x3a4c4840,0x3bffe080,0x3db12500,0x3f5fc040,0x410b6580,0x42b3c800,
0x44589700,0x45f98080,0x47962980,0x492e3c80,0x4ac16b00,0x4c4f6d00,
0x4dd7f980,0x4f5ae900,0x50d83800,0x524fde80,0x53c18f00,0x552cee80,
0x56920000,0x57f0da00,0x59492b00,0x5a9a7180,0x5be4ac80,0x5d285280,
0x5e657b00,0x5f9b8f00,0x60ca0980,0x61f11400,0x63111080,0x6429f200,
0x653b7100,0x66458900,0x67485880,0x6843b200,0x69374780,0x6a234400,
0x6b082680,0x6be62200,0x6cbcf480,0x6d8c5d80,0x6e547480,0x6f156f00,
0x6fcf6080,0x70825380,0x712e5f80,0x71d39500,0x7271e600,0x73095980,
0x739a3780,0x7424db00,0x74a95300,0x75276980,0x759f1200,0x7610c180,
0x767d0180,0x76e3c500,0x77448b00,0x779f3b00,0x77f47a80,0x7844ee80,
0x78909200,0x78d70f00,0x79187200,0x79550800,0x798cee80,0x79c03300,
0x79ef3180,0x7a1a8700,0x7a428900,0x7a673400,0x7a880d00,0x7aa4f400,
0x7abfb700,0x7add5580,0x7afac080,0x7b104e80,0x7b213900,0x7b2fd600,
0x7b3d2900,0x7b4b9d00,0x7b5a6f80,0x7b650300,0x7b6c1300,0x7b765900,
0x7b839d00,0x7b819500,0x7b88c380,0x7b96de00,0x7b8ea400,0x7b939a80,
0x7b9e8280,0x7b9e5200,0x7b9d0f80,0x7b9adf80,0x7b991280,0x7b9c4300,
0x7b9b0b80,0x7b9a2d00,0x7b9c7200,0x7b9b9080,0x7b9e9980,0x7b9fff00,
0x7b9d1100,0x7b9a7280,0x7b9c7e80,0x7b99d180,0x7b99cd80,0x7b9d3300,
0x7b9ed600,0x7b9b8080,0x7b98ed00,0x7b993d00,0x7b955680,0x7b958500,
0x7b908700,0x7b8bc680,0x7b884d00,0x7b87e000,0x7b88b080,0x7b860a00,
0x7b7ddf80,0x7b742d00,0x7b68c180,0x7b5b4000,0x7b4b8000,0x7b39e000,
0x7b28c780,0x7b203280,0x7b0cd180,0x7af4c300,0x7adb0980,0x7abdf900,
