0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0x3dbaa6c0,0x3c86af80,0x3b50c700,0x3a18f7c0,0x38df4bc0,0x37a3ccc0,
0x36668500,0x35277ec0,0x33e6c400,0x32a45f40,0x31605ac0,0x301ac100,
0x2ed39c80,0x2d8af780,0x2c40dc80,0x2af55640,0x29a86f80,0x285a32c0,
0x270aaac0,0x25b9e240,0x2467e400,0x2314bb00,0x21c07200,0x206b1400,
0x1f14abc0,0x1dbd4460,0x1c64e900,0x1b0ba460,0x19b181e0,0x18568c60,
0x16facf20,0x159e5520,0x144129c0,0x12e35820,0x1184eb80,0x1025ef00,
0x0ec66de0,0x0d667390,0x0c060b30,0x0aa54020,0x09441db0,0x07e2af30,
0x0680fff8,0x051f1b58,0x03bd0ca8,0x025adf50,0x00f89e9e,0xff9655f6,
0xfe3410b0,0xfcd1da2c,0xfb6fbdc0,0xfa0dc6c8,0xf8ac00a8,0xf74a76b0,
0xf5e93430,0xf4884480,0xf327b2f0,0xf1c78ae0,0xf067d780,0xef08a420,
0xeda9fc20,0xec4bea80,0xeaee7ac0,0xe991b7e0,0xe835ad20,0xe6da65a0,
0xe57feca0,0xe4264d40,0xe2cd9260,0xe175c720,0xe01ef6a0,0xdec92c00,
0xdd7471c0,0xdc20d340,0xdace5b00,0xd97d1440,0xd82d09c0,0xd6de4600,
0xd590d400,0xd444be40,0xd2fa0f80,0xd1b0d240,0xd0691140,0xcf22d700,
0xcdde2dc0,0xcc9b2000,0xcb59b840,0xca1a0080,0xc8dc0380,0xc79fcb00,
0xc6656140,0xc52cd040,0xc3f62240,0xc2c16100,0xc18e96c0,0xc05dcd00,
0xbf2f0d80,0xbe026200,0xbcd7d480,0xbbaf6e00,0xba893880,0xb9653d00,
0xb8438580,0xb7241a80,0xb6070580,0xb4ec5000,0xb3d40300,0xb2be2700,
0xb1aac500,0xb099e600,0xaf8b9300,0xae7fd480,0xad76b300,0xac703700,
0xab6c6900,0xaa6b5180,0xa96cf800,0xa8716580,0xa778a200,0xa682b480,
0xa58fa680,0xa49f7e00,0xa3b24400,0xa2c80000,0xa1e0b900,0xa0fc7680,
0xa01b4000,0x9f3d1d00,0x9e621400,0x9d8a2c80,0x9cb56d00,0x9be3dc80,
0x9b158200,0x9a4a6400,0x99828900,0x98bdf700,0x97fcb500,0x973ec880,
0x96843800,0x95cd0980,0x95194280,0x9468e980,0x93bc0380,0x93129600,
0x926ca700,0x91ca3b80,0x912b5880,0x90900380,0x8ff84100,0x8f641680,
0x8ed38800,0x8e469a80,0x8dbd5300,0x8d37b500,0x8cb5c580,0x8c378880,
0x8bbd0200,0x8b463580,0x8ad32780,0x8a63db80,0x89f85480,0x89909680,
0x892ca500,0x88cc8280,0x88703300,0x8817b880,0x87c31700,0x87725000,
0x87256680,0x86dc5d80,0x86973680,0x8655f480,0x86189900,0x85df2600,
0x85a99e00,0x85780200,0x854a5400,0x85209500,0x84fac700,0x84d8ea80,
0x84bb0100,0x84a10c00,0x848b0b00,0x84790000,0x846aea80,0x8460cc00,
0x845aa400,0x84587300,0x845a3900,0x845ff600,0x8469aa00,0x84775480,
0x8488f500,0x849e8b00,0x84b81600,0x84d59500,0x84f70700,0x851c6a80,
0x8545bf80,0x85730380,0x85a43580,0x85d95480,0x86125d80,0x864f5000,
0x86902900,0x86d4e700,0x871d8780,0x876a0880,0x87ba6780,0x880ea180,
0x8866b480,0x88c29d00,0x89225880,0x8985e380,0x89ed3b00,0x8a585c00,
0x8ac74300,0x8b39ec00,0x8bb05380,0x8c2a7600,0x8ca84f80,0x8d29db80,
0x8daf1600,0x8e37fb80,0x8ec48680,0x8f54b380,0x8fe87d00,0x907fde80,
0x911ad380,0x91b95700,0x925b6400,0x9300f480,0x93aa0400,0x94568c80,
0x95068900,0x95b9f400,0x9670c700,0x972afc80,0x97e88e80,0x98a97700,
0x996db000,0x9a353300,0x9afff980,0x9bcdfd00,0x9c9f3780,0x9d73a100,
0x9e4b3400,0x9f25e900,0xa003b900,0xa0e49d00,0xa1c88d80,0xa2af8380,
0xa3997780,0xa4866200,0xa5763b80,0xa668fc80,0xa75e9c80,0xa8571400,
0xa9525b80,0xaa506a00,0xab513880,0xac54bd80,0xad5af200,0xae63cc80,
0xaf6f4500,0xb07d5300,0xb18ded80,0xb2a10c00,0xb3b6a580,0xb4ceb180,
0xb5e92680,0xb705fc00,0xb8252880,0xb946a280,0xba6a6180,0xbb905b80,
0xbcb88700,0xbde2db00,0xbf0f4e00,0xc03dd600,0xc16e6940,0xc2a0fe00,
0xc3d58ac0,0xc50c0540,0xc64463c0,0xc77e9c40,0xc8baa480,0xc9f87280,
0xcb37fc40,0xcc793700,0xcdbc18c0,0xcf009700,0xd046a7c0,0xd18e4000,
0xd2d755c0,0xd421de00,0xd56dce80,0xd6bb1c80,0xd809bd00,0xd959a5c0,
0xdaaacbc0,0xdbfd2440,0xdd50a480,0xdea54140,0xdffaefc0,0xe151a540,
0xe2a95680,0xe401f8a0,0xe55b80a0,0xe6b5e340,0xe8111580,0xe96d0c20,
0xeac9bc20,0xec271a40,0xed851b60,0xeee3b420,0xf042d950,0xf1a27fc0,
0xf3029c20,0xf4632310,0xf5c40960,0xf72543b0,0xf886c6b0,0xf9e88708,
0xfb4a7960,0xfcac9260,0xfe0ec6b0,0xff710af1,0x00d353c8,0x023595d8,
0x0397c5c4,0x04f9d830,0x065bc1c8,0x07bd7730,0x091eed00,0x0a801800,
0x0be0ecd0,0x0d416010,0x0ea16680,0x1000f4e0,0x115fffe0,0x12be7c40,
0x141c5ec0,0x15799c20,0x16d62940,0x1831fae0,0x198d05e0,0x1ae73f40,
0x1c409ba0,0x1d991040,0x1ef091c0,0x20471540,0x219c9000,0x22f0f6c0,
0x24443e80,0x25965cc0,0x26e74640,0x2836f080,0x298550c0,0x2ad25c00,
0x2c1e07c0,0x2d684980,0x2eb11640,0x2ff863c0,0x313e27c0,0x32825740,
0x33c4e840,0x3505d040,0x36450500,0x37827c40,0x38be2bc0,0x39f80980,
0x3b300b80,0x3c662780,0x3d9a53c0,0x3ecc8640,0x3ffcb540,0x412ad700,
0x4256e200,0x4380cc00,0x44a88c00,0x45ce1880,0x46f16800,0x48127180,
0x49312b00,0x4a4d8b80,0x4b678a00,0x4c7f1e00,0x4d943d80,0x4ea6e080,
0x4fb6fe00,0x50c48d00,0x51cf8480,0x52d7dd00,0x53dd8d80,0x54e08d00,
0x55e0d400,0x56de5a80,0x57d91780,0x58d10380,0x59c61600,0x5ab84800,
0x5ba79100,0x5c93ea00,0x5d7d4a80,0x5e63ac00,0x5f470680,0x60275300,
0x61048a00,0x61dea480,0x62b59c00,0x63896900,0x645a0500,0x65276900,
0x65f18f00,0x66b86f80,0x677c0580,0x683c4980,0x68f93600,0x69b2c500,
0x6a68f000,0x6b1bb200,0x6bcb0400,0x6c76e180,0x6d1f4500,0x6dc42880,
0x6e658680,0x6f035a80,0x6f9d9f80,0x70345000,0x70c76780,0x7156e180,
0x71e2b880,0x726ae900,0x72ef6e80,0x73704400,0x73ed6600,0x7466d080,
0x74dc7f80,0x754e6f00,0x75bc9b80,0x76270200,0x768d9e00,0x76f06d00,
0x774f6c00,0x77aa9700,0x7801ec00,0x78556800,0x78a50800,0x78f0ca00,
0x7938aa80,0x797ca880,0x79bcc100,0x79f8f200,0x7a313a00,0x7a659700,
0x7a960700,0x7ac28900,0x7aeb1b00,0x7b0fbc00,0x7b306b00,0x7b4d2680,
0x7b65ee00,0x7b7ac080,0x7b8b9d80,0x7b988480,0x7ba17480,0x7ba66d80,
0x7ba77000,0x7ba47b00,0x7b9d8f00,0x7b92ac80,0x7b83d380,0x7b710500,
0x7b5a4080,0x7b3f8800,0x7b20db80,0x7afe3c00,0x7ad7ab00,0x7aad2a00,
0x7a7eb980,0x7a4c5b80,0x7a161200,0x79dbde00,0x799dc180,0x795bbe80,
0x7915d800,0x78cc0f00,0x787e6680,0x782ce100,0x77d78100,0x777e4900,
0x77213c00,0x76c05d80,0x765bb000,0x75f33680,0x7586f580,0x7516ef00,
0x74a32800,0x742ba300,0x73b06480,0x73317080,0x72aecb00,0x72287800,
0x719e7b80,0x7110da80,0x707f9980,0x6feabd00,0x6f524a00,0x6eb64480,
0x6e16b300,0x6d739900,0x6cccfd00,0x6c22e400,0x6b755300,0x6ac45000,
0x6a0fe080,0x69580a80,0x689cd380,0x67de4200,0x671c5b80,0x66572700,
0x658eaa00,0x64c2eb80,0x63f3f200,0x6321c400,0x624c6800,0x6173e500,
0x60984280,0x5fb98680,0x5ed7b900,0x5df2e100,0x5d0b0600,0x5c202e80,
0x5b326380,0x5a41ab80,0x594e0e80,0x58579480,0x575e4580,0x56622900,
0x55634800,0x5461a980,0x535d5680,0x52565700,0x514cb380,0x50407500,
0x4f31a380,0x4e204800,0x4d0c6b00,0x4bf61580,0x4add5100,0x49c22580,
0x48a49c80,0x4784bf00,0x46629700,0x453e2c80,0x44178a00,0x42eeb880,
0x41c3c180,0x4096af00,0x3f6789c0,0x3e365c40,0x3d033040,0x3bce0f40,
0x3a970340,0x395e1640,0x38235280,0x36e6c1c0,0x35a86e80,0x34686280,
0x3326a880,0x31e34a80,0x309e5340,0x2f57cc80,0x2e0fc180,0x2cc63c00,
0x2b7b4740,0x2a2eed80,0x28e13980,0x279235c0,0x2641ed40,0x24f06ac0,
0x239db900,0x2249e2c0,0x20f4f340,0x1f9ef520,0x1e47f360,0x1ceff920,
0x1b971140,0x1a3d4700,0x18e2a540,0x17873740,0x162b0820,0x14ce2300,
0x13709320,0x121263a0,0x10b39fc0,0x0f5452e0,0x0df48820,0x0c944ad0,
0x0b33a630,0x09d2a5b0,0x08715480,0x070fbe00,0x05aded90,0x044bee80,
0x02e9cc28,0x018791e6,0x00254b17,0xfec30316,0xfd60c53c,0xfbfe9cf0,
0xfa9c9580,0xf93aba48,0xf7d916a0,0xf677b5f0,0xf516a380,0xf3b5eaa0,
0xf25596a0,0xf0f5b2d0,0xef964a60,0xee3768c0,0xecd91920,0xeb7b66c0,
0xea1e5cc0,0xe8c20660,0xe7666ec0,0xe60ba120,0xe4b1a880,0xe3589020,
0xe20062e0,0xe0a92be0,0xdf52f640,0xddfdccc0,0xdca9ba80,0xdb56ca40,
0xda050700,0xd8b47b80,0xd7653280,0xd6173700,0xd4ca9380,0xd37f5280,
0xd2357f00,0xd0ed2340,0xcfa64a00,0xce60fdc0,0xcd1d48c0,0xcbdb3580,
0xca9ace40,0xc95c1d40,0xc81f2cc0,0xc6e40700,0xc5aab640,0xc4734440,
0xc33dbb00,0xc20a2480,0xc0d88ac0,0xbfa8f780,0xbe7b7400,0xbd500a80,
0xbc26c480,0xbaffab80,0xb9dac900,0xb8b82680,0xb797cc80,0xb679c580,
0xb55e1a00,0xb444d280,0xb32df980,0xb2199680,0xb107b380,0xaff85880,
0xaeeb8e00,0xade15d80,0xacd9cf80,0xabd4eb80,0xaad2ba80,0xa9d34500,
0xa8d69280,0xa7dcac00,0xa6e59880,0xa5f16080,0xa5000c00,0xa411a280,
0xa3262b80,0xa23daf00,0xa1583400,0xa075c200,0x9f966000,0x9eba1600,
0x9de0ea00,0x9d0ae380,0x9c380980,0x9b686300,0x9a9bf580,0x99d2c900,
0x990ce280,0x984a4980,0x978b0400,0x96cf1800,0x96168b00,0x95616400,
0x94afa800,0x94015d00,0x93568880,0x92af3000,0x920b5880,0x916b0800,
0x90ce4300,0x90350f00,0x8f9f7080,0x8f0d6d00,0x8e7f0800,0x8df44700,
0x8d6d2e80,0x8ce9c200,0x8c6a0680,0x8bee0000,0x8b75b200,0x8b012100,
0x8a905000,0x8a234380,0x89b9fe00,0x89548400,0x88f2d780,0x8894fc80,
0x883af600,0x87e4c680,0x87927100,0x8743f800,0x86f95e00,0x86b2a600,
0x866fd180,0x8630e280,0x85f5dc00,0x85bebf00,0x858b8d80,0x855c4980,
0x8530f400,0x85098e80,0x84e61a80,0x84c69980,0x84ab0b80,0x84937200,
0x847fcd80,0x84701f00,0x84646700,0x845ca580,0x8458db00,0x84590780,
0x845d2b00,0x84654580,0x84715700,0x84815e00,0x84955b80,0x84ad4d80,
0x84c93480,0x84e90e80,0x850cdb00,0x85349880,0x85604680,0x858fe300,
0x85c36c80,0x85fae180,0x86364000,0x86758600,0x86b8b200,0x86ffc200,
0x874ab280,0x87998280,0x87ec2e80,0x8842b480,0x889d1100,0x88fb4200,
0x895d4380,0x89c31380,0x8a2cad80,0x8a9a0f00,0x8b0b3400,0x8b801980,
0x8bf8bb00,0x8c751500,0x8cf52380,0x8d78e280,0x8e004d80,0x8e8b6080,
0x8f1a1680,0x8fac6b80,0x90425b00,0x90dbdf00,0x9178f400,0x92199380,
0x92bdba00,0x93656100,0x94108380,0x94bf1c00,0x95712500,0x96269900,
0x96df7180,0x979ba900,0x985b3980,0x991e1d00,0x99e44d00,0x9aadc300,
0x9b7a7900,0x9c4a6800,0x9d1d8980,0x9df3d680,0x9ecd4900,0x9fa9d900,
0xa0897f80,0xa16c3600,0xa251f500,0xa33ab500,0xa4266e80,0xa5151980,
0xa606af80,0xa6fb2780,0xa7f27b00,0xa8eca080,0xa9e99180,0xaae94480,
0xabebb280,0xacf0d280,0xadf89c80,0xaf030780,0xb0100b80,0xb11fa000,
0xb231bb80,0xb3465600,0xb45d6680,0xb576e380,0xb692c480,0xb7b10080,
0xb8d18d80,0xb9f46380,0xbb197800,0xbc40c200,0xbd6a3880,0xbe95d180,
0xbfc38380,0xc0f344c0,0xc2250b80,0xc358ce40,0xc48e8280,0xc5c61f00,
0xc6ff9980,0xc83ae7c0,0xc9780000,0xcab6d7c0,0xcbf76500,0xcd399d40,
0xce7d7680,0xcfc2e600,0xd109e180,0xd2525ec0,0xd39c52c0,0xd4e7b340,
0xd6347540,0xd7828e80,0xd8d1f440,0xda229b80,0xdb747980,0xdcc783c0,
0xde1baf00,0xdf70f040,0xe0c73d20,0xe21e8a20,0xe376cc60,0xe4cff8e0,
0xe62a04a0,0xe784e460,0xe8e08d40,0xea3cf3c0,0xeb9a0d00,0xecf7cda0,
0xee562a80,0xefb51880,0xf1148c20,0xf2747a30,0xf3d4d780,0xf53598b0,
0xf696b280,0xf7f81980,0xf959c278,0xfabba200,0xfc1dacc8,0xfd7fd770,
0xfee216a2,0x00445efc,0x01a6a526,0x0308ddc4,0x046afd78,0x05ccf8e8,
0x072ec4b8,0x08905590,0x09f1a020,0x0b529910,0x0cb33500,0x0e1368c0,
0x0f7328f0,0x10d26a40,0x12312180,0x138f4380,0x14ecc4e0,0x16499a60,
0x17a5b920,0x190115a0,0x1a5ba4e0,0x1bb55bc0,0x1d0e2f40,0x1e661420,
0x1fbcff80,0x2112e640,0x2267bdc0,0x23bb7a80,0x250e1240,0x265f79c0,
0x27afa600,0x28fe8cc0,0x2a4c22c0,0x2b985dc0,0x2ce332c0,0x2e2c9740,
0x2f7480c0,0x30bae4c0,0x31ffb8c0,0x3342f240,0x34848700,0x35c46c80,
0x370298c0,0x383f0180,0x39799c40,0x3ab25f80,0x3be940c0,0x3d1e3640,
0x3e513600,0x3f823640,0x40b12d00,0x41de1100,0x4308d800,0x44317900,
0x4557ea00,0x467c2200,0x479e1700,0x48bdc080,0x49db1480,0x4af60a80,
0x4c0e9900,0x4d24b780,0x4e385c80,0x4f497f00,0x50581700,0x51641b80,
0x526d8400,0x53744780,0x54785e80,0x5579bf80,0x56786300,0x57744100,
0x586d5080,0x59638a80,0x5a56e700,0x5b475d80,0x5c34e680,0x5d1f7b00,
0x5e071300,0x5eeba700,0x5fcd3000,0x60aba680,0x61870300,0x625f3f80,
0x63345480,0x64063a80,0x64d4ec00,0x65a06180,0x66689500,0x672d7f80,
0x67ef1b80,0x68ad6200,0x69684d00,0x6a1fd700,0x6ad3fa00,0x6b84b000,
0x6c31f300,0x6cdbbe80,0x6d820c00,0x6e24d680,0x6ec41880,0x6f5fce00,
0x6ff7f080,0x708c7c80,0x711d6c80,0x71aabb80,0x72346600,0x72ba6680,
0x733cb980,0x73bb5a80,0x74364500,0x74ad7600,0x7520e980,0x75909b00,
0x75fc8780,0x7664ab80,0x76c90380,0x77298d00,0x77864380,0x77df2580,
0x78342f00,0x78855e00,0x78d2af80,0x791c2180,0x7961b100,0x79a35c00,
0x79e12100,0x7a1afd00,0x7a50ef00,0x7a82f480,0x7ab10c80,0x7adb3580,
0x7b016e00,0x7b23b480,0x7b420880,0x7b5c6880,0x7b72d380,0x7b854980,
0x7b93c980,0x7b9e5380,0x7ba4e600,0x7ba78200,0x7ba62680,0x7ba0d480,
0x7b978b00,0x7b8a4b80,0x7b791580,0x7b63ea80,0x7b4aca00,0x7b2db580,
0x7b0cae00,0x7ae7b480,0x7abeca00,0x7a91ef80,0x7a612780,0x7a2c7280,
0x79f3d280,0x79b74980,0x7976d980,0x79328480,0x78ea4c80,0x789e3380,
0x784e3d00,0x77fa6a80,0x77a2bf00,0x77473e00,0x76e7e980,0x7684c500,
0x761dd380,0x75b31800,0x75449700,0x74d25300,0x745c5000,0x73e29200,
0x73651c80,0x72e3f400,0x725f1c80,0x71d69980,0x714a7080,0x70baa580,
0x70273d00,0x6f903c00,0x6ef5a700,0x6e578300,0x6db5d580,0x6d10a380,
0x6c67f200,0x6bbbc680,0x6b0c2680,0x6a591800,0x69a2a080,0x68e8c600,
0x682b8e00,0x676aff00,0x66a71f80,0x65dff480,0x65158600,0x6447d900,
0x6376f580,0x62a2e100,0x61cba300,0x60f14200,0x6013c580,0x5f333480,
0x5e4f9580,0x5d68f080,0x5c7f4c80,0x5b92b180,0x5aa32700,0x59b0b400,
0x58bb6100,0x57c33580,0x56c83980,0x55ca7580,0x54c9f100,0x53c6b400,
0x52c0c800,0x51b83480,0x50ad0200,0x4f9f3980,0x4e8ee300,0x4d7c0800,
0x4c66b080,0x4b4ee680,0x4a34b180,0x49181c00,0x47f92e00,0x46d7f180,
0x45b46f80,0x448eb100,0x4366c000,0x423ca580,0x41106b80,0x3fe21b40,
0x3eb1bec0,0x3d7f5f80,0x3c4b0740,0x3b14c040,0x39dc9440,0x38a28d40,
0x3766b540,0x36291680,0x34e9bb40,0x33a8ad80,0x3265f7c0,0x3121a440,
0x2fdbbd80,0x2e944dc0,0x2d4b5fc0,0x2c00fe00,0x2ab53300,0x29680940,
0x28198bc0,0x26c9c540,0x2578c000,0x24268740,0x22d325c0,0x217ea680,
0x20291440,0x1ed279e0,0x1d7ae2a0,0x1c225940,0x1ac8e900,0x196e9ce0,
0x18138000,0x16b79d80,0x155b0060,0x13fdb420,0x129fc3a0,0x11413a60,
0x0fe22360,0x0e828a10,0x0d227990,0x0bc1fd50,0x0a612080,0x08ffee80,
0x079e72a0,0x063cb830,0x04daca98,0x0378b51c,0x02168324,0x00b44006,
0xff51f722,0xfdefb3d4,0xfc8d8174,0xfb2b6b60,0xf9c97cf8,0xf867c188,
0xf7064480,0xf5a51110,0xf44432b0,0xf2e3b4a0,0xf183a230,0xf02406a0,
0xeec4ed40,0xed666160,0xec086e20,0xeaab1ee0,0xe94e7ea0,0xe7f298c0,
0xe6977840,0xe53d2860,0xe3e3b420,0xe28b26c0,0xe1338b20,0xdfdcec40,
0xde875540,0xdd32d100,0xdbdf6a80,0xda8d2c40,0xd93c21c0,0xd7ec5580,
0xd69dd200,0xd550a240,0xd404d100,0xd2ba68c0,0xd1717440,0xd029fdc0,
0xcee41000,0xcd9fb540,0xcc5cf840,0xcb1be300,0xc9dc8000,0xc89ed980,
0xc762f980,0xc628ea40,0xc4f0b5c0,0xc3ba6600,0xc2860540,0xc1539d00,
0xc0233740,0xbef4dd80,0xbdc89a00,0xbc9e7600,0xbb767b00,0xba50b300,
0xb92d2680,0xb80be000,0xb6ece780,0xb5d04700,0xb4b60800,0xb39e3280,
0xb288d080,0xb175ea00,0xb0658800,0xaf57b400,0xae4c7600,0xad43d680,
0xac3dde00,0xab3a9580,0xaa3a0480,0xa93c3400,0xa8412b80,0xa748f380,
0xa6539380,0xa5611380,0xa4717b80,0xa384d380,0xa29b2280,0xa1b47000,
0xa0d0c380,0x9ff02400,0x9f129980,0x9e382b00,0x9d60de80,0x9c8cbc00,
0x9bbbca00,0x9aee0e80,0x9a239180,0x995c5800,0x98986900,0x97d7cb80,
0x971a8480,0x96609a80,0x95aa1400,0x94f6f600,0x94474680,0x939b0c00,
0x92f24a80,0x924d0880,0x91ab4b00,0x910d1780,0x90727280,0x8fdb6180,
0x8f47e880,0x8eb80d00,0x8e2bd400,0x8da34080,0x8d1e5880,0x8c9d1f00,
0x8c1f9900,0x8ba5ca80,0x8b2fb680,0x8abd6200,0x8a4ed000,0x89e40380,
0x897d0100,0x8919cb80,0x88ba6600,0x885ed380,0x88071700,0x87b33300,
0x87632b00,0x87170100,0x86ceb780,0x868a5100,0x8649cf00,0x860d3480,
0x85d48380,0x859fbc80,0x856ee300,0x8541f700,0x8518fa80,0x84f3ef80,
0x84d2d600,0x84b5b000,0x849c7e00,0x84874080,0x8475f900,0x8468a780,
0x845f4c80,0x8459e880,0x84587b80,0x845b0580,0x84618680,0x846bfe00,
0x847a6c80,0x848cd080,0x84a32a00,0x84bd7880,0x84dbba80,0x84fdef80,
0x85241600,0x854e2d80,0x857c3380,0x85ae2800,0x85e40800,0x861dd280,
0x865b8600,0x869d1f80,0x86e29d80,0x872bfe00,0x87793e00,0x87ca5c00,
0x881f5400,0x88782480,0x88d4ca80,0x89354280,0x89998980,0x8a019c80,
0x8a6d7800,0x8add1880,0x8b507b00,0x8bc79b00,0x8c427580,0x8cc10580,
0x8d434800,0x8dc93880,0x8e52d200,0x8ee01100,0x8f70f080,0x90056c00,
0x909d7f00,0x91392400,0x91d85680,0x927b1180,0x93214f00,0x93cb0a80,
0x94783e80,0x9528e500,0x95dcf800,0x96947300,0x974f4f00,0x980d8680,
0x98cf1380,0x9993ef80,0x9a5c1400,0x9b277b00,0x9bf61e00,0x9cc7f600,
0x9d9cfc80,0x9e752a80,0x9f507980,0xa02ee200,0xa1105d80,0xa1f4e400,
0xa2dc6e00,0xa3c6f500,0xa4b47180,0xa5a4db00,0xa6982a00,0xa78e5700,
0xa8875a80,0xa9832b80,0xaa81c280,0xab831780,0xac872280,0xad8dda00,
0xae973680,0xafa32f80,0xb0b1bc00,0xb1c2d380,0xb2d66d00,0xb3ec8080,
0xb5050400,0xb61fef80,0xb73d3900,0xb85cd800,0xb97ec300,0xbaa2f080,
0xbbc95800,0xbcf1ef00,0xbe1cac80,0xbf498700,0xc0787480,0xc1a96bc0,
0xc2dc6280,0xc4114f40,0xc5482800,0xc680e2c0,0xc7bb7580,0xc8f7d640,
0xca35fac0,0xcb75d880,0xccb765c0,0xcdfa9800,0xcf3f64c0,0xd085c200,
0xd1cda4c0,0xd31702c0,0xd461d140,0xd5ae0600,0xd6fb9640,0xd84a7700,
0xd99a9dc0,0xdaebffc0,0xdc3e9240,0xdd924a00,0xdee71c80,0xe03cfea0,
0xe193e5a0,0xe2ebc640,0xe4449580,0xe59e4880,0xe6f8d420,0xe8542d20,
0xe9b04880,0xeb0d1b00,0xec6a9960,0xedc8b8a0,0xef276d60,0xf086ac60,
0xf1e66a70,0xf3469c40,0xf4a73680,0xf6082de0,0xf7697710,0xf8cb06d0,
0xfa2cd1b0,0xfb8ecc60,0xfcf0eb8c,0xfe5323d0,0xffb569d6,0x0117b240,
0x0279f1b4,0x03dc1cd0,0x053e2840,0x06a008a8,0x0801b2a0,0x09631af0,
0x0ac43630,0x0c24f900,0x0d855830,0x0ee54850,0x1044be40,0x11a3ae80,
0x13020e20,0x145fd1a0,0x15bcede0,0x171957a0,0x187503e0,0x19cfe740,
0x1b29f6c0,0x1c832760,0x1ddb6de0,0x1f32bf40,0x20891080,0x21de56c0,
0x23328700,0x24859640,0x25d779c0,0x27282680,0x28779200,0x29c5b100,
0x2b127980,0x2c5de000,0x2da7da80,0x2ef05e40,0x303760c0,0x317cd780,
0x32c0b7c0,0x3402f780,0x35438c40,0x36826bc0,0x37bf8c00,0x38fae280,
