0x020dee0c,0x025f294c,0x0282c7b4,0x02858e54,0x027d11fc,0x027e1594,
0xa53a1380,0xa5e4b600,0xa6978180,0xa7528700,0xa815ed00,0xa8e1e200,
0xa9b68900,0xaa93f080,0xab7a1280,0xac68dd80,0xad604380,0xae604480,
0xaf68ee00,0xb07a5300,0xb1947f00,0xb2b76f80,0xb3e31180,0xb5174c80,
0xb6540a80,0xb7994080,0xb8e6ef00,0xba3d1800,0xbb9bb880,0xbd02bf80,
0xbe721100,0xbfe98a80,0xc1690f00,0xc2f08a00,0xc47fef40,0xc6173240,
0xc7b63cc0,0xc95ceb80,0xcb0b1040,0xccc07a00,0xce7cffc0,0xd04083c0,
0xd20af000,0xd3dc2cc0,0xd5b41600,0xd7927780,0xd9770fc0,0xdb619b80,
0xdd51e0c0,0xdf47b380,0xe142f0a0,0xe3437260,0xe5490240,0xe7535500,
0xe9620f00,0xeb74d4a0,0xed8b5a60,0xefa56da0,0xf1c2f140,0xf3e3cb60,
0xf607d0e0,0xf82eb618,0xfa580e78,0xfc835bfc,0xfeb02786,0x00de1647,
0x030cf1cc,0x053c9e18,0x076d0278,0x099def50,0x0bcf0df0,0x0dffe0a0,
0x102fd3a0,0x125e56a0,0x148af240,0x16b55260,0x18dd3fc0,0x1b028f20,
0x1d250d60,0x1f447180,0x21605a80,0x237856c0,0x258bf2c0,0x279ac340,
0x29a46bc0,0x2ba89cc0,0x2da70d00,0x2f9f7100,0x31917680,0x337cc280,
0x3560f340,0x373da500,0x39127600,0x3adf0a00,0x3ca30c80,0x3e5e3300,
0x40103a80,0x41b8e500,0x4357f380,0x44ed2180,0x46781d00,0x47f88c00,
0x496e0c00,0x4ad83d80,0x4c36cb80,0x4d897000,0x4ecff400,0x500a2980,
0x5137e200,0x5258eb80,0x536d0b80,0x54740600,0x556da180,0x5659aa80,
0x5737f480,0x58085480,0x58ca9b80,0x597e9580,0x5a240b80,0x5abacd80,
0x5b42bc00,0x5bbbc900,0x5c25f500,0x5c814100,0x5ccda180,0x5d0af580,
0x5d390b00,0x5d57ac80,0x5d66b400,0x5d661980,0x5d55f580,0x5d367380,
0x5d07c080,0x5cc9f400,0x5c7d0a80,0x5c20ee00,0x5bb58800,0x5b3ad600,
0x5ab0f580,0x5a181f80,0x59709400,0x58ba8580,0x57f60a80,0x57232000,
0x5641bf00,0x5551f400,0x5453f600,0x53482480,0x522ef580,0x5108d600,
0x4fd60a00,0x4e96a300,0x4d4a8c00,0x4bf1a700,0x4a8bf680,0x4919b600,
0x479b6000,0x46119800,0x447d0980,0x42de4500,0x4135b080,0x3f838880,
0x3dc7f6c0,0x3c032cc0,0x3a357740,0x385f4180,0x36810940,0x349b4d00,
0x32ae7bc0,0x30baefc0,0x2ec0f700,0x2cc0e180,0x2abb0e80,0x28aff080,
0x26a008c0,0x248bd900,0x2273d8c0,0x20586f40,0x1e39f780,0x1c18c9e0,
0x19f54760,0x17cfde40,0x15a90860,0x13814400,0x11590b00,0x0f30ce70,
0x0d08f7e0,0x0ae1ef80,0x08bc21e0,0x06980260,0x047607f8,0x0256a624,
0x003a464d,0xfe214574,0xfc0bf844,0xf9fab3a0,0xf7edd580,0xf5e5c9b0,
0xf3e30790,0xf1e60a30,0xefef4680,0xedff2360,0xec15f8c0,0xea3413c0,
0xe859bf20,0xe6874900,0xe4bd0720,0xe2fb53a0,0xe14288c0,0xdf92fb40,
0xddecf900,0xdc50cb00,0xdabeb7c0,0xd9370840,0xd7ba0680,0xd647fac0,
0xd4e12640,0xd385c0c0,0xd235f980,0xd0f1fe80,0xcfba0240,0xce8e4280,
0xcd6f0600,0xcc5c9580,0xcb572e00,0xca5ef640,0xc973fa40,0xc89632c0,
0xc7c59480,0xc7022480,0xc64c0580,0xc5a37d40,0xc508e8c0,0xc47ca580,
0xc3fefac0,0xc3900500,0xc32fb1c0,0xc2ddc940,0xc29a0500,0xc26425c0,
0xc23c0580,0xc2219d40,0xc214fb40,0xc2163480,0xc2255340,0xc2424d80,
0xc26d0440,0xc2a54cc0,0xc2eafa00,0xc33de7c0,0xc39dfc00,0xc40b22c0,
0xc4854740,0xc50c4ac0,0xc5a003c0,0xc6403fc0,0xc6ecc940,0xc7a56cc0,
0xc869fcc0,0xc93a4e80,0xca163700,0xcafd85c0,0xcbf00300,0xcced71c0,
0xcdf592c0,0xcf082a00,0xd024fd40,0xd14bd500,0xd27c7540,0xd3b69cc0,
0xd4fa0240,0xd6465800,0xd79b4f40,0xd8f89dc0,0xda5dfe00,0xdbcb2f00,
0xdd3feec0,0xdebbf880,0xe03f0180,0xe1c8bb60,0xe358d6a0,0xe4ef0600,
0xe68aff00,0xe82c7900,0xe9d32a80,0xeb7ec740,0xed2f00a0,0xeee38780,
0xf09c0f40,0xf2584f30,0xf417ffe0,0xf5dad790,0xf7a085e0,0xf968b250,
0xfb32ffb0,0xfcff12e4,0xfecc9a34,0x009b518d,0x026b00cc,0x043b7490,
0x060c74d0,0x07ddbdc8,0x09aefeb0,0x0b7fdf00,0x0d500730,0x0f1f28f0,
0x10ed01e0,0x12b95880,0x1483f4e0,0x164c9920,0x1812fda0,0x19d6d3e0,
0x1b97cc40,0x1d559c80,0x1f1002e0,0x20c6c500,0x2279ab00,0x24287bc0,
0x25d2fc80,0x2778f580,0x291a3640,0x2ab699c0,0x2c4e0400,0x2de05880,
0x2f6d7040,0x30f513c0,0x3276fb40,0x33f2da00,0x35686b80,0x36d78100,
0x38400540,0x39a1f440,0x3afd4dc0,0x3c520580,0x3d9ffa00,0x3ee6f840,
0x4026c480,0x415f2a80,0x42900680,0x43b94600,0x44dae080,0x45f4cc80,
0x4706f880,0x48114980,0x4913a080,0x4a0de480,0x4b000800,0x4bea0600,
0x4ccbde00,0x4da58880,0x4e76f780,0x4f401580,0x5000d080,0x50b92080,
0x51690980,0x52109500,0x52afc880,0x53469b80,0x53d4f600,0x545ab800,
0x54d7cc80,0x554c3400,0x55b80b00,0x561b8080,0x5676c280,0x56c9ea80,
0x5714f400,0x5757c500,0x57923d80,0x57c45000,0x57ee0c80,0x580f9e80,
0x58293780,0x583afc00,0x5844f280,0x58470480,0x58411300,0x58330f80,
0x581d0e80,0x57ff4780,0x57da0600,0x57ad8900,0x5779f080,0x573f3380,
0x56fd3200,0x56b3d000,0x56631000,0x560b1e80,0x55ac4500,0x5546d000,
0x54daef00,0x5468a700,0x53efd880,0x53705880,0x52ea1200,0x525d1a00,
0x51c9b080,0x51302f80,0x5090ed00,0x4fec2280,0x4f41e700,0x4e923900,
0x4ddd1400,0x4d228300,0x4c62a980,0x4b9dba80,0x4ad3eb00,0x4a056180,
0x49323380,0x485a6b80,0x477e1600,0x469d4e80,0x45b83c00,0x44cf0d80,
0x43e1e880,0x42f0e580,0x41fc0e00,0x41036c00,0x40071880,0x3f073fc0,
0x3e041f40,0x3cfdf340,0x3bf4e640,0x3ae90640,0x39da4a40,0x38c8a540,
0x37b41ac0,0x369cce40,0x3582fe40,0x3466f2c0,0x3348e400,0x3228eb80,
0x31070300,0x2fe31680,0x2ebd1d40,0x2d952c00,0x2c6b7900,0x2b404ac0,
0x2a13e180,0x28e66080,0x27b7cac0,0x26880f00,0x25571fc0,0x24250980,
0x22f1f740,0x21be29c0,0x2089df00,0x1f553ca0,0x1e204880,0x1ceaf0e0,
0x1bb52280,0x1a7edda0,0x19484100,0x18118280,0x16dadc20,0x15a47880,
0x146e67a0,0x1338a4c0,0x12032540,0x10cdea60,0x0f9908e0,0x0e64a300,
0x0d30d950,0x0bfdbc30,0x0acb47b0,0x09996d80,0x08682820,0x07378b90,
0x0607c978,0x04d92428,0x03abd668,0x027ffc80,0x01558a56,0x002c54f8,
0xff042b15,0xfddcf040,0xfcb6ad90,0xfb918f88,0xfa6dd360,0xf94badb0,
0xf82b3790,0xf70c6af0,0xf5ef2e30,0xf4d36770,0xf3b90c60,0xf2a02770,
0xf188d040,0xf0731e60,0xef5f1ee0,0xee4cd1e0,0xed3c3160,0xec2d3ba0,
0xeb1ff8a0,0xea147900,0xe90acce0,0xe802fac0,0xe6fcfae0,0xe5f8bd80,
0xe4f634c0,0xe3f55fc0,0xe2f64d40,0xe1f914e0,0xe0fdc9a0,0xe0046e20,
0xdf0cf2c0,0xde173d40,0xdd233840,0xdc30e080,0xdb404840,0xda518cc0,
0xd964c600,0xd879f700,0xd7910980,0xd6a9d700,0xd5c43bc0,0xd4e02740,
0xd3fda380,0xd31ccd80,0xd23dc280,0xd1608f80,0xd0852800,0xcfab6dc0,
0xced33f40,0xcdfc8ac0,0xcd2754c0,0xcc53b380,0xcb81bec0,0xcab18000,
0xc9e2ea40,0xc915e040,0xc84a4340,0xc7800140,0xc6b71e00,0xc5efab40,
0xc529bb00,0xc4655000,0xc3a25880,0xc2e0b500,0xc2204700,0xc1610180,
0xc0a2ed00,0xbfe62200,0xbf2ab700,0xbe70b400,0xbdb80a80,0xbd009c00,
0xbc4a4b00,0xbb950580,0xbae0cd00,0xba2dae00,0xb97bb300,0xb8cad880,
0xb81b0d00,0xb76c3900,0xb6be4f00,0xb6115300,0xb5655880,0xb4ba7500,
0xb410ae80,0xb367f000,0xb2c00f80,0xb218e200,0xb1725380,0xb0cc7280,
0xb0276c80,0xaf837580,0xaee0aa80,0xae3efc80,0xad9e3580,0xacfe0f00,
0xac5e5780,0xabbf0a80,0xab205380,0xaa827500,0xa9e5a600,0xa949f080,
0xa8af2c00,0xa8150f80,0xa77b5c00,0xa6e1fb80,0xa6490e00,0xa5b0d900,
0xa519a180,0xa4838700,0xa3ee7280,0xa35a2700,0xa2c66080,0xa232ff00,
0xa1a01400,0xa10ddd00,0xa07c9d00,0x9fec7980,0x9f5d6280,0x9ecf1e00,
0x9e416580,0x9db40f80,0x9d272780,0x9c9ae680,0x9c0f9880,0x9b857380,
0x9afc7d80,0x9a748f00,0x99ed6a00,0x9966e180,0x98e0f280,0x985bc480,
0x97d79380,0x97549100,0x96d2c900,0x96522180,0x95d26f00,0x95539080,
0x94d58780,0x94587700,0x93dc8f00,0x9361f200,0x92e8a380,0x92708680,
0x91f97380,0x91835480,0x910e3280,0x909a3500,0x90278a00,0x8fb64c00,
0x8f467500,0x8ed7e500,0x8e6a7880,0x8dfe2800,0x8d931200,0x8d297280,
0x8cc18500,0x8c5b6480,0x8bf6fe00,0x8b941a00,0x8b327d80,0x8ad20e80,
0x8a72e580,0x8a154780,0x89b97f80,0x895fbc80,0x8907f680,0x88b1f980,
0x885d8300,0x880a6980,0x87b8b880,0x8768a700,0x871a7a80,0x86ce6080,
0x86845300,0x863c1f80,0x85f58800,0x85b06900,0x856cd600,0x852b1380,
0x84eb7580,0x84ae3380,0x84734b80,0x843a8400,0x84038d00,0x83ce2d00,
0x839a6000,0x83685c00,0x83387000,0x830ad980,0x82dfa380,0x82b6a280,
0x828f9280,0x826a3e00,0x8246a200,0x8224ee80,0x82056b00,0x81e84d80,
0x81cd9b00,0x81b52200,0x819e9800,0x8189c480,0x8176a380,0x81656900,
0x81566580,0x8149db00,0x813fd800,0x81383280,0x81329d00,0x812ed500,
0x812cc300,0x812c8700,0x812e6000,0x81328700,0x81390e00,0x8141d580,
0x814ca300,0x81594380,0x8167aa00,0x8177f600,0x818a5a80,0x819eff80,
0x81b5e300,0x81ceda80,0x81e9a800,0x82062100,0x82244680,0x82444380,
0x82665500,0x828aa000,0x82b11a80,0x82d98c00,0x8303ad80,0x832f5200,
0x835c7e00,0x838b6780,0x83bc4f80,0x83ef5b00,0x84247600,0x845b5a00,
0x8493b300,0x84cd5080,0x85084100,0x8544cc00,0x85834a00,0x85c3ec80,
0x86069e80,0x864b0800,0x8690b900,0x86d76200,0x871eff00,0x8767d380,
0x87b24480,0x87fe9a00,0x884cd680,0x889cb100,0x88edbe80,0x893fa980,
0x89926280,0x89e62080,0x8a3b3f00,0x8a920080,0x8aea6480,0x8b441f00,
0x8b9ec400,0x8bfa0000,0x8c55c980,0x8cb26380,0x8d103900,0x8d6f9a80,
0x8dd08e00,0x8e32c600,0x8e95c980,0x8ef93380,0x8f5ce700,0x8fc11b00,
0x90263380,0x908c8380,0x90f41700,0x915cab00,0x91c5cf00,0x922f2880,
0x9298a400,0x93028280,0x936d2e00,0x93d8fb00,0x9445ee80,0x94b3b780,
0x9521d480,0x958fdc00,0x95fdb500,0x966ba600,0x96da2880,0x9749a300,
0x97ba2880,0x982b6900,0x989cda80,0x990e0300,0x997ebc80,0x99ef4700,
0x9a602300,0x9ad1c600,0x9b445400,0x9bb78a00,0x9c2adf80,0x9c9dd280,
0x9d102d00,0x9d821e80,0x9df41d80,0x9e669c80,0x9ed9c400,0x9f4d5b00,
0x9fc0e500,0xa033ec80,0xa0a64580,0xa1182b00,0xa18a1800,0xa1fc7f80,
0xa26f8280,0xa2e2d700,0xa355ea80,0xa3c83100,0xa4397200,0xa4a9e500,
0xa51a1280,0xa58a8680,0xa5fb7f00,0xa66ccd00,0xa6ddf000,0xa74e6200,
0xa7bde480,0xa82ca180,0xa89b0d80,0xa9099e80,0xa9787f80,0xa9e77380,
0xaa55f500,0xaac38780,0xab2fff80,0xab9ba480,0xac070880,0xac72b500,
0xacded900,0xad4b2680,0xadb6fa80,0xae21b380,0xae8b0e80,0xaef34980,
0xaf5b0300,0xafc2e080,0xb02b3080,0xb093c180,0xb0fbff80,0xb1634c80,
0xb1c95e80,0xb22e6880,0xb292fe00,0xb2f7ba00,0xb35cde80,0xb3c22d00,
0xb4270480,0xb48abe80,0xb4ed1280,0xb54e4180,0xb5aef900,0xb60fef80,
0xb6717d00,0xb6d36980,0xb7350980,0xb7959e00,0xb7f4c380,0xb852a900,
0xb8aff480,0xb90d6500,0xb96b6680,0xb9c9d280,0xba280e00,0xba856380,
0xbae17280,0xbb3c6980,0xbb96ef80,0xbbf1c000,0xbc4d4080,0xbca93f80,
0xbd051300,0xbd5ff780,0xbdb98580,0xbe11f000,0xbe69eb00,0xbec24500,
0xbf1b7200,0xbf754780,0xbfcf1780,0xc0281680,0xc07fd580,0xc0d68780,
0xc12ce640,0xc183ca00,0xc1dbab00,0xc2345a80,0xc28d1c00,0xc2e51440,
0xc33bcac0,0xc3917680,0xc3e6e200,0xc43cfac0,0xc49447c0,0xc4ec9900,
0xc5452040,0xc59ce780,0xc5f36140,0xc648bf40,0xc69ddd80,0xc6f3c980,
0xc74b2ac0,0xc7a3e440,0xc7fd2480,0xc855dd80,0xc8ad6100,0xc903c540,
0xc959d980,0xc9b0b040,0xca090180,0xca62c100,0xcabd2880,0xcb172c80,
0xcb701d00,0xcbc80f40,0xcc1fd580,0xcc788540,0xccd2d3c0,0xcd2ea9c0,
0xcd8b2c40,0xcde73d40,0xce4224c0,0xce9c0580,0xcef5d200,0xcf50c680,
0xcfadb380,0xd00c8040,0xd06c3000,0xd0cb6d00,0xd1294740,0xd185c040,
0xd1e1ce40,0xd23ed2c0,0xd29dd540,0xd2feec80,0xd3613380,0xd3c34d40,
0xd4242dc0,0xd483b740,0xd4e2cac0,0xd542c880,0xd5a4c300,0xd608dd80,
0xd66e3700,0xd6d36900,0xd73757c0,0xd799d7c0,0xd7fbc780,0xd85e8e80,
0xd8c34a80,0xd92a25c0,0xd9923a00,0xd9fa14c0,0xda608e80,0xdac57a40,
0xdb29c480,0xdb8eeb00,0xdbf61e80,0xdc5f8c00,0xdcca3d00,0xdd34a100,
0xdd9d7600,0xde048400,0xde6ac180,0xded1c200,0xdf3ac5c0,0xdfa5f600,
0xe0123fc0,0xe07deda0,0xe0e7a420,0xe14f33c0,0xe1b5bee0,0xe21d19c0,
0xe286bb40,0xe2f2dae0,0xe3604260,0xe3ccf200,0xe4373fa0,0xe49ecbc0,
0xe504bc80,0xe56b18c0,0xe5d39d60,0xe63eb8c0,0xe6ab44a0,0xe7172aa0,
0xe7809860,0xe7e71160,0xe84bba40,0xe8b0b040,0xe917c6a0,0xe9816840,
