0x02aebd1c,0x032b333c,0x03749a70,0x039900bc,0x03b142d4,0x03d5b56c,
0x77570000,0x76bbd000,0x761b2a00,0x7575c680,0x74cc0280,0x741db300,
0x736a4700,0x72b12380,0x71f1fb00,0x712cf980,0x7062a580,0x6f939180,
0x6ec00780,0x6de7df80,0x6d0a9e00,0x6c27bb80,0x6b3ef600,0x6a507500,
0x695cae00,0x68642100,0x67670c80,0x66654c00,0x655e7300,0x64521080,
0x633ff180,0x62284300,0x610b7700,0x5fea0000,0x5ec41100,0x5d997f00,
0x5c69dc80,0x5b34bb00,0x59f9ec80,0x58b9a000,0x57744880,0x562a5c00,
0x54dc1600,0x53895a00,0x5231ca80,0x50d50780,0x4f72e780,0x4e0b9380,
0x4c9f7000,0x4b2ee280,0x49ba1b00,0x4840fe80,0x46c33d80,0x45408f00,
0x43b8e280,0x422c7100,0x409ba200,0x3f06d280,0x3d6e2040,0x3bd15e80,
0x3a303540,0x388a5f00,0x36dfdd40,0x35310580,0x337e5dc0,0x31c85a80,
0x300f2580,0x2e528d80,0x2c922a40,0x2acd9f00,0x2904d800,0x27381e40,
0x2567f800,0x2394e6c0,0x21bf2a80,0x1fe6ab80,0x1e0b18c0,0x1c2c27e0,
0x1a49d2e0,0x18646e00,0x167c89c0,0x1492b220,0x12a72fc0,0x10b9efe0,
0x0ecaa010,0x0cd8ef40,0x0ae4cda0,0x08ee8780,0x06f6ab38,0x04fdc998,
0x03043500,0x0109e4c2,0xff0e8d2a,0xfd11deb0,0xfb13c868,0xf91497b0,
0xf714e310,0xf5154c00,0xf3163a40,0xf117b7b0,0xef198000,0xed1b3b60,
0xeb1cc320,0xe91e49c0,0xe7205200,0xe5237b00,0xe3283f80,0xe12ecce0,
0xdf3706c0,0xdd40b540,0xdb4bbdc0,0xd9584900,0xd766bf00,0xd5779e00,
0xd38b44c0,0xd1a1d240,0xcfbb2b40,0xcdd724c0,0xcbf5b880,0xca1723c0,
0xc83bdf40,0xc6647540,0xc4914a00,0xc2c27c40,0xc0f7e980,0xbf315980,
0xbd6eb380,0xbbb02080,0xb9f60b00,0xb840f700,0xb6914f00,0xb4e74100,
0xb342bc80,0xb1a39400,0xb009ae00,0xae752580,0xace64d00,0xab5d9180,
0xa9db5480,0xa85fcb00,0xa6eb0100,0xa57cf180,0xa415a900,0xa2b55b00,
0xa15c5900,0xa00af480,0x9ec15980,0x9d7f7f00,0x9c453280,0x9b124200,
0x99e6a380,0x98c28c80,0x97a66180,0x96929100,0x95875f00,0x9484ce00,
0x938aa700,0x9298a380,0x91ae9e80,0x90ccb500,0x8ff34100,0x8f22b380,
0x8e5b6400,0x8d9d6b80,0x8ce8a480,0x8c3cc700,0x8b999980,0x8aff1100,
0x8a6d5800,0x89e4b580,0x89656900,0x88ef8b80,0x88830b80,0x881fc280,
0x87c59480,0x87748480,0x872cb580,0x86ee5180,0x86b96e00,0x868dfa80,
0x866bc980,0x8652ab00,0x86428f00,0x863b9180,0x863dee00,0x8649de00,
0x865f7300,0x867e8600,0x86a6c400,0x86d7d600,0x87118a80,0x8753ec00,
0x879f3680,0x87f3af80,0x88517800,0x88b87680,0x89285b80,0x89a0ca00,
0x8a218580,0x8aaa8c80,0x8b3c1300,0x8bd65900,0x8c797d00,0x8d255b00,
0x8dd99500,0x8e95bb80,0x8f598080,0x9024df80,0x90f81880,0x91d38d00,
0x92b78200,0x93a3f700,0x94989d00,0x9594f280,0x96987c00,0x97a2f280,
0x98b45380,0x99cccb00,0x9aec8680,0x9c138a00,0x9d419d80,0x9e766180,
0x9fb17700,0xa0f2a700,0xa239f380,0xa3878680,0xa4db8b00,0xa6360400,
0xa796bd80,0xa8fd5880,0xaa697280,0xabdacb80,0xad515900,0xaecd3900,
0xb04e8f80,0xb1d56300,0xb3618780,0xb4f2a900,0xb6886e00,0xb8229880,
0xb9c11a80,0xbb640d80,0xbd0b9400,0xbeb7b500,0xc0684680,0xc21cf7c0,
0xc3d569c0,0xc5915480,0xc7509d80,0xc9135400,0xcad99880,0xcca37c80,
0xce70eb00,0xd041a880,0xd2156580,0xd3ebdc40,0xd5c4e500,0xd7a07800,
0xd97e9cc0,0xdb5f5300,0xdd428040,0xdf27efc0,0xe10f6120,0xe2f89fc0,
0xe4e39200,0xe6d038e0,0xe8bea0e0,0xeaaecc20,0xeca0a120,0xee93e960,
0xf0885d00,0xf27db700,0xf473c500,0xf66a6cc0,0xf861a4f0,0xfa596898,
0xfc51ac1c,0xfe4a5a5c,0x00435908,0x023c8f54,0x0435e8a8,0x062f5050,
0x0828a8e0,0x0a21c530,0x0c1a6990,0x0e125610,0x10095520,0x11ff4760,
0x13f42480,0x15e7f100,0x17daaca0,0x19cc4460,0x1bbc8d80,0x1dab4f40,
0x1f985160,0x21836bc0,0x236c8a40,0x2553a480,0x2738b040,0x291b9300,
0x2afc1e00,0x2cda1880,0x2eb54dc0,0x308d9b00,0x3262f200,0x343551c0,
0x3604b400,0x37d0ffc0,0x399a0580,0x3b5f8780,0x3d214a40,0x3edf2400,
0x40990180,0x424ede80,0x4400b780,0x45ae7780,0x4757f600,0x48fcf900,
0x4a9d4700,0x4c38b100,0x4dcf1b80,0x4f607880,0x50ecba80,0x5273cb00,
0x53f58580,0x5571bc00,0x56e84380,0x5858fd80,0x59c3d800,0x5b28c900,
0x5c87bd80,0x5de09400,0x5f331800,0x607f0e00,0x61c44080,0x63028e80,
0x6439ea00,0x656a5180,0x6693c100,0x67b62400,0x68d15300,0x69e51800,
0x6af13d80,0x6bf59700,0x6cf20500,0x6de67180,0x6ed2c380,0x6fb6db00,
0x70928f00,0x7165b800,0x72303b00,0x72f20f80,0x73ab3d00,0x745bcf00,
0x7503c680,0x75a30f80,0x76398300,0x76c6f300,0x774b3880,0x77c63e00,
0x78380100,0x78a08580,0x78ffc900,0x7955b800,0x79a23180,0x79e50f00,
0x7a1e3580,0x7a4d9e00,0x7a735200,0x7a8f6000,0x7aa1cb80,0x7aaa8480,
0x7aa96a00,0x7a9e5700,0x7a893380,0x7a69ff00,0x7a40cd00,0x7a0db800,
0x79d0ce00,0x798a0480,0x79393d80,0x78de5400,0x78793100,0x7809d880,
0x77906780,0x770d0500,0x767fd000,0x75e8ce80,0x7547ef00,0x749d1500,
0x73e82f00,0x73294380,0x72607280,0x718dea00,0x70b1d200,0x6fcc3c00,
0x6edd2300,0x6de47680,0x6ce22d00,0x6bd65280,0x6ac10880,0x69a27c00,
0x687ad380,0x674a2500,0x66107480,0x64cdc580,0x63822b80,0x622dd300,
0x60d0ff80,0x5f6bf280,0x5dfed580,0x5c89a800,0x5b0c4580,0x59867a80,
0x57f82a00,0x56616500,0x54c27500,0x531bc980,0x516dd700,0x4fb8f980,
0x4dfd6200,0x4c3b1d00,0x4a722880,0x48a28e80,0x46cc7600,0x44f02000,
0x430dd880,0x4125e000,0x3f386180,0x3d457340,0x3b4d2700,0x394f9ac0,
0x374d0380,0x3545a940,0x3339d980,0x3129d600,0x2f15cd00,0x2cfddd80,
0x2ae22600,0x28c2d280,0x26a02280,0x247a6240,0x2251dac0,0x2026c280,
0x1df939a0,0x1bc95260,0x199724e0,0x1762e040,0x152cd160,0x12f559c0,
0x10bcdba0,0x0e83a4b0,0x0c49e500,0x0a0fb450,0x07d52410,0x059a5318,
0x035f7894,0x0124e066,0xfeeadc58,0xfcb1b378,0xfa799978,0xf842b308,
0xf60d2360,0xf3d91aa0,0xf1a6da60,0xef76ae80,0xed48dd00,0xeb1d9880,
0xe8f4fe40,0xe6cf21e0,0xe4ac22e0,0xe28c3d00,0xe06fcb00,0xde5736c0,
0xdc42dd80,0xda32f880,0xd8279600,0xd620a780,0xd41e2280,0xd2202080,
0xd026ee00,0xce3301c0,0xcc44ddc0,0xca5ce840,0xc87b53c0,0xc6a01cc0,
0xc4cb2240,0xc2fc4a00,0xc1339f00,0xbf715c80,0xbdb5de00,0xbc018200,
0xba548d00,0xb8af1a80,0xb7112200,0xb57a9380,0xb3eb6b80,0xb263c680,
0xb0e3dd80,0xaf6bf580,0xadfc4900,0xac94fe00,0xab362280,0xa9dfba80,
0xa891d000,0xa74c7a00,0xa60fdd80,0xa4dc2300,0xa3b16900,0xa28fbd80,
0xa1772280,0xa0679780,0x9f612380,0x9e63dc00,0x9d6fdd80,0x9c854300,
0x9ba41c00,0x9acc6900,0x99fe2300,0x99394680,0x987dde80,0x97cc0500,
0x9723dc80,0x96858100,0x95f0fa80,0x95663a80,0x94e52380,0x946d9680,
0x93ff8200,0x939ae880,0x933fdc00,0x92ee7180,0x92a6b480,0x9268a080,
0x92342480,0x92092980,0x91e7a080,0x91cf8580,0x91c0db80,0x91bba480,
0x91bfd900,0x91cd6380,0x91e42500,0x92040180,0x922ce800,0x925ed700,
0x9299da80,0x92ddff80,0x932b4c00,0x9381b580,0x93e12600,0x94497f80,
0x94baa300,0x95347500,0x95b6d900,0x9641af00,0x96d4ce00,0x97700580,
0x98132780,0x98be0d80,0x9970a480,0x9a2ae780,0x9aecd800,0x9bb67380,
0x9c87a580,0x9d604880,0x9e402880,0x9f271300,0xa014e000,0xa1097900,
0xa204d680,0xa306f580,0xa40fcb80,0xa51f3f80,0xa6352a00,0xa7515b00,
0xa873a100,0xa99bd400,0xaac9d500,0xabfd8d00,0xad36e780,0xae75cf80,
0xafba2b80,0xb103df80,0xb252cc00,0xb3a6d280,0xb4ffd380,0xb65daf80,
0xb7c04700,0xb9277b00,0xba932d80,0xbc034400,0xbd77a400,0xbef03300,
0xc06cd180,0xc1ed5d40,0xc371b140,0xc4f9ab80,0xc6852f40,0xc8142580,
0xc9a67940,0xcb3c1200,0xccd4cf80,0xce708a40,0xd00f18c0,0xd1b057c0,
0xd3543180,0xd4fa9b80,0xd6a39040,0xd84f0140,0xd9fccd80,0xdbacc080,
0xdd5e9a80,0xdf122280,0xe0c733a0,0xe27dc480,0xe435df40,0xe5ef8ea0,
0xe7aacb40,0xe9676f60,0xeb253b40,0xece3e680,0xeea335e0,0xf0630ad0,
0xf2236390,0xf3e44c70,0xf5a5c8d0,0xf767c190,0xf92a00b0,0xfaec3ea8,
0xfcae3858,0xfe6fc3a6,0x0030d67a,0x01f17d5a,0x03b1c654,0x0571abb0,
0x073109c0,0x08efa4c0,0x0aad3af0,0x0c699910,0x0e24a580,0x0fde5d30,
0x1196c3a0,0x134dd080,0x150363a0,0x16b74760,0x18693da0,0x1a1910c0,
0x1bc69f80,0x1d71dbe0,0x1f1ac100,0x20c14440,0x22654bc0,0x2406af80,
0x25a54080,0x2740d600,0x28d95380,0x2a6ea680,0x2c00be00,0x2d8f8100,
0x2f1aca80,0x30a26e80,0x32264340,0x33a62b80,0x352215c0,0x3699f680,
0x380dbb00,0x397d4000,0x3ae85280,0x3c4eb9c0,0x3db04680,0x3f0cde40,
0x40647a80,0x41b71c00,0x4304b800,0x444d2c80,0x45904000,0x46cdb080,
0x48054980,0x4936f400,0x4a62b500,0x4b889e80,0x4ca8b500,0x4dc2d680,
0x4ed6bb00,0x4fe40100,0x50ea4d00,0x51e96500,0x52e13f80,0x53d1f680,
0x54bbb180,0x559e8300,0x567a5c00,0x574f0b00,0x581c5080,0x58e1f880,
0x599fea00,0x5a562400,0x5b04ae00,0x5bab8300,0x5c4a8680,0x5ce18780,
0x5d705400,0x5df6cd80,0x5e74f400,0x5eeadf00,0x5f58aa80,0x5fbe5c00,
0x601bda00,0x6070ed00,0x60bd5700,0x6100eb80,0x613b9c80,0x616d7b80,
0x6196a680,0x61b73000,0x61cf1080,0x61de2b00,0x61e45b00,0x61e18b80,
0x61d5c080,0x61c11400,0x61a3a300,0x617d7700,0x614e7a80,0x61168200,
0x60d55f00,0x608afc80,0x60376d80,0x5fdae480,0x5f759f00,0x5f07c780,
0x5e916280,0x5e125000,0x5d8a6280,0x5cf97900,0x5c5f9680,0x5bbce280,
0x5b119b80,0x5a5df800,0x59a21400,0x58ddeb80,0x58116680,0x573c7180,
0x565f0f00,0x55796000,0x548b9780,0x5395e780,0x52987400,0x51934a80,
0x50866b00,0x4f71d700,0x4e559b80,0x4d31d100,0x4c069300,0x4ad3f700,
0x499a0880,0x4858d280,0x47106f00,0x45c11380,0x446b1300,0x430ecc00,
0x41ac8f00,0x40448980,0x3ed6bd00,0x3d631200,0x3be97300,0x3a69ea80,
0x38e4b000,0x375a1bc0,0x35ca8b00,0x34364040,0x329d5500,0x30ffc100,
0x2f5d7740,0x2db68500,0x2c0b2280,0x2a5bac80,0x28a886c0,0x26f1fc00,
0x25382a00,0x237b06c0,0x21ba7b80,0x1ff68720,0x1e2f52e0,0x1c6530c0,
0x1a988240,0x18c99840,0x16f89d20,0x15259720,0x13508000,0x11796380,
0x0fa07440,0x0dc607e0,0x0bea7df0,0x0a0e1f80,0x08310a50,0x06533408,
0x04748450,0x0294f7b4,0x00b4b6cf,0xfed4156e,0xfcf37980,0xfb133850,
0xf9337d80,0xf75449b0,0xf57588c0,0xf3973290,0xf1b96360,0xefdc5d80,
0xee007520,0xec25f120,0xea4cf600,0xe8758440,0xe69f8d40,0xe4cb1140,
0xe2f83340,0xe12737c0,0xdf587080,0xdd8c1ec0,0xdbc26140,0xd9fb3600,
0xd83691c0,0xd67479c0,0xd4b51500,0xd2f8a500,0xd13f6c00,0xcf899080,
0xcdd70f40,0xcc27c6c0,0xca7b9640,0xc8d27f40,0xc72cb500,0xc58a8fc0,
0xc3ec6780,0xc2526f00,0xc0bc9e80,0xbf2ac180,0xbd9c9b00,0xbc121300,
0xba8b4d00,0xb9089d80,0xb78a6300,0xb610db80,0xb49c0800,0xb32bb480,
0xb1bf9f80,0xb057a780,0xaef3e800,0xad94b000,0xac3a5e00,0xaae53180,
0xa9952b00,0xa84a1380,0xa703a400,0xa5c1b280,0xa4845080,0xa34bc200,
0xa2185a00,0xa0ea4680,0x9fc17980,0x9e9db280,0x9d7ea880,0x9c643f00,
0x9b4ea000,0x9a3e2f00,0x99335580,0x982e4a00,0x972eef00,0x9634e100,
0x953fad00,0x944f1380,0x93633000,0x927c6d80,0x919b5080,0x90c02d00,
0x8feaf800,0x8f1b5000,0x8e50b180,0x8d8ac780,0x8cc99b00,0x8c0d9700,
0x8b574c00,0x8aa72180,0x89fd1a80,0x8958d300,0x88b9b600,0x881f5480,
0x8789a600,0x86f91400,0x866e4780,0x85e9cd80,0x856bcf80,0x84f3fd80,
0x8481ba80,0x84147380,0x83abec00,0x83485a80,0x82ea4300,0x82922780,
0x82403b00,0x81f44400,0x81adbf00,0x816c2c00,0x812f5b00,0x80f78880,
0x80c53e80,0x80990400,0x80731080,0x80532980,0x8038c380,0x80235080,
0x80128e80,0x8006af80,0x80003a80,0x80000000,0x80058380,0x80115d80,
0x8022c800,0x80392f00,0x80544280,0x80741e00,0x80993600,0x80c40e80,
0x80f4ec80,0x812baa00,0x8167cc80,0x81a8cb80,0x81ee6080,0x8238af80,
0x82883180,0x82dd6c00,0x83389e00,0x83999800,0x83ffd080,0x846aaf80,
0x84d9e280,0x854d8c80,0x85c62d80,0x86445900,0x86c85c00,0x87520b80,
0x87e0d500,0x88740a80,0x890b3e80,0x89a67800,0x8a462900,0x8aeae680,
0x8b950c00,0x8c448600,0x8cf8d900,0x8db16480,0x8e6dbc00,0x8f2ddc00,
0x8ff22500,0x90bb1780,0x9188ff00,0x925bc000,0x9332dd00,0x940dbd00,
0x94ebff00,0x95cda900,0x96b32100,0x979ce080,0x988b2200,0x997dac00,
0x9a73e100,0x9b6d0b00,0x9c68b780,0x9d66ec80,0x9e681d00,0x9f6cd800,
0xa0756a80,0xa181a480,0xa290e500,0xa3a26a80,0xa4b5b600,0xa5cac880,
0xa6e21900,0xa7fc4580,0xa919a800,0xaa3a1700,0xab5ce880,0xac814600,
0xada69200,0xaeccb480,0xaff41580,0xb11d5480,0xb248da80,0xb3769400,
0xb4a5ec80,0xb5d61980,0xb7068300,0xb8370c00,0xb9681200,0xba9a2780,
0xbbcda900,0xbd027580,0xbe37f000,0xbf6d4700,0xc0a1e340,0xc1d5ad40,
0xc3090e80,0xc43ca400,0xc570d280,0xc6a57940,0xc7d9f340,0xc90d67c0,
0xca3f3680,0xcb6f47c0,0xcc9e0b00,0xcdcc2600,0xcefa0340,0xd02781c0,
0xd153f680,0xd27e7f00,0xd3a677c0,0xd4cbcfc0,0xd5ef07c0,0xd710dc80,
0xd831cc00,0xd951bc00,0xda6ff9c0,0xdb8b8e80,0xdca3bf40,0xddb86880,
0xdeca0480,0xdfd95500,0xe0e6e4e0,0xe1f2a940,0xe2fbfce0,0xe401f600,
0xe503e6c0,0xe601bc20,0xe6fc01a0,0xe7f386e0,0xe8e8daa0,0xe9dbea60,
0xeacbffc0,0xebb81f80,0xec9f9440,0xed825340,0xee60fee0,0xef3c8200,
0xf0158010,0xf0ebeb30,0xf1bf0280,0xf28dbad0,0xf3575720,0xf41bd7c0,
0xf4dbfc20,0xf598d3c0,0xf6531c50,0xf70aca50,0xf7bf0520,0xf86e9ac0,
0xf918ac80,0xf9bd3038,0xfa5cf998,0xfaf94318,0xfb92f8a8,0xfc2a2c70,
0xfcbe0798,0xfd4d433c,0xfdd6e5a4,0xfe5ad732,0xfed9f73e,0xff55a1e9,
0xffceeb08,0x0045ff75,0x00ba09de,0x0129ad78,0x0193d1bc,0x01f849c6,
0x0257f50c,0x02b443d8,0x030e6564,0x03669958,0x03bc0bfc,0x040d5530,
0x04595298,0x049fde10,0x04e1f308,0x05212868,0x055ec990,0x059b13f8,
0x05d50df0,0x060b1430,0x063bd158,0x066710f8,0x068df130,0x06b24f98,
0x06d5c1b0,0x06f8ae20,0x071a0fb0,0x07380a50,0x07510270,0x07649788,
0x0773ef80,0x07812180,0x078e10f0,0x079b5f18,0x07a81148,0x07b22468,
0x07b7be10,0x07b84cb8,0x07b4ee08,0x07afda70,0x07ab2698,0x07a79140,
0x07a412b0,0x079e7640,0x0794ac38,0x078611c8,0x0773ecb8,0x0760c8c8,
0x074f0bd0,0x073f8f28,0x073113e0,0x0720edb0,0x070c8eb8,0x06f31470,
0x06d5eb98,0x06b81fa8,0x069cacf0,0x0684c6b8,0x066f14e8,0x06586800,
0x063d8bf0,0x061d35f0,0x05f8eaa8,0x05d447c0,0x05b30508,0x0596c8f8,
0x057e15c0,0x05650280,0x05476fc8,0x05238120,0x04fae9f0,0x04d23310,
0x04ae4248,0x04917900,0x047a1660,0x0462ec18,0x04462d30,0x0420dd90,
0x03f4e968,0x03c88830,0x03a302b4,0x03887b78,0x037716d4,0x03675430,
0x034fc670,0x032a70c0,0x02f8e910,0x02c4b930,0x029b3bcc,0x028692e8,
0x02871714,0x0290c614,0x028e8e60,0x026a90c4,0x0217e8e8,0x01998894,
0x0102c7fe,0x00710df4,
