0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x3f478280,0x4078a380,0x41a7ac80,0x42d49500,0x43ff5200,0x4527da80,
0x464e2480,0x47722680,0x4893d700,0x49b32d00,0x4ad01f00,0x4beaa380,
0x4d02b180,0x4e184000,0x4f2b4600,0x503bba80,0x51499480,0x5254cb00,
0x535d5680,0x54632d00,0x55664700,0x56669b80,0x57642280,0x585ed400,
0x5956a780,0x5a4b9480,0x5b3d9400,0x5c2c9e00,0x5d18aa00,0x5e01b100,
0x5ee7ab00,0x5fca9100,0x60aa5b80,0x61870300,0x62608100,0x6336cd80,
0x6409e200,0x64d9b800,0x65a64800,0x666f8c00,0x67357d80,0x67f81580,
0x68b74e00,0x69732100,0x6a2b8800,0x6ae07d80,0x6b91fb00,0x6c3ffb80,
0x6cea7880,0x6d916d80,0x6e34d400,0x6ed4a780,0x6f70e280,0x70098000,
0x709e7b00,0x712fce80,0x71bd7600,0x72476d00,0x72cdaf00,0x73503780,
0x73cf0200,0x744a0b00,0x74c14e00,0x7534c780,0x75a47380,0x76104e80,
0x76785480,0x76dc8300,0x773cd680,0x77994b80,0x77f1df80,0x78468f00,
0x78975780,0x78e43680,0x792d2980,0x79722e80,0x79b34280,0x79f06400,
0x7a299080,0x7a5ec680,0x7a900400,0x7abd4800,0x7ae69080,0x7b0bdc00,
0x7b2d2a00,0x7b4a7900,0x7b63c780,0x7b791580,0x7b8a6280,0x7b97ad00,
0x7ba0f500,0x7ba63a80,0x7ba77c80,0x7ba4bc00,0x7b9df880,0x7b933280,
0x7b846a00,0x7b71a000,0x7b5ad480,0x7b400880,0x7b213d00,0x7afe7300,
0x7ad7ab00,0x7aace780,0x7a7e2880,0x7a4b7080,0x7a14c080,0x79da1b00,
0x799b8180,0x7958f580,0x79127a80,0x78c81180,0x7879bd00,0x78278080,
0x77d15e00,0x77775880,0x77197280,0x76b7af80,0x76521280,0x75e89f00,
0x757b5800,0x750a4180,0x74955e80,0x741cb400,0x73a04480,0x73201500,
0x729c2980,0x72148600,0x71892f00,0x70fa2900,0x70677880,0x6fd12300,
0x6f372c80,0x6e999a80,0x6df87200,0x6d53b800,0x6cab7200,0x6bffa580,
0x6b505800,0x6a9d8f80,0x69e75100,0x692da380,0x68708c80,0x67b01180,
0x66ec3a00,0x66250b80,0x655a8c80,0x648cc400,0x63bbb800,0x62e77000,
0x620ff280,0x61354700,0x60577380,0x5f768080,0x5e927400,0x5dab5680,
0x5cc12f00,0x5bd40500,0x5ae3e080,0x59f0c900,0x58fac680,0x5801e180,
0x57062100,0x56078e00,0x55063080,0x54021100,0x52fb3780,0x51f1ad00,
0x50e57a00,0x4fd6a700,0x4ec53d00,0x4db14480,0x4c9ac700,0x4b81cd80,
0x4a666080,0x49488a00,0x48285280,0x4705c400,0x45e0e780,0x44b9c680,
0x43906b00,0x4264de00,0x41372a00,0x40075800,0x3ed57280,0x3da18300,
0x3c6b93c0,0x3b33aec0,0x39f9de00,0x38be2bc0,0x3780a240,0x36414bc0,
0x350032c0,0x33bd6180,0x3278e280,0x3132c040,0x2feb0580,0x2ea1bcc0,
0x2d56f0c0,0x2c0aac40,0x2abcfa00,0x296de4c0,0x281d7740,0x26cbbcc0,
0x2578c000,0x24248c00,0x22cf2c00,0x2178aac0,0x20211380,0x1ec87180,
0x1d6ecfe0,0x1c1439c0,0x1ab8ba60,0x195c5d20,0x17ff2d40,0x16a13600,
0x154282e0,0x13e31f40,0x12831660,0x112273c0,0x0fc142d0,0x0e5f8f10,
0x0cfd63e0,0x0b9acce0,0x0a37d580,0x08d48930,0x0770f3a0,0x060d2038,
0x04a91a90,0x0344ee30,0x01e0a6aa,0x007c4f8e,0xff17f469,0xfdb3a0cc,
0xfc4f6044,0xfaeb3e60,0xf98746b0,0xf82384c0,0xf6c00420,0xf55cd050,
0xf3f9f4d0,0xf2977d30,0xf13574f0,0xefd3e780,0xee72e060,0xed126b20,
0xebb29300,0xea536360,0xe8f4e7e0,0xe7972bc0,0xe63a3a60,0xe4de1f00,
0xe382e500,0xe2289780,0xe0cf4200,0xdf76ef80,0xde1fab00,0xdcc98040,
0xdb747980,0xda20a280,0xd8ce0640,0xd77caf40,0xd62ca8c0,0xd4ddfd80,
0xd390b8c0,0xd244e4c0,0xd0fa8cc0,0xcfb1bb40,0xce6a7b00,0xcd24d680,
0xcbe0d840,0xca9e8b00,0xc95df900,0xc81f2cc0,0xc6e230c0,0xc5a70f00,
0xc46dd1c0,0xc3368340,0xc2012dc0,0xc0cddb00,0xbf9c9500,0xbe6d6600,
0xbd405780,0xbc157380,0xbaecc380,0xb9c65100,0xb8a22600,0xb7804b80,
0xb660cb00,0xb543ae00,0xb428fe00,0xb310c380,0xb1fb0880,0xb0e7d500,
0xafd73280,0xaec92980,0xadbdc380,0xacb50800,0xabaf0100,0xaaabb600,
0xa9ab2f80,0xa8ad7600,0xa7b29200,0xa6ba8b00,0xa5c56980,0xa4d33580,
0xa3e3f700,0xa2f7b500,0xa20e7800,0xa1284700,0xa0452980,0x9f652780,
0x9e884780,0x9dae9100,0x9cd80b80,0x9c04bd00,0x9b34ad00,0x9a67e200,
0x999e6300,0x98d83680,0x98156200,0x9755ed00,0x9699dd80,0x95e13900,
0x952c0600,0x947a4a00,0x93cc0b80,0x93214f00,0x927a1b00,0x91d67480,
0x91366100,0x9099e600,0x90010780,0x8f6bcb80,0x8eda3680,0x8e4c4d80,
0x8dc21480,0x8d3b9000,0x8cb8c500,0x8c39b780,0x8bbe6b00,0x8b46e480,
0x8ad32780,0x8a633780,0x89f71800,0x898ecd80,0x892a5a00,0x88c9c200,
0x886d0780,0x88142e80,0x87bf3980,0x876e2b00,0x87210600,0x86d7cc80,
0x86928180,0x86512700,0x8613bf00,0x85da4c00,0x85a4cf00,0x85734a80,
0x8545bf80,0x851c3000,0x84f69d00,0x84d50780,0x84b77180,0x849ddb00,
0x84884580,0x8476b180,0x84691f00,0x845f8f80,0x845a0280,0x84587880,
0x845af180,0x84616d00,0x846beb80,0x847a6c80,0x848cef00,0x84a37300,
0x84bdf780,0x84dc7c00,0x84fefe80,0x85257f00,0x854ffc00,0x857e7380,
0x85b0e480,0x85e74d80,0x8621ac80,0x86600000,0x86a24500,0x86e87a00,
0x87329d00,0x8780ab80,0x87d2a200,0x88287f00,0x88823f80,0x88dfe080,
0x89415e80,0x89a6b680,0x8a0fe600,0x8a7ce880,0x8aedbb80,0x8b625a00,
0x8bdac180,0x8c56ee00,0x8cd6da80,0x8d5a8380,0x8de1e500,0x8e6cfa00,
0x8efbbe00,0x8f8e2d00,0x90244200,0x90bdf780,0x915b4980,0x91fc3200,
0x92a0ac80,0x9348b380,0x93f44100,0x94a35000,0x9555da80,0x960bdb80,
0x96c54c00,0x97822600,0x98426480,0x99060080,0x99ccf380,0x9a973780,
0x9b64c580,0x9c359700,0x9d09a580,0x9de0ea00,0x9ebb5d80,0x9f98f880,
0xa079b400,0xa15d8980,0xa2447080,0xa32e6200,0xa41b5600,0xa50b4600,
0xa5fe2900,0xa6f3f780,0xa7eca980,0xa8e83700,0xa9e69800,0xaae7c400,
0xabebb280,0xacf25b80,0xadfbb600,0xaf07ba00,0xb0165e80,0xb1279a80,
0xb23b6580,0xb351b680,0xb46a8400,0xb585c580,0xb6a37100,0xb7c37e80,
0xb8e5e380,0xba0a9700,0xbb319000,0xbc5ac400,0xbd862a00,0xbeb3b800,
0xbfe36400,0xc1152500,0xc248f040,0xc37ebc40,0xc4b67e80,0xc5f02d80,
0xc72bbe80,0xc8692740,0xc9a85e00,0xcae95800,0xcc2c0b00,0xcd706c40,
0xceb67180,0xcffe1000,0xd1473d40,0xd291eec0,0xd3de1940,0xd52bb280,
0xd67aaf40,0xd7cb0500,0xd91ca8c0,0xda6f8f40,0xdbc3adc0,0xdd18f980,
0xde6f66c0,0xdfc6eb00,0xe11f7ac0,0xe2790ae0,0xe3d39060,0xe52effc0,
0xe68b4e00,0xe7e86f80,0xe9465920,0xeaa4ffa0,0xec045760,0xed645500,
0xeec4ed40,0xf02614a0,0xf187bfb0,0xf2e9e2e0,0xf44c72b0,0xf5af63c0,
0xf712aa80,0xf8763b58,0xf9da0ad0,0xfb3e0d58,0xfca23760,0xfe067d60,
0xff6ad3c7,0x00cf2f04,0x02338388,0x0397c5c4,0x04fbea28,0x065fe528,
0x07c3ab38,0x092730d0,0x0a8a6a60,0x0bed4c60,0x0d4fcb50,0x0eb1dbc0,
0x10137220,0x11748300,0x12d502e0,0x1434e640,0x15942200,0x16f2aa60,
0x18507440,0x19ad7420,0x1b099ee0,0x1c64e900,0x1dbf4740,0x1f18ae80,
0x20711380,0x21c86b00,0x231eaa00,0x2473c540,0x25c7b1c0,0x271a6480,
0x286bd280,0x29bbf100,0x2b0ab480,0x2c5812c0,0x2da400c0,0x2eee73c0,
0x303760c0,0x317ebd80,0x32c47f00,0x34089b00,0x354b06c0,0x368bb800,
