0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0xbcc2f580,0xbb9e2a00,0xba7b8300,0xb95b0900,0xb83cc580,0xb720c180,
0xb6070580,0xb4ef9b00,0xb3da8a00,0xb2c7dc00,0xb1b79900,0xb0a9c980,
0xaf9e7600,0xae95a780,0xad8f6580,0xac8bb880,0xab8aa880,0xaa8c3d80,
0xa9908000,0xa8977780,0xa7a12c00,0xa6ada500,0xa5bcea00,0xa4cf0300,
0xa3e3f700,0xa2fbcd80,0xa2168d80,0xa1343f00,0xa054e880,0x9f789080,
0x9e9f3f00,0x9dc8fa80,0x9cf5c900,0x9c25b200,0x9b58bb00,0x9a8eeb80,
0x99c84980,0x9904db00,0x9844a600,0x9787b080,0x96ce0100,0x96179d00,
0x95648a00,0x94b4ce00,0x94086e00,0x935f7000,0x92b9d880,0x9217ad80,
0x9178f400,0x90ddb000,0x9045e780,0x8fb19f00,0x8f20da80,0x8e939f80,
0x8e09f180,0x8d83d580,0x8d014f80,0x8c826380,0x8c071500,0x8b8f6900,
0x8b1b6280,0x8aab0500,0x8a3e5480,0x89d55400,0x89700700,0x890e7080,
0x88b09400,0x88567400,0x88001380,0x87ad7500,0x875e9b80,0x87138900,
0x86cc4000,0x8688c300,0x86491400,0x860d3480,0x85d52700,0x85a0ed80,
0x85708880,0x8543fa80,0x851b4480,0x84f66800,0x84d56600,0x84b83f00,
0x849ef500,0x84898880,0x8477f980,0x846a4900,0x84607780,0x845a8500,
0x84587200,0x845a3e80,0x845fea80,0x84697600,0x8476e000,0x84882880,
0x849d4f00,0x84b65300,0x84d33380,0x84f3ef80,0x85188600,0x8540f600,
0x856d3e00,0x859d5d00,0x85d15180,0x86091980,0x8644b380,0x86841d80,
0x86c75580,0x870e5980,0x87592700,0x87a7bc00,0x87fa1600,0x88503280,
0x88aa0e80,0x8907a700,0x8968fa00,0x89ce0380,0x8a36c080,0x8aa32e80,
0x8b134900,0x8b870d00,0x8bfe7700,0x8c798380,0x8cf82e00,0x8d7a7280,
0x8e004d80,0x8e89ba80,0x8f16b580,0x8fa73980,0x903b4280,0x90d2cb80,
0x916dd000,0x920c4b00,0x92ae3800,0x93539100,0x93fc5180,0x94a87400,
0x9557f380,0x960aca00,0x96c0f200,0x977a6580,0x98371f80,0x98f71980,
0x99ba4e00,0x9a80b600,0x9b4a4c00,0x9c170980,0x9ce6e800,0x9db9e180,
0x9e8fee80,0x9f690900,0xa0452980,0xa1244a00,0xa2066300,0xa2eb6d80,
0xa3d36200,0xa4be3a00,0xa5abed80,0xa69c7580,0xa78fca00,0xa885e380,
0xa97eba80,0xaa7a4700,0xab788180,0xac796180,0xad7cdf00,0xae82f280,
0xaf8b9300,0xb096b900,0xb1a45b80,0xb2b47280,0xb3c6f500,0xb4dbda80,
0xb5f31b00,0xb70cad00,0xb8288780,0xb946a280,0xba66f480,0xbb897480,
0xbcae1980,0xbdd4da00,0xbefdad80,0xc02889c0,0xc1556640,0xc2843900,
0xc3b4f8c0,0xc4e79c00,0xc61c1900,0xc7526640,0xc88a79c0,0xc9c44a40,
0xcaffcd40,0xcc3cf980,0xcd7bc4c0,0xcebc24c0,0xcffe1000,0xd1417c40,
0xd2865f00,0xd3ccaec0,0xd5146080,0xd65d6ac0,0xd7a7c280,0xd8f35e00,
0xda403280,0xdb8e3580,0xdcdd5d00,0xde2d9e00,0xdf7eee40,0xe0d14340,
0xe2249220,0xe378d080,0xe4cdf380,0xe623f0a0,0xe77abd00,0xe8d24e20,
0xea2a9900,0xeb839300,0xecdd3120,0xee3768c0,0xef922f00,0xf0ed7900,
0xf2493bd0,0xf3a56c90,0xf5020060,0xf65eec60,0xf7bc2580,0xf919a0f8,
0xfa7753b8,0xfbd532d8,0xfd333360,0xfe914a60,0xffef6cd9,0x014d8fd8,
0x02aba864,0x0409ab88,0x05678e48,0x06c545b8,0x0822c6e0,0x098006c0,
0x0adcfa80,0x0c399720,0x0d95d1c0,0x0ef19f70,0x104cf540,0x11a7c880,
0x13020e20,0x145bbb40,0x15b4c540,0x170d2140,0x1864c440,0x19bba3e0,
0x1b11b500,0x1c66ed20,0x1dbb41a0,0x1f0ea7a0,0x206114c0,0x21b27e00,
0x2302d940,0x24521bc0,0x25a03b00,0x26ed2c80,0x2838e600,0x29835d00,
0x2acc8740,0x2c145a40,0x2d5acbc0,0x2e9fd180,0x2fe36180,0x312571c0,
0x3265f7c0,0x33a4e9c0,0x34e23d80,0x361de940,0x3757e340,0x38902180,
0x39c69a00,0x3afb4380,0x3c2e1400,0x3d5f0200,0x3e8e03c0,0x3fbb1040,
0x40e61d80,0x420f2280,0x43361600,0x445aee00,0x457da280,0x469e2980,
0x47bc7a80,0x48d88c80,0x49f25600,0x4b09cf00,0x4c1eee00,0x4d31ab00,
0x4e41fc80,0x4f4fdb00,0x505b3d80,0x51641b80,0x526a6d00,0x536e2a00,
0x546f4a00,0x556dc480,0x56699280,0x5762ab80,0x58590800,0x594c9f80,
0x5a3d6b80,0x5b2b6400,0x5c168180,0x5cfebc80,0x5de40e00,0x5ec66e80,
0x5fa5d780,0x60824100,0x615ba500,0x6231fc80,0x63054080,0x63d56a80,
0x64a27400,0x656c5700,0x66330c80,0x66f68e80,0x67b6d700,0x6873e000,
0x692da380,0x69e41b80,0x6a974280,0x6b471300,0x6bf38780,0x6c9c9a00,
0x6d424600,0x6de48600,0x6e835480,0x6f1ead80,0x6fb68b00,0x704ae900,
0x70dbc280,0x71691380,0x71f2d680,0x72790880,0x72fba480,0x737aa680,
0x73f60a80,0x746dcc80,0x74e1e980,0x75525d00,0x75bf2400,0x76283a80,
0x768d9e00,0x76ef4b00,0x774d3e00,0x77a77500,0x77fdec00,0x7850a180,
0x789f9200,0x78eabb80,0x79321b00,0x7975af00,0x79b57580,0x79f16c00,
0x7a299080,0x7a5de180,0x7a8e5d80,0x7abb0300,0x7ae3d000,0x7b08c400,
0x7b29dd80,0x7b471b80,0x7b607d00,0x7b760180,0x7b87a780,0x7b956f80,
0x7b9f5880,0x7ba56280,0x7ba78d00,0x7ba5d780,0x7ba04300,0x7b96cf80,
0x7b897d00,0x7b784b80,0x7b633c80,0x7b4a5000,0x7b2d8700,0x7b0ce280,
0x7ae86300,0x7ac00a80,0x7a93d980,0x7a63d180,0x7a2ff480,0x79f84400,
0x79bcc100,0x797d6e00,0x793a4d00,0x78f36000,0x78a8a980,0x785a2b80,
0x7807e800,0x77b1e280,0x77581d80,0x76fa9b00,0x76995f00,0x76346c00,
0x75cbc500,0x755f6d80,0x74ef6900,0x747bbb00,0x74046700,0x73897100,
0x730adc80,0x7288ad80,0x7202e800,0x71799080,0x70ecab00,0x705c3c80,
0x6fc84900,0x6f30d500,0x6e95e580,0x6df77f80,0x6d55a780,0x6cb06300,
0x6c07b700,0x6b5ba900,0x6aac3e00,0x69f97b80,0x69436780,0x688a0780,
0x67cd6180,0x670d7b00,0x664a5a80,0x65840580,0x64ba8280,0x63edd880,
0x631e0c80,0x624b2600,0x61752b80,0x609c2380,0x5fc01500,0x5ee10700,
0x5dfeff80,0x5d1a0700,0x5c322400,0x5b475d80,0x5a59bb00,0x59694480,
0x58760100,0x577ff800,0x56873180,0x558bb500,0x548d8b00,0x538cbb00,
0x52894d00,0x51834900,0x507ab780,0x4f6fa100,0x4e620d80,0x4d520580,
0x4c3f9180,0x4b2aba00,0x4a138800,0x48fa0400,0x47de3700,0x46c02980,
0x459fe500,0x447d7200,0x4358da00,0x42322600,0x41095f80,0x3fde8f00,
0x3eb1bec0,0x3d82f7c0,0x3c524380,0x3b1fab80,0x39eb3980,0x38b4f740,
0x377cee40,0x36432840,0x3507af40,0x33ca8d40,0x328bcbc0,0x314b7500,
0x30099300,0x2ec63000,0x2d8155c0,0x2c3b0ec0,0x2af36500,0x29aa6300,
0x286012c0,0x27147f00,0x25c7b1c0,0x2479b5c0,0x232a9500,0x21da5a80,
0x20891080,0x1f36c1c0,0x1de378a0,0x1c8f3fe0,0x1b3a2220,0x19e42a00,
0x188d6260,0x1735d5e0,0x15dd8f40,0x14849940,0x132afee0,0x11d0caa0,
0x107607c0,0x0f1ac0c0,0x0dbf00a0,0x0c62d260,0x0b0640c0,0x09a956c0,
0x084c1f50,0x06eea550,0x0590f3b8,0x04331588,0x02d515a4,0x0176ff0e,
0x0018dcba,0xfebab99e,0xfd5ca0b0,0xfbfe9cf0,0xfaa0b948,0xf94300b0,
0xf7e57e20,0xf6883c90,0xf52b46e0,0xf3cea810,0xf2726b00,0xf1169aa0,
0xefbb41c0,0xee606b60,0xed062240,0xebac7160,0xea536360,0xe8fb0340,
0xe7a35ba0,0xe64c7760,0xe4f66120,0xe3a123c0,0xe24cc9e0,0xe0f95e00,
0xdfa6eb00,0xde557b40,0xdd051980,0xdbb5d040,0xda67aa00,0xd91ab140,
0xd7cef040,0xd6847180,0xd53b3f40,0xd3f36440,0xd2acea00,0xd167db80,
0xd0244280,0xcee22940,0xcda199c0,0xcc629e40,0xcb254080,0xc9e98a80,
0xc8af8600,0xc7773d40,0xc640b9c0,0xc50c0540,0xc3d92980,0xc2a83000,
0xc1792280,0xc04c0a00,0xbf20f080,0xbdf7df00,0xbcd0df00,0xbbabfa00,
0xba893880,0xb968a400,0xb84a4580,0xb72e2600,0xb6144e80,0xb4fcc780,
0xb3e79a00,0xb2d4ce80,0xb1c46e00,0xb0b68100,0xafab0f00,0xaea22180,
0xad9bc080,0xac97f400,0xab96c480,0xaa983980,0xa99c5b80,0xa8a33200,
0xa7acc500,0xa6b91c00,0xa5c83f00,0xa4da3580,0xa3ef0680,0xa306ba00,
0xa2215700,0xa13ee480,0xa05f6980,0x9f82ed80,0x9ea97700,0x9dd30d00,
0x9cffb680,0x9c2f7980,0x9b625d00,0x9a986700,0x99d19e00,0x990e0880,
0x984dac80,0x97908f80,0x96d6b880,0x96202c00,0x956cf100,0x94bd0c00,
0x94108380,0x93675c00,0x92c19b80,0x921f4700,0x91806380,0x90e4f580,
0x904d0300,0x8fb88f80,0x8f27a080,0x8e9a3a80,0x8e106180,0x8d8a1a00,
0x8d076880,0x8c885080,0x8c0cd680,0x8b94fe00,0x8b20cb80,0x8ab04180,
0x8a436480,0x89da3700,0x8974bd00,0x8912fa00,0x88b4f000,0x885aa280,
0x88041480,0x87b14880,0x87624100,0x87170100,0x86cf8a00,0x868bdf00,
0x864c0180,0x860ff400,0x85d7b880,0x85a35000,0x8572bd00,0x85460000,
0x851d1b80,0x84f81080,0x84d6df80,0x84b98a00,0x84a01180,0x848a7580,
0x8478b800,0x846ad880,0x8460d800,0x845ab700,0x84587500,0x845a1280,
0x845f8f80,0x8468ec00,0x84762700,0x84874080,0x849c3880,0x84b50d80,
0x84d1bf00,0x84f24c80,0x8516b480,0x853ef580,0x856b0f80,0x859b0000,
0x85cec600,0x86065f80,0x8641cb00,0x86810700,0x86c41100,0x870ae700,
0x87558680,0x87a3ee00,0x87f61a80,0x884c0900,0x88a5b780,0x89032380,
0x89644900,0x89c92580,0x8a31b600,0x8a9df700,0x8b0de500,0x8b817d00,
0x8bf8bb00,0x8c739b80,0x8cf21a00,0x8d743300,0x8df9e300,0x8e832500,
0x8f0ff480,0x8fa04e00,0x90342c80,0x90cb8b00,0x91666580,0x9204b700,
0x92a67a00,0x934ba980,0x93f44100,0x94a03a80,0x954f9180,0x96023f80,
0x96b83f80,0x97718b80,0x982e1d80,0x98edf080,0x99b0fd80,0x9a773f80,
0x9b40af00,0x9c0d4680,0x9cdcff00,0x9dafd300,0x9e85bb00,0x9f5eb080,
0xa03aac80,0xa119a900,0xa1fb9e00,0xa2e08500,0xa3c85680,0xa4b30b80,
0xa5a09c80,0xa6910280,0xa7843500,0xa87a2d00,0xa972e300,0xaa6e4f00,
0xab6c6900,0xac6d2980,0xad708780,0xae767c00,0xaf7efe00,0xb08a0500,
0xb1978a00,0xb2a78300,0xb3b9e880,0xb4ceb180,0xb5e5d580,0xb6ff4b80,
0xb81b0b00,0xb9390a80,0xba594200,0xbb7ba780,0xbca03300,0xbdc6da00,
0xbeef9480,0xc01a5880,0xc1471cc0,0xc275d800,0xc3a680c0,0xc4d90d40,
0xc60d7400,0xc743ab80,0xc87baa00,0xc9b56580,0xcaf0d440,0xcc2dec80,
0xcd6ca440,0xceacf180,0xcfeeca40,0xd1322440,0xd276f5c0,0xd3bd3440,
0xd504d580,0xd64dcfc0,0xd7981800,0xd8e3a440,0xda306a40,0xdb7e5f40,
0xdccd7900,0xde1dad00,0xdf6ef0c0,0xe0c13980,0xe2147cc0,0xe368b000,
0xe4bdc880,0xe613bb80,0xe76a7e60,0xe8c20660,0xea1a48c0,0xeb733aa0,
0xecccd140,0xee2701e0,0xef81c1a0,0xf0dd05a0,0xf238c2f0,0xf394eec0,
0xf4f17e20,0xf64e6630,0xf7ab9bf0,0xf9091478,0xfa66c4e0,0xfbc4a220,
0xfd22a158,0xfe80b784,0xffded9b3,0x013cfcea,0x029b1634,0x03f91a9c,
0x0556ff28,0x06b4b8e0,0x08123cd0,0x096f8010,0x0acc77b0,0x0c2918b0,
0x0d855830,0x0ee12b40,0x103c8700,0x119760a0,0x12f1ad40,0x144b61e0,
0x15a473c0,0x16fcd840,0x18548440,0x19ab6d60,0x1b018880,0x1c56cb40,
0x1dab2aa0,0x1efe9c40,0x20511540,0x21a28b40,0x22f2f380,0x24424380,
0x259070c0,0x26dd70c0,0x28293940,0x2973bfc0,0x2abcfa00,0x2c04dd40,
0x2d4b5fc0,0x2e907740,0x2fd41940,0x31163bc0,0x3256d480,0x3395d9c0,
0x34d34180,0x360f0180,0x37491040,0x388163c0,0x39b7f200,0x3aecb180,
0x3c1f98c0,0x3d509dc0,0x3e7fb700,0x3facdb80,0x40d80100,0x42011f00,
0x43282b80,0x444d1d80,0x456fec00,0x46908e00,0x47aefa00,0x48cb2700,
0x49e50c80,0x4afca180,0x4c11dd80,0x4d24b780,0x4e352680,0x4f432300,
0x504ea380,0x5157a080,0x525e1100,0x5361ed80,0x54632d00,0x5561c800,
0x565db680,0x5756f080,0x584d6e00,0x59412800,0x5a321600,0x5b203080,
0x5c0b7100,0x5cf3cf00,0x5dd94400,0x5ebbc880,0x5f9b5500,0x6077e380,
0x61516c00,0x6227e880,0x62fb5200,0x63cba200,0x6498d180,0x6562da80,
0x6629b700,0x66ed6000,0x67adcf80,0x686b0000,0x6924eb80,0x69db8b80,
0x6a8edb00,0x6b3ed400,0x6beb7100,0x6c94ad00,0x6d3a8200,0x6ddceb80,
0x6e7be400,0x6f176700,0x6faf6f00,0x7043f780,0x70d4fb80,0x71627780,
0x71ec6600,0x7272c300,0x72f58a80,0x7374b800,0x73f04800,0x74683680,
0x74dc7f80,0x754d1f80,0x75ba1300,0x76235680,0x7688e700,0x76eac100,
0x7748e100,0x77a34580,0x77f9ea00,0x784ccd00,0x789beb00,0x78e74280,
0x792ed000,0x79729200,0x79b28680,0x79eeab00,0x7a26fe00,0x7a5b7d80,
0x7a8c2800,0x7ab8fc00,0x7ae1f800,0x7b071a80,0x7b286300,0x7b45cf80,
0x7b5f6000,0x7b751300,0x7b86e800,0x7b94df00,0x7b9ef700,0x7ba52f80,
0x7ba78900,0x7ba60280,0x7ba09d00,0x7b975880,0x7b8a3480,0x7b793280,
0x7b645200,0x7b4b9480,0x7b2efa00,0x7b0e8480,0x7aea3380,0x7ac20980,
0x7a960700,0x7a662e00,0x7a327f00,0x79fafc80,0x79bfa800,0x79808380,
0x793d9080,0x78f6d180,0x78ac4880,0x785df880,0x780be300,0x77b60a80,
0x775c7300,0x76ff1e00,0x769e0e80,0x76394880,0x75d0ce80,0x7564a400,
0x74f4cc00,0x74814a00,0x740a2200,0x738f5800,0x7310ef00,0x728eeb80,
0x72095180,0x71802580,0x70f36b00,0x70632700,0x6fcf5e00,0x6f381480,
0x6e9d4f00,0x6dff1280,0x6d5d6480,0x6cb84980,0x6c0fc680,0x6b63e180,
0x6ab49f00,0x6a020500,0x694c1900,0x6892e100,0x67d66280,0x6716a380,
0x6653a980,0x658d7b80,0x64c41f00,0x63f79a80,0x6327f480,0x62553380,
0x617f5e80,0x60a67b00,0x5fca9100,0x5eeba700,0x5e09c400,0x5d24ee80,
0x5c3d2e80,0x5b528b00,0x5a650b00,0x5974b680,0x58819500,0x578bad80,
0x56930800,0x5597ac00,0x5499a280,0x5398f200,0x5295a380,0x518fbf00,
0x50874c80,0x4f7c5400,0x4e6ede80,0x4d5ef400,0x4c4c9d00,0x4b37e280,
0x4a20cd00,0x49076500,0x47ebb300,0x46cdc100,0x45ad9700,0x448b3e80,
0x4366c000,0x42402580,0x41177780,0x3fecbfc0,0x3ec00780,0x3d915800,
0x3c60bb00,0x3b2e39c0,0x39f9de00,0x38c3b180,0x378bbdc0,0x36520cc0,
0x3516a800,0x33d999c0,0x329aebc0,0x315aa800,0x3018d880,0x2ed58740,
0x2d90bec0,0x2c4a88c0,0x2b02ef80,0x29b9fd80,0x286fbd00,0x27243840,
0x25d779c0,0x24898bc0,0x233a78c0,0x21ea4b40,0x20990e00,0x1f46cb20,
0x1df38da0,0x1c9f6000,0x1b4a4ce0,0x19f45ee0,0x189da0c0,0x17461d60,
0x15eddf40,0x1494f160,0x133b5e80,0x11e13160,0x108674e0,0x0f2b3400,
0x0dcf7960,0x0c735010,0x0b16c2f0,0x09b9dce0,0x085ca8d0,0x06ff31b8,
0x05a18288,0x0443a630,0x02e5a7a8,0x018791e6,0x00296fe0,0xfecb4c8e,
0xfd6d32e8,0xfc0f2de4,0xfab14878,0xf9538d98,0xf7f60840,0xf698c350,
0xf53bc9d0,0xf3df26a0,0xf282e4c0,0xf1270ef0,0xefcbb040,0xee70d360,
0xed168360,0xebbccb00,0xea63b520,0xe90b4c60,0xe7b39be0,0xe65cae20,
0xe5068de0,0xe3b14600,0xe25ce100,0xe10969c0,0xdfb6eac0,0xde656e80,
0xdd14ffc0,0xdbc5a900,0xda7774c0,0xd92a6d40,0xd7de9d40,0xd6940f00,
0xd54acd00,0xd402e140,0xd2bc5640,0xd1773640,0xd0338b80,0xcef15fc0,
0xcdb0bd80,0xcc71ae80,0xcb343cc0,0xc9f87280,0xc8be5980,0xc785fb80,
0xc64f6240,0xc51a97c0,0xc3e7a540,0xc2b694c0,0xc1876fc0,0xc05a3f80,
0xbf2f0d80,0xbe05e380,0xbcdeca00,0xbbb9cb00,0xba96ef80,0xb9764080,
0xb857c700,0xb73b8c00,0xb6219880,0xb509f580,0xb3f4ab80,0xb2e1c300,
0xb1d14500,0xb0c33980,0xafb7a980,0xaeae9d80,0xada81d80,0xaca43180,
0xaba2e200,0xaaa43680,0xa9a83800,0xa8aeed80,0xa7b85f00,0xa6c49480,
0xa5d39580,0xa4e56980,0xa3fa1800,0xa311a880,0xa22c2180,0xa1498b80,
0xa069ec80,0x9f8d4c00,0x9eb3b100,0x9ddd2200,0x9d09a580,0x9c394300,
0x9b6c0080,0x9aa1e400,0x99daf480,0x99173800,0x9856b500,0x97997080,
0x96df7180,0x9628bd80,0x95755980,0x94c54c80,0x94189b00,0x936f4a80,
0x92c96080,0x9226e280,0x9187d500,0x90ec3d00,0x90542000,0x8fbf8280,
0x8f2e6880,0x8ea0d780,0x8e16d380,0x8d906080,0x8d0d8380,0x8c8e4000,
0x8c129a00,0x8b9a9580,0x8b263680,0x8ab58000,0x8a487680,0x89df1c80,
0x89797580,0x89178500,0x88b94e00,0x885ed380,0x88081800,0x87b51e00,
0x8765e900,0x871a7b00,0x86d2d680,0x868efd00,0x864ef180,0x8612b600,
0x85da4c00,0x85a5b500,0x8574f380,0x85480800,0x851ef500,0x84f9bb00,
0x84d85b80,0x84bad780,0x84a12f80,0x848b6500,0x84797880,0x846b6a00,
0x84613b00,0x845aea80,0x84587a00,0x8459e880,0x845f3680,0x84686400,
0x84757080,0x84865b00,0x849b2400,0x84b3ca00,0x84d04d00,0x84f0ab80,
0x8514e500,0x853cf780,0x8568e300,0x8598a500,0x85cc3c80,0x8603a780,
0x863ee500,0x867df280,0x86c0ce80,0x87077680,0x8751e880,0x87a02200,
0x87f22100,0x8847e200,0x88a16380,0x88fea180,0x895f9a00,0x89c44a00,
0x8a2cad80,0x8a98c200,0x8b088380,0x8b7bef00,0x8bf30100,0x8c6db580,
0x8cec0880,0x8d6df600,0x8df37a00,0x8e7c9100,0x8f093600,0x8f996480,
0x902d1800,0x90c44c80,0x915efd00,0x91fd2480,0x929ebd80,0x9343c400,
0x93ec3280,0x94980300,0x95473100,0x95f9b700,0x96af8e80,0x9768b300,
0x98251d80,0x98e4c980,0x99a7af80,0x9a6dca80,0x9b371380,0x9c038500,
0x9cd31800,0x9da5c600,0x9e7b8900,0x9f545980,0xa0303180,0xa10f0980,
0xa1f0da80,0xa2d59e00,0xa3bd4c80,0xa4a7de80,0xa5954d80,0xa6859100,
0xa778a200,0xa86e7880,0xa9670d80,0xaa625900,0xab605280,0xac60f300,
0xad643180,0xae6a0680,0xaf726a00,0xb07d5300,0xb18ab980,0xb29a9500,
0xb3acdd80,0xb4c18980,0xb5d89100,0xb6f1eb80,0xb80d8f00,0xb92b7400,
0xba4b9080,0xbb6ddc00,0xbc924d80,0xbdb8db80,0xbee17d00,0xc00c2840,
0xc138d480,0xc2677840,0xc39809c0,0xc4ca7f80,0xc5fed040,0xc734f200,
0xc86cdb00,0xc9a68180,0xcae1dc00,0xcc1ee040,0xcd5d8480,0xce9dbf00,
0xcfdf8540,0xd122cd40,0xd2678d40,0xd3adba80,0xd4f54b80,0xd63e3540,
0xd7886e00,0xd8d3eb40,0xda20a280,0xdb6e8980,0xdcbd95c0,0xde0dbc80,
0xdf5ef3c0,0xe0b13040,0xe2046800,0xe3589020,0xe4ad9e00,0xe60386e0,
0xe75a4020,0xe8b1bf00,0xea09f8c0,0xeb62e2a0,0xecbc71c0,0xee169b60,
0xef715480,0xf0cc9280,0xf2284a60,0xf3847130,0xf4e0fc10,0xf63de030,
0xf79b1280,0xf8f88820,0xfa563620,0xfbb41180,0xfd120f5c,0xfe7024b2,
0xffce468d,0x012c69f8,0x028a83f8,0x03e8899c,0x05466fe8,0x06a42be8,
0x0801b2a0,0x095ef930,0x0abbf4a0,0x0c189a00,0x0d74de50,0x0ed0b6d0,
0x102c1880,0x1186f880,0x12e14c00,0x143b0820,0x15942200,0x16ec8ee0,
