0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x1f50d0c0,0x1e019fa0,0x1cb183a0,0x1b6086e0,0x1a0eb3c0,0x18bc14c0,
0x1768b400,0x16149be0,0x14bfd700,0x136a6fc0,0x12147060,0x10bde360,
0x0f66d370,0x0e0f4ae0,0x0cb75430,0x0b5efa00,0x0a0646c0,0x08ad4500,
0x0753ff58,0x05fa8050,0x04a0d278,0x03470064,0x01ed14a8,0x009319d6,
0xff391a84,0xfddf2148,0xfc8538b4,0xfb2b6b60,0xf9d1c3e0,0xf8784cc0,
0xf71f1090,0xf5c619f0,0xf46d7360,0xf3152760,0xf1bd4090,0xf065c950,
0xef0ecc40,0xedb853e0,0xec626aa0,0xeb0d1b00,0xe9b86f40,0xe8647200,
0xe7112da0,0xe5beac60,0xe46cf8c0,0xe31c1d00,0xe1cc2380,0xe07d1660,
0xdf2f0000,0xdde1ea80,0xdc95e040,0xdb4aeb40,0xda011580,0xd8b86940,
0xd770f0c0,0xd62ab580,0xd4e5c200,0xd3a22000,0xd25fd940,0xd11ef7c0,
0xcfdf8540,0xcea18b80,0xcd651440,0xcc2a2940,0xcaf0d440,0xc9b91e80,
0xc88311c0,0xc74eb780,0xc61c1900,0xc4eb3fc0,0xc3bc3540,0xc28f0240,
0xc163b080,0xc03a4900,0xbf12d500,0xbded5d00,0xbcc9ea00,0xbba88600,
0xba893880,0xb96c0b00,0xb8510600,0xb7383280,0xb6219880,0xb50d4100,
0xb3fb3480,0xb2eb7b00,0xb1de1d00,0xb0d32280,0xafca9400,0xaec47a00,
0xadc0db80,0xacbfc100,0xabc13200,0xaac53700,0xa9cbd780,0xa8d51a80,
0xa7e10800,0xa6efa780,0xa6010080,0xa5151980,0xa42bfb00,0xa345ab00,
0xa2623180,0xa1819480,0xa0a3db80,0x9fc90d00,0x9ef13000,0x9e1c4b00,
0x9d4a6400,0x9c7b8200,0x9bafab00,0x9ae6e600,0x9a213800,0x995ea780,
0x989f3b00,0x97e2f780,0x9729e300,0x96740380,0x95c15e80,0x9511f980,
0x9465d980,0x93bd0380,0x93177d80,0x92754c80,0x91d67480,0x913afb80,
0x90a2e580,0x900e3780,0x8f7cf600,0x8eef2580,0x8e64ca00,0x8ddde800,
0x8d5a8380,0x8cdaa100,0x8c5e4380,0x8be56f80,0x8b702880,0x8afe7280,
0x8a905000,0x8a25c580,0x89bed580,0x895b8300,0x88fbd180,0x889fc400,
0x88475d80,0x87f2a000,0x87a18e00,0x87542b00,0x870a7880,0x86c47980,
0x86822f00,0x86439c00,0x8608c200,0x85d1a300,0x859e4100,0x856e9c80,
0x8542b800,0x851a9480,0x84f63300,0x84d59500,0x84b8bb00,0x849fa680,
0x848a5800,0x8478d000,0x846b0f00,0x84611580,0x845ae400,0x84587a80,
0x8459d980,0x845f0000,0x8467ef00,0x8474a580,0x84852300,0x84996780,
0x84b17200,0x84cd4200,0x84ecd700,0x85102f00,0x85374980,0x85622580,
0x8590c180,0x85c31c80,0x85f93400,0x86330700,0x86709380,0x86b1d800,
0x86f6d200,0x873f8000,0x878bdf00,0x87dbed80,0x882fa800,0x88870d00,
0x88e21980,0x8940ca80,0x89a31d00,0x8a090e80,0x8a729b80,0x8adfc080,
0x8b507b00,0x8bc4c700,0x8c3ca100,0x8cb80500,0x8d36f000,0x8db95d80,
0x8e3f4980,0x8ec8b080,0x8f558e00,0x8fe5dd00,0x90799a80,0x9110c080,
0x91ab4b00,0x92493600,0x92ea7b80,0x938f1700,0x94370380,0x94e23c00,
0x9590bb80,0x96427c00,0x96f77880,0x97afab00,0x986b0e80,0x99299d00,
0x99eb5080,0x9ab02300,0x9b780f00,0x9c430e80,0x9d111a80,0x9de22d00,
0x9eb63f80,0x9f8d4c00,0xa0674b80,0xa1443780,0xa2240980,0xa306ba00,
0xa3ec4280,0xa4d49c00,0xa5bfbf00,0xa6ada500,0xa79e4600,0xa8919b00,
0xa9879d00,0xaa804380,0xab7b8780,0xac796180,0xad79c900,0xae7cb700,
0xaf822300,0xb08a0500,0xb1945580,0xb2a10c00,0xb3b02000,0xb4c18980,
0xb5d54080,0xb6eb3b80,0xb8037380,0xb91dde80,0xba3a7480,0xbb592d00,
0xbc79ff00,0xbd9ce180,0xbec1cc00,0xbfe8b500,0xc11193c0,0xc23c5f80,
0xc3690ec0,0xc4979840,0xc5c7f300,0xc6fa1580,0xc82df680,0xc9638c80,
0xca9ace40,0xcbd3b1c0,0xcd0e2e00,0xce4a3900,0xcf87c900,0xd0c6d4c0,
0xd2075240,0xd3493780,0xd48c7b00,0xd5d11280,0xd716f480,0xd85e1680,
0xd9a66f00,0xdaeff3c0,0xdc3a9ac0,0xdd8659c0,0xded32680,0xe020f720,
0xe16fc160,0xe2bf7ac0,0xe4101940,0xe5619280,0xe6b3dc00,0xe806ebc0,
0xe95ab720,0xeaaf33c0,0xec045760,0xed5a1760,0xeeb06960,0xf00742e0,
0xf15e9980,0xf2b662a0,0xf40e93d0,0xf5672280,0xf6c00420,0xf8192e30,
0xf9729620,0xfacc3158,0xfc25f554,0xfd7fd770,0xfed9cd24,0x0033cbd8,
0x018dc8f4,0x02e7b9e8,0x04419418,0x059b4d00,0x06f4d9f8,0x084e3080,
0x09a74600,0x0b000fe0,0x0c5883b0,0x0db096d0,0x0f083ec0,0x105f7100,
0x11b62320,0x130c4a80,0x1461dcc0,0x15b6cf60,0x170b1820,0x185eac60,
0x19b181e0,0x1b038e20,0x1c54c6e0,0x1da521e0,0x1ef494c0,0x20431540,
0x21909940,0x22dd1640,0x24288280,0x2572d3c0,0x26bbff80,0x2803fc40,
0x294abf80,0x2a903f80,0x2bd47240,0x2d174e00,0x2e58c880,0x2f98d840,
0x30d77340,0x32149000,0x33502480,0x348a2780,0x35c28f00,0x36f95180,
0x382e65c0,0x3961c200,0x3a935d00,0x3bc32d80,0x3cf12a00,0x3e1d4940,
0x3f478280,0x406fcc00,0x41961d00,0x42ba6d00,0x43dcb200,0x44fce400,
0x461af980,0x4736ea80,0x4850ae00,0x49683b00,0x4a7d8980,0x4b909080,
0x4ca14880,0x4dafa800,0x4ebba700,0x4fc53e00,0x50cc6480,0x51d11280,
0x52d33f80,0x53d2e480,0x54cff900,0x55ca7580,0x56c25200,0x57b78780,
0x58aa0e80,0x5999df00,0x5a86f200,0x5b714000,0x5c58c280,0x5d3d7180,
0x5e1f4700,0x5efe3b80,0x5fda4800,0x60b36600,0x61898f80,0x625cbd00,
0x632ce800,0x63fa0b00,0x64c41f00,0x658b1e00,0x664f0280,0x670fc580,
0x67cd6180,0x6887d100,0x693f0e00,0x69f31380,0x6aa3db00,0x6b515f80,
0x6bfb9c00,0x6ca28b00,0x6d462780,0x6de66c80,0x6e835480,0x6f1cdc00,
0x6fb2fd00,0x7045b400,0x70d4fb80,0x7160d000,0x71e92c80,0x726e0d80,
0x72ef6e80,0x736d4b80,0x73e7a080,0x745e6a80,0x74d1a500,0x75414d80,
0x75ad5f80,0x7615d800,0x767ab480,0x76dbf100,0x77398b00,0x77937f80,
0x77e9cc00,0x783c6d80,0x788b6180,0x78d6a600,0x791e3800,0x79621600,
0x79a23e00,0x79dead00,0x7a176280,0x7a4c5b80,0x7a7d9780,0x7aab1400,
0x7ad4d080,0x7afacb00,0x7b1d0300,0x7b3b7700,0x7b562600,0x7b6d0f00,
0x7b803280,0x7b8f8e80,0x7b9b2300,0x7ba2f000,0x7ba6f500,0x7ba73200,
0x7ba3a700,0x7b9c5380,0x7b913880,0x7b825600,0x7b6fac80,0x7b593c80,
0x7b3f0700,0x7b210c00,0x7aff4d80,0x7ad9cc00,0x7ab08880,0x7a838480,
0x7a52c100,0x7a1e4000,0x79e60300,0x79aa0b80,0x796a5b80,0x7926f500,
0x78dfda00,0x78950c80,0x78468f00,0x77f46380,0x779e8d00,0x77450e00,
0x76e7e980,0x76872180,0x7622ba00,0x75bab500,0x754f1700,0x74dfe200,
0x746d1a00,0x73f6c280,0x737cdf00,0x72ff7380,0x727e8380,0x71fa1380,
0x71722680,0x70e6c180,0x7057e900,0x6fc5a080,0x6f2fed00,0x6e96d280,
0x6dfa5700,0x6d5a7e00,0x6cb74c80,0x6c10c880,0x6b66f600,0x6ab9da80,
0x6a097c00,0x6955de80,0x689f0900,0x67e50000,0x6727c980,0x66676b80,
0x65a3ec00,0x64dd5080,0x64139f80,0x6346de80,0x62771480,0x61a44780,
0x60ce7e00,0x5ff5bf00,0x5f1a1000,0x5e3b7900,0x5d5a0000,0x5c75ac00,
0x5b8e8480,0x5aa48f80,0x59b7d580,0x58c85c80,0x57d62d00,0x56e14d00,
0x55e9c580,0x54ef9d00,0x53f2db80,0x52f38900,0x51f1ad00,0x50ed4f00,
0x4fe67800,0x4edd2f00,0x4dd17c80,0x4cc36900,0x4bb2fc80,0x4aa03f80,
0x498b3a00,0x4873f480,0x475a7800,0x463ecc80,0x4520fb80,0x44010d00,
0x42df0a00,0x41bafb80,0x4094ea80,0x3f6cdfc0,0x3e42e480,0x3d1701c0,
0x3be940c0,0x3ab9aac0,0x398848c0,0x38552480,0x37204700,0x35e9ba00,
0x34b18700,0x3377b780,0x323c54c0,0x30ff6900,0x2fc0fd40,0x2e811c00,
0x2d3fce80,0x2bfd1ec0,0x2ab91680,0x2973bfc0,0x282d2480,0x26e54ec0,
0x259c4880,0x24521bc0,0x2306d280,0x21ba7740,0x206d13c0,0x1f1eb280,
0x1dcf5d80,0x1c7f1f20,0x1b2e01a0,0x19dc0f60,0x188952a0,0x1735d5e0,
0x15e1a340,0x148cc560,0x133746a0,0x11e13160,0x108a9040,0x0f336d80,
0x0ddbd3c0,0x0c83cd90,0x0b2b6550,0x09d2a5b0,0x08799910,0x07204a28,
0x05c6c378,0x046d0f80,0x031338ec,0x01b94a40,0x005f4e16,0xff054f01,
0xfdab5798,0xfc51726c,0xfaf7aa18,0xf99e0928,0xf8449a30,0xf6eb67c0,
0xf5927c70,0xf439e2c0,0xf2e1a530,0xf189ce70,0xf03268d0,0xeedb7f00,
0xed851b60,0xec2f4860,0xeada10a0,0xe9857e60,0xe8319c20,0xe6de7440,
0xe58c1140,0xe43a7d40,0xe2e9c2c0,0xe199ebe0,0xe04b0320,0xdefd1280,
0xddb02480,0xdc644300,0xdb197840,0xd9cfce80,0xd8874fc0,0xd7400600,
0xd5f9fb40,0xd4b53980,0xd371cac0,0xd22fb900,0xd0ef0dc0,0xcfafd300,
0xce721280,0xcd35d600,0xcbfb2740,0xcac20fc0,0xc98a9900,0xc854ccc0,
0xc720b440,0xc5ee5900,0xc4bdc480,0xc38f0000,0xc2621480,0xc1370bc0,
0xc00dee40,0xbee6c580,0xbdc19a80,0xbc9e7600,0xbb7d6100,0xba5e6480,
0xb9418980,0xb826d800,0xb70e5900,0xb5f81580,0xb4e41500,0xb3d26100,
0xb2c30180,0xb1b5fe80,0xb0ab6080,0xafa32f80,0xae9d7380,0xad9a3500,
0xac997b80,0xab9b4f80,0xaa9fb780,0xa9a6bc80,0xa8b06500,0xa7bcb980,
0xa6cbc100,0xa5dd8280,0xa4f20680,0xa4095280,0xa3236f00,0xa2406280,
0xa1603400,0xa082ea80,0x9fa88c80,0x9ed12080,0x9dfcad80,0x9d2b3a00,
0x9c5ccc80,0x9b916b00,0x9ac91b80,0x9a03e480,0x9941cc80,0x9882d880,
0x97c70e80,0x970e7500,0x96591080,0x95a6e800,0x94f7ff80,0x944c5d80,
0x93a40600,0x92feff80,0x925d4e80,0x91bef780,0x91240000,0x908c6c00,
0x8ff84100,0x8f678300,0x8eda3680,0x8e506000,0x8dca0380,0x8d472580,
0x8cc7c980,0x8c4bf380,0x8bd3a700,0x8b5ee880,0x8aedbb80,0x8a802280,
0x8a162180,0x89afbc00,0x894cf480,0x88edce80,0x88924d00,0x883a7200,
0x87e64100,0x8795bc80,0x8748e680,0x86ffc200,0x86ba5080,0x86789480,
0x863a9000,0x86004500,0x85c9b500,0x8596e200,0x8567cd80,0x853c7880,
0x8514e500,0x84f11380,0x84d10600,0x84b4bc80,0x849c3880,0x84877a80,
0x84768300,0x84695300,0x845fea80,0x845a4a00,0x84587180,0x845a6100,
0x84601900,0x84699880,0x8476e000,0x8487ee80,0x849cc380,0x84b55e80,
0x84d1bf00,0x84f1e400,0x8515cc80,0x853d7700,0x8568e300,0x85980e80,
0x85caf880,0x86019f00,0x863c0100,0x867a1c80,0x86bbef00,0x87017700,
0x874ab280,0x87979f00,0x87e83a80,0x883c8200,0x88947300,0x88f00b00,
0x894f4780,0x89b22500,0x8a18a100,0x8a82b800,0x8af06680,0x8b61aa00,
0x8bd67e00,0x8c4ee000,0x8ccacb80,0x8d4a3d80,0x8dcd3100,0x8e53a300,
0x8edd8e80,0x8f6af080,0x8ffbc380,0x90900380,0x9127ac00,0x91c2b880,
0x92612380,0x9302e980,0x93a80480,0x94507000,0x94fc2680,0x95ab2280,
0x965d5f80,0x9712d700,0x97cb8480,0x98876180,0x99466900,0x9a089480,
0x9acdde80,0x9b964100,0x9c61b500,0x9d303580,0x9e01bb80,0x9ed64080,
0x9fadbe80,0xa0882e80,0xa1658a00,0xa245ca80,0xa328e880,0xa40edd00,
0xa4f7a200,0xa5e32f80,0xa6d17e80,0xa7c28780,0xa8b64380,0xa9acab00,
0xaaa5b680,0xaba15e00,0xac9f9a80,0xada06300,0xaea3b100,0xafa97c00,
0xb0b1bc00,0xb1bc6880,0xb2c97a00,0xb3d8e880,0xb4eaaa80,0xb5feb900,
0xb7150a80,0xb82d9700,0xb9485580,0xba653e00,0xbb844780,0xbca56900,
0xbdc89a00,0xbeedd180,0xc0150640,0xc13e2f80,0xc2694440,0xc3963b00,
0xc4c50ac0,0xc5f5aa40,0xc7281040,0xc85c3340,0xc9920a00,0xcac98ac0,
0xcc02ac40,0xcd3d6480,0xce79aa80,0xcfb77400,0xd0f6b7c0,0xd2376bc0,
0xd3798600,0xd4bcfd00,0xd601c6c0,0xd747d900,0xd88f2a40,0xd9d7b080,
0xdb216140,0xdc6c32c0,0xddb81ac0,0xdf050f40,0xe05305c0,0xe1a1f460,
0xe2f1d0c0,0xe44290a0,0xe59429c0,0xe6e691a0,0xe839be20,0xe98da4a0,
0xeae23b00,0xec3776a0,0xed8d4d20,0xeee3b420,0xf03aa110,0xf1920970,
0xf2e9e2e0,0xf44222b0,0xf59abe70,0xf6f3aba0,0xf84cdfa0,0xf9a64fe8,
0xfafff1e8,0xfc59bb10,0xfdb3a0cc,0xff0d9884,0x006797a6,0x01c1939e,
0x031b81d4,0x047557b8,0x05cf0ab0,0x07289038,0x0881ddb0,0x09dae880,
0x0b33a630,0x0c8c0c30,0x0de40ff0,0x0f3ba6f0,0x1092c6a0,0x11e964a0,
0x133f7660,0x1494f160,0x15e9cb60,0x173df9a0,0x18917200,0x19e42a00,
0x1b361740,0x1c872f80,0x1dd76880,0x1f26b7c0,0x20751300,0x21c27040,
0x230ec540,0x245a07c0,0x25a42d80,0x26ed2c80,0x2834fb00,0x297b8e80,
0x2ac0dd40,0x2c04dd40,0x2d4784c0,0x2e88c9c0,0x2fc8a240,0x310704c0,
0x3243e740,0x337f4040,0x34b90640,0x35f12f40,0x3727b200,0x385c8500,
0x398f9e80,0x3ac0f580,0x3bf08080,0x3d1e3640,0x3e4a0d80,0x3f73fd00,
0x409bfb80,0x41c20080,0x42e60280,0x4407f880,0x4527da80,0x46459e80,
0x47613c80,0x487aab80,0x4991e300,0x4aa6db00,0x4bb98a00,0x4cc9e880,
0x4dd7ed80,0x4ee39100,0x4feccb00,0x50f39300,0x51f7e180,0x52f9ae00,
0x53f8f100,0x54f5a300,0x55efbb00,0x56e73280,0x57dc0200,0x58ce2100,
0x59bd8900,0x5aaa3280,0x5b941600,0x5c7b2c80,0x5d5f6f00,0x5e40d680,
0x5f1f5c00,0x5ffaf880,0x60d3a600,0x61a95d00,0x627c1780,0x634bcf00,
0x64187d00,0x64e21b80,0x65a8a400,0x666c1080,0x672c5b80,0x67e97e80,
0x68a37380,0x695a3580,0x6a0dbf00,0x6abe0a00,0x6b6b1100,0x6c14cf80,
0x6cbb3f80,0x6d5e5c00,0x6dfe2080,0x6e9a8780,0x6f338d00,0x6fc92b80,
0x705b5f00,0x70ea2280,0x71757280,0x71fd4a00,0x7281a480,0x73027f00,
0x737fd500,0x73f9a300,0x746fe480,0x74e29680,0x7551b580,0x75bd3e00,
0x76252c80,0x76897e00,0x76ea2f80,0x77473e00,0x77a0a680,0x77f66680,
0x78487b00,0x7896e200,0x78e19900,0x79289d80,0x796bed80,0x79ab8680,
0x79e76700,0x7a1f8d80,0x7a53f780,0x7a84a380,0x7ab19080,0x7adabd00,
0x7b002780,0x7b21cf80,0x7b3fb300,0x7b59d180,0x7b702a00,0x7b82bc80,
0x7b918800,0x7b9c8b80,0x7ba3c800,0x7ba73c00,0x7ba6e800,0x7ba2cb80,
0x7b9ae780,0x7b8f3b80,0x7b7fc800,0x7b6c8e00,0x7b558d80,0x7b3ac780,
0x7b1c3c80,0x7af9ed80,0x7ad3dc00,0x7aaa0880,0x7a7c7480,0x7a4b2200,
0x7a161200,0x79dd4580,0x79a0bf80,0x79608100,0x791c8c80,0x78d4e380,
0x78898880,0x783a7d80,0x77e7c580,0x77916300,0x77375800,0x76d9a780,
0x76785480,0x76136280,0x75aad380,0x753eab80,0x74ceed80,0x745b9c80,
0x73e4bd00,0x736a5200,0x72ec5f80,0x726ae900,0x71e5f300,0x715d8100,
0x70d19780,0x70423a80,0x6faf6f00,0x6f193880,0x6e7f9c80,0x6de29f80,
0x6d424600,0x6c9e9500,0x6bf79200,0x6b4d4180,0x6a9fa880,0x69eecd00,
0x693ab400,0x68836380,0x67c8e080,0x670b3100,0x664a5a80,0x65866300,
0x64bf5100,0x63f52a00,0x6327f480,0x6257b700,0x61847700,0x60ae3c00,
0x5fd50b80,0x5ef8ed00,0x5e19e700,0x5d380000,0x5c533f80,0x5b6bab80,
0x5a814c80,0x59942880,0x58a44780,0x57b1b000,0x56bc6a00,0x55c47d00,
0x54c9f100,0x53cccc80,0x52cd1800,0x51cadb80,0x50c61e80,0x4fbee900,
0x4eb54300,0x4da93500,0x4c9ac700,0x4b8a0100,0x4a76ec00,0x49618f80,
0x4849f500,0x47302400,0x46142600,0x44f60300,0x43d5c480,0x42b37280,
0x418f1680,0x4068b900,0x3f406380,0x3e161ec0,0x3ce9f3c0,0x3bbbec00,
0x3a8c1080,0x395a6a80,0x38270380,0x36f1e500,0x35bb1840,0x3482a6c0,
0x33489a40,0x320cfc00,0x30cfd640,0x2f913200,0x2e511980,0x2d0f9640,
0x2bccb240,0x2a887780,0x2942ef80,0x27fc24c0,0x26b42080,0x256aed80,
0x24209580,0x22d522c0,0x21889f40,0x203b1540,0x1eec8ea0,0x1d9d1620,
0x1c4cb5c0,0x1afb77c0,0x19a96680,0x18568c60,0x1702f3a0,0x15aea6c0,
0x1459b020,0x13041a20,0x11adef60,0x10573a20,0x0f0004e0,0x0da85a40,
0x0c5044b0,0x0af7ceb0,0x099f02e0,0x0845ebb0,0x06ec93c0,0x05930598,
0x04394bc8,0x02df70e8,0x01857f8c,0x002b8245,0xfed183aa,0xfd778e50,
0xfc1dacc8,0xfac3e9a8,0xf96a4f88,0xf810e8f8,0xf6b7c080,0xf55ee0c0,
0xf4065430,0xf2ae2560,0xf1565ed0,0xefff0b20,0xeea834c0,0xed51e600,
0xebfc29a0,0xeaa70a00,0xe9529180,0xe7feca80,0xe6abbf60,0xe5597aa0,
0xe40806a0,0xe2b76d80,0xe167b9a0,0xe018f560,0xdecb2ac0,0xdd7e6440,
0xdc32ac00,0xdae80bc0,0xd99e8e40,0xd8563d00,0xd70f2280,0xd5c94840,
0xd484b8c0,0xd3417d80,0xd1ffa0c0,0xd0bf2c00,0xcf802980,0xce42a280,
0xcd06a100,0xcbcc2e80,0xca9354c0,0xc95c1d40,0xc8269180,0xc6f2bb40,
0xc5c0a380,0xc49053c0,0xc361d580,0xc23531c0,0xc10a71c0,0xbfe19e80,
0xbebac180,0xbd95e380,0xbc730d80,0xbb524880,0xba339d00,0xb9171400,
0xb7fcb680,0xb6e48c80,0xb5ce9f00,0xb4baf600,0xb3a99b00,0xb29a9500,
0xb18ded80,0xb083ac00,0xaf7bd880,0xae767c00,0xad739d80,0xac734500,
0xab757b00,0xaa7a4700,0xa981b080,0xa88bbf00,0xa7987a80,0xa6a7ea00,
0xa5ba1500,0xa4cf0300,0xa3e6ba80,0xa3014380,0xa21ea480,0xa13ee480,
0xa0620a00,0x9f881c80,0x9eb12280,0x9ddd2200,0x9d0c2200,0x9c3e2880,
0x9b733c00,0x9aab6300,0x99e6a380,0x99250300,0x98668800,0x97ab3800,
0x96f31900,0x963e3080,0x958c8380,0x94de1880,0x9432f400,0x938b1b80,
0x92e69480,0x92456380,0x91a78d80,0x910d1780,0x90760600,0x8fe25e00,
0x8f522400,0x8ec55b80,0x8e3c0a00,0x8db63380,0x8d33db00,0x8cb50600,
0x8c39b780,0x8bc1f300,0x8b4dbd00,0x8add1880,0x8a700980,0x8a069280,
0x89a0b780,0x893e7b00,0x88dfe080,0x8884ea80,0x882d9c00,0x87d9f780,
0x878a0000,0x873db700,0x86f52000,0x86b03c80,0x866f0f00,0x86319980,
0x85f7dd00,0x85c1dc80,0x858f9880,0x85611380,0x85364e80,0x850f4b00,
0x84ec0a00,0x84cc8c80,0x84b0d380,0x8498e000,0x8484b280,0x84744c00,
0x8467ad00,0x845ed580,0x8459c580,0x84587e00,0x845afe80,0x84614780,
0x846b5800,0x84793000,0x848acf00,0x84a03500,0x84b96080,0x84d65180,
0x84f70700,0x851b7f80,0x8543ba00,0x856fb580,0x859f7080,0x85d2ea00,
0x860a2000,0x86451080,0x8683ba80,0x86c61b80,0x870c3180,0x8755fa80,
0x87a37480,0x87f49c80,0x88497080,0x88a1ee00,0x88fe1180,0x895dd900,
0x89c14180,0x8a284800,0x8a92e880,0x8b012100,0x8b72ed00,0x8be84a00,
0x8c613380,0x8cdda680,0x8d5d9f00,0x8de11880,0x8e681000,0x8ef28080,
0x8f806680,0x9011bd00,0x90a68000,0x913eaa80,0x91da3880,0x92792500,
0x931b6a80,0x93c10500,0x9469ef00,0x95162300,0x95c59c80,0x96785580,
0x972e4880,0x97e77080,0x98a3c700,0x99634780,0x9a25ea80,0x9aebab80,
0x9bb48400,0x9c806d80,0x9d4f6200,0x9e215b80,0x9ef65280,0x9fce4200,
0xa0a92280,0xa186ed00,0xa2679b80,0xa34b2700,0xa4318800,0xa51ab800,
0xa606af80,0xa6f56780,0xa7e6d880,0xa8dafb80,0xa9d1c880,0xaacb3880,
0xabc74380,0xacc5e200,0xadc70c00,0xaecab980,0xafd0e300,0xb0d98080,
0xb1e48980,0xb2f1f600,0xb401be00,0xb513d900,0xb6283e00,0xb73ee600,
0xb857c700,0xb972d900,0xba901400,0xbbaf6e00,0xbcd0df00,0xbdf45e80,
0xbf19e280,0xc04162c0,0xc16ad640,0xc29633c0,0xc3c371c0,0xc4f287c0,
0xc6236bc0,0xc7561500,0xc88a79c0,0xc9c09100,0xcaf850c0,0xcc31af80,
0xcd6ca440,0xcea924c0,0xcfe72780,0xd126a300,0xd2678d40,0xd3a9dc40,
0xd4ed8680,0xd6328240,0xd778c500,0xd8c04500,0xda08f880,0xdb52d540,
0xdc9dd100,0xdde9e1c0,0xdf36fd80,0xe0851a00,0xe1d42ce0,0xe3242c00,
0xe4750d00,0xe5c6c5a0,0xe7194ba0,0xe86c94a0,0xe9c09620,0xeb1545e0,
