0x0234fde0,0x02a07724,0x02e46c4c,0x030bc288,0x032a020c,0x0352587c,
0x33703b00,0x321323c0,0x30b26000,0x2f4d9dc0,0x2de4c300,0x2c780ac0,
0x2b07ed00,0x2994e6c0,0x281f3f00,0x26a6ee80,0x252bb5c0,0x23ad5440,
0x222bbf40,0x20a73680,0x1f202f60,0x1d971e40,0x1c0c42e0,0x1a7f9520,
0x18f0dd20,0x175fe840,0x15ccbb20,0x1437a2a0,0x12a11960,0x11099260,
0x0f7146d0,0x0dd82670,0x0c3df2c0,0x0aa27640,0x0905b730,0x076808a8,
0x05c9efe8,0x042beda8,0x028e4adc,0x00f1066d,0xff53edb4,0xfdb6d0b8,
0xfc19b324,0xfa7cdd38,0xf8e0c3d8,0xf745d5f0,0xf5ac4ef0,0xf41428d0,
0xf27d3740,0xf0e75b10,0xef52af20,0xedbf9340,0xec2e8d40,0xeaa01180,
0xe9145300,0xe78b3860,0xe6047e20,0xe47ff260,0xe2fdab00,0xe17e13e0,
0xe001cee0,0xde897400,0xdd155700,0xdba57200,0xda3980c0,0xd8d13f80,
0xd76ca6c0,0xd60c0680,0xd4afed00,0xd358ec40,0xd2075b40,0xd0bb3800,
0xcf743bc0,0xce321440,0xccf4a2c0,0xcbbc1fc0,0xca890bc0,0xc95bfd00,
0xc8355f40,0xc7155080,0xc5fba700,0xc4e82140,0xc3da9e80,0xc2d34440,
0xc1d27880,0xc0d8b8c0,0xbfe66380,0xbefb9400,0xbe182680,0xbd3bde80,
0xbc669a80,0xbb987580,0xbad1c680,0xba12fb80,0xb95c6780,0xb8ae2380,
0xb8080d80,0xb769ea00,0xb6d39680,0xb6452600,0xb5bee480,0xb5413680,
0xb4cc6b80,0xb4609e00,0xb3fdaf00,0xb3a36480,0xb3519280,0xb3083a80,
0xb2c79100,0xb28fe280,0xb2616f80,0xb23c4e00,0xb2206580,0xb20d8700,
0xb2038e80,0xb2027b80,0xb20a7700,0xb21bbb00,0xb2367380,0xb25aa700,
0xb2883380,0xb2bee380,0xb2fe8a80,0xb3471c80,0xb398b080,0xb3f36e00,
0xb4577780,0xb4c4d800,0xb53b8380,0xb5bb6a00,0xb6448680,0xb6d6ea80,
0xb772b100,0xb817e900,0xb8c67b80,0xb97e2900,0xba3e9600,0xbb076e80,
0xbbd88280,0xbcb1d280,0xbd938300,0xbe7dba80,0xbf707f80,0xc06ba8c0,
0xc16ee880,0xc279ec00,0xc38c7e80,0xc4a69bc0,0xc5c86580,0xc6f20440,
0xc8238340,0xc95cbc80,0xca9d5ec0,0xcbe50b40,0xcd337ac0,0xce8892c0,
0xcfe46280,0xd1470680,0xd2b08700,0xd420c040,0xd59763c0,0xd7141180,
0xd8967700,0xda1e6840,0xdbabdf80,0xdd3ee9c0,0xded78ac0,0xe075a7e0,
0xe2190780,0xe3c160e0,0xe56e7360,0xe72015e0,0xe8d633c0,0xea90bc60,
0xec4f8e60,0xee126dc0,0xefd90c00,0xf1a31da0,0xf3706fd0,0xf540f130,
0xf714a640,0xf8eb8fe0,0xfac591e0,0xfca26938,0xfe81b868,0x0063238a,
0x02466c58,0x042b7dd0,0x06125ff8,0x07fb1a58,0x09e59550,0x0bd18c50,
0x0dbe98f0,0x0fac5150,0x119a6900,0x1388c180,0x157761a0,0x176657e0,
0x195598a0,0x1b44eac0,0x1d33ed40,0x1f223360,0x210f65c0,0x22fb56c0,
0x24e60100,0x26cf6ec0,0x28b79bc0,0x2a9e6200,0x2c837a80,0x2e6691c0,
0x30476280,0x3225c400,0x3401a580,0x35dafa40,0x37b19f00,0x398550c0,
0x3b55b600,0x3d227800,0x3eeb5f80,0x40b06000,0x42718d80,0x442efc00,
0x45e8a200,0x479e4600,0x494f8800,0x4afbff80,0x4ca35c80,0x4e457b80,
0x4fe26000,0x517a1a00,0x530ca500,0x5499d680,0x56216280,0x57a2f780,
0x591e5980,0x5a937680,0x5c025b80,0x5d6b1a00,0x5ecda780,0x6029ce00,
0x617f3280,0x62cd7580,0x64145700,0x6553c980,0x668be900,0x67bcdb80,
0x68e6aa80,0x6a092a80,0x6b240580,0x6c36d680,0x6d415480,0x6e436c00,
0x6f3d3b80,0x702ef380,0x7118ad00,0x71fa4c80,0x72d38500,0x73a3f500,
0x746b5200,0x75298600,0x75deb100,0x768b0900,0x772eaf00,0x77c98800,
0x785b3b00,0x78e34c00,0x79615000,0x79d51400,0x7a3eb100,0x7a9e7380,
0x7af4b180,0x7b419d00,0x7b852e80,0x7bbf2c80,0x7bef4d80,0x7c156080,
0x7c315f00,0x7c436b80,0x7c4bb380,0x7c4a5180,0x7c3f3c80,0x7c2a4a00,
0x7c0b4b80,0x7be22800,0x7baee900,0x7b71b500,0x7b2ab580,0x7ad9fc00,
0x7a7f7580,0x7a1af400,0x79ac4a00,0x79336380,0x78b05800,0x78235f80,
0x778cb700,0x76ec8780,0x7642d180,0x758f7480,0x74d24880,0x740b3600,
0x733a4c00,0x725fb980,0x717bb880,0x708e7700,0x6f980380,0x6e985000,
0x6d8f4680,0x6c7cde00,0x6b612b80,0x6a3c6000,0x690eba00,0x67d86d80,
0x66999680,0x65523680,0x64024500,0x62a9c000,0x6148b780,0x5fdf5100,
0x5e6dbb00,0x5cf42100,0x5b72a100,0x59e95080,0x58584400,0x56bf9a80,
0x551f7f80,0x53782600,0x51c9bc80,0x50146200,0x4e582700,0x4c951680,
0x4acb4300,0x48fad000,0x4723f100,0x4546dc80,0x4363bd80,0x417aab00,
0x3f8badc0,0x3d96d340,0x3b9c4240,0x399c4540,0x379742c0,0x358da580,
0x337fbe00,0x316db0c0,0x2f577900,0x2d3d0040,0x2b1e41c0,0x28fb6340,
0x26d4ba40,0x24aab600,0x227dbe80,0x204e1680,0x1e1bd180,0x1be6e340,
0x19af4140,0x17750120,0x15386680,0x12f9d740,0x10b9bee0,0x0e786f80,
0x0c3611e0,0x09f2ad50,0x07ae4100,0x0568e118,0x0322c5e4,0x00dc460a,
0xfe95bf18,0xfc4f7a7c,0xfa099eb8,0xf7c43530,0xf57f40e0,0xf33ad960,
0xf0f73980,0xeeb4bae0,0xec73bf20,0xea3495c0,0xe7f76ba0,0xe5bc4e60,
0xe3834100,0xe14c5560,0xdf17bc40,0xdce5c280,0xdab6bf00,0xd88af900,
0xd6629a40,0xd43db080,0xd21c4140,0xcffe6240,0xcde44900,0xcbce4880,
0xc9bcbe80,0xc7aff800,0xc5a81fc0,0xc3a53c40,0xc1a741c0,0xbfae2a80,
0xbdba0d80,0xbbcb2380,0xb9e1be00,0xb7fe3480,0xb620d100,0xb449c980,
0xb2794280,0xb0af5b00,0xaeec3500,0xad2ff500,0xab7abd00,0xa9cca380,
0xa825b000,0xa685e300,0xa4ed4380,0xa35beb80,0xa1d20d00,0xa04fe900,
0x9ed5bc00,0x9d63ad80,0x9bf9c780,0x9a97fe80,0x993e4400,0x97ec9c80,
0x96a32700,0x95621c00,0x9429bb80,0x92fa3600,0x91d3a400,0x90b60300,
0x8fa14580,0x8e956500,0x8d926d00,0x8c987c00,0x8ba7ba00,0x8ac04780,
0x89e23800,0x890d8d80,0x88424700,0x87806600,0x86c7f680,0x86190d00,
0x8573b880,0x84d80080,0x8445df00,0x83bd4c00,0x833e4880,0x82c8e580,
0x825d4380,0x81fb8380,0x81a3b680,0x8155d300,0x8111b800,0x80d73d00,
0x80a64a00,0x807ee700,0x80613980,0x804d7280,0x8043b500,0x80440080,
0x804e2f00,0x80620500,0x807f4c00,0x80a5ed00,0x80d5f400,0x810f8180,
0x8152b300,0x819f8780,0x81f5de80,0x82558380,0x82be4e80,0x83303a80,
0x83ab6f80,0x84302f00,0x84beb080,0x85570300,0x85f8f880,0x86a43600,
0x87585080,0x8814f680,0x88da0600,0x89a78c80,0x8a7dae80,0x8b5c8700,
0x8c440e80,0x8d341500,0x8e2c5300,0x8f2c8500,0x90348000,0x91443580,
0x925bab80,0x937ae680,0x94a1d900,0x95d06200,0x97065580,0x98438a00,
0x9987e200,0x9ad34900,0x9c25a900,0x9d7edd00,0x9edeb100,0xa044ea00,
0xa1b15880,0xa323e800,0xa49c9d00,0xa61b8700,0xa7a0a600,0xa92bd400,
0xaabcc300,0xac530e80,0xadee5b80,0xaf8e7280,0xb1334b80,0xb2dcff00,
0xb48ba300,0xb63f2e00,0xb7f76700,0xb9b3ee80,0xbb745e80,0xbd386c00,
0xbefff680,0xc0cb03c0,0xc2999fc0,0xc46bbec0,0xc64128c0,0xc8198100,
0xc9f461c0,0xcbd17d80,0xcdb0b3c0,0xcf920c80,0xd1759c40,0xd35b6240,
0xd5433000,0xd72caac0,0xd9176540,0xdb030000,0xdcef4280,0xdedc1e40,
0xe0c998e0,0xe2b7ada0,0xe4a63680,0xe694e920,0xe8836900,0xea716280,
0xec5e9fe0,0xee4b09c0,0xf0369530,0xf2212970,0xf40a8ea0,0xf5f26f40,
0xf7d86cb0,0xf9bc3ae8,0xfb9db230,0xfd7ccce0,0xff599156,0x0133f512,
0x030bc958,0x04e0bcb8,0x06b27098,0x08809600,0x0a4b0140,0x0c11a840,
0x0dd48d60,0x0f93a220,0x114eb440,0x13056fa0,0x14b774a0,0x16647620,
0x180c4dc0,0x19aefa20,0x1b4c8940,0x1ce4f960,0x1e7824e0,0x2005c200,
0x218d78c0,0x230effc0,0x248a3040,0x25ff0500,0x276d8500,0x28d5a5c0,
0x2a373980,0x2b91f2c0,0x2ce57d00,0x2e319c00,0x2f763fc0,0x30b37fc0,
0x31e980c0,0x33184fc0,0x343fcc00,0x355fa740,0x36778180,0x37870d40,
0x388e2b80,0x398ced80,0x3a837c40,0x3b71f4c0,0x3c5849c0,0x3d3640c0,
0x3e0b8600,0x3ed7d0c0,0x3f9b01c0,0x40552980,0x41067800,0x41af1880,
0x424f1680,0x42e65200,0x43748a80,0x43f97d00,0x4474fb80,0x44e6f580,
0x454f7300,0x45ae7d00,0x46041000,0x46501b00,0x46928f80,0x46cb7180,
0x46fae580,0x47212700,0x473e6e00,0x4752d580,0x475e4c00,0x47609e00,
0x47599400,0x47491380,0x472f3380,0x470c3600,0x46e06980,0x46ac0200,
0x466f0500,0x46294a00,0x45da9900,0x4582d180,0x45220300,0x44b86d80,
0x44466480,0x43cc2c00,0x4349dd00,0x42bf6480,0x422c9e00,0x41917780,
0x40ee0800,0x40429080,0x3f8f5f80,0x3ed4b000,0x3e1291c0,0x3d48edc0,
0x3c77a340,0x3b9ead40,0x3abe3a80,0x39d6a6c0,0x38e85a40,0x37f3a000,
0x36f88980,0x35f6f3c0,0x34eea840,0x33df8a00,0x32c9b540,0x31ad7e80,
0x308b5540,0x2f6396c0,0x2e366f00,0x2d03d600,0x2bcbad80,0x2a8dea40,
0x294ab200,0x28025b40,0x26b55000,0x2563e300,0x240e3380,0x22b42f80,
0x2155b280,0x1ff2b3c0,0x1e8b6020,0x1d201800,0x1bb14ac0,0x1a3f47c0,
0x18ca2080,0x1751ade0,0x15d5b800,0x14562bc0,0x12d33e80,0x114d6a60,
0x0fc54570,0x0e3b4780,0x0caf9fc0,0x0b223200,0x0992bd40,0x08011670,
0x066d5610,0x04d7e000,0x0341401c,0x01a9f092,0x00122a6b,0xfe79dac0,
0xfce0c298,0xfb46aee0,0xf9aba8a0,0xf8100220,0xf6743ac0,0xf4d8c9e0,
0xf33df020,0xf1a3a9a0,0xf009c7f0,0xee7023a0,0xecd6c7e0,0xeb3dfe60,
0xe9a63560,0xe80fd040,0xe67aff20,0xe4e7b6c0,0xe355cd40,0xe1c52a80,
0xe035ee00,0xdea87340,0xdd1d3000,0xdb948100,0xda0e8140,0xd88b0940,
0xd709d2c0,0xd58ab280,0xd40dc340,0xd2936900,0xd11c2ac0,0xcfa876c0,
0xce387540,0xcccc0300,0xcb62d800,0xc9fcc340,0xc899d9c0,0xc73a7a00,
0xc5df2540,0xc4884080,0xc335e580,0xc1e7e140,0xc09ddd40,0xbf57a380,
0xbe154d00,0xbcd74680,0xbb9e2000,0xba6a4680,0xb93bd180,0xb8127d80,
0xb6ede300,0xb5cdc000,0xb4b23400,0xb39bc200,0xb28b1a80,0xb180c700,
0xb07ce600,0xaf7f2280,0xae86e800,0xad93be80,0xaca59280,0xabbccb00,
0xaada1580,0xa9fe0c80,0xa928e780,0xa85a6380,0xa791ed00,0xa6cefd80,
0xa6116c00,0xa5598f00,0xa4a81000,0xa3fd9680,0xa35a6e80,0xa2be6680,
0xa228f280,0xa1998200,0xa10fd680,0xa08c2880,0xa00f0b00,0x9f991680,
0x9f2a9600,0x9ec36080,0x9e62f780,0x9e08d580,0x9db4c380,0x9d66fa80,
0x9d200600,0x9ce07280,0x9ca87800,0x9c77d800,0x9c4dfc80,0x9c2a4e80,
0x9c0c8a80,0x9bf4ea00,0x9be40100,0x9bda6980,0x9bd86a80,0x9bddce00,
0x9bea0180,0x9bfc6880,0x9c14b500,0x9c331080,0x9c57fc00,0x9c83fc00,
0x9cb73f00,0x9cf17980,0x9d320680,0x9d784580,0x9dc3f200,0x9e154e00,
0x9e6cf700,0x9ecb8880,0x9f313700,0x9f9da500,0xa0100b80,0xa0879b80,
0xa103eb00,0xa1852780,0xa20bf280,0xa298fc80,0xa32c9a00,0xa3c68900,
0xa4661000,0xa50a5f00,0xa5b2fd80,0xa6600080,0xa711ed80,0xa7c95a80,
0xa8867f80,0xa9490180,0xaa101480,0xaadae000,0xaba8ef80,0xac7a6900,
0xad4fe980,0xae2a1900,0xaf093500,0xafecd700,0xb0d41900,0xb1be0680,
0xb2aa1b00,0xb3987f00,0xb489e500,0xb57f1180,0xb6785a80,0xb7755b80,
0xb8751d80,0xb9768b00,0xba78fd80,0xbb7c8980,0xbc81e080,0xbd89d800,
0xbe94dc00,0xbfa29a80,0xc0b22180,0xc1c25740,0xc2d28c40,0xc3e2d100,
0xc4f3dc40,0xc6068dc0,0xc71b56c0,0xc831e080,0xc9492580,0xca5ff200,
0xcb758200,0xcc89e1c0,0xcd9dd880,0xceb26480,0xcfc81800,0xd0deb080,
0xd1f52980,0xd30a3f80,0xd41d18c0,0xd52db300,0xd63cd480,0xd74b8800,
0xd85a7000,0xd9695380,0xda772d40,0xdb82b100,0xdc8afd80,0xdd901540,
0xde92d100,0xdf945580,0xe0955ac0,0xe195aba0,0xe29430e0,0xe38f7d60,
0xe4869140,0xe5796020,0xe668cd60,0xe7561d20,0xe8422c80,0xe92ce320,
0xea153440,0xeaf9aea0,0xebd94b20,0xecb40180,0xed8aca20,0xee5f0a20,
0xef31bc80,0xf002d490,0xf0d13780,0xf19b53e0,0xf2600110,0xf31f2660,
0xf3d9c6f0,0xf4916910,0xf5472ef0,0xf5fb26e0,0xf6ac3a90,0xf758ca20,
0xf7ff9b50,0xf8a091e0,0xf93cc400,0xf9d5db18,0xfa6d1ab8,0xfb029db0,
0xfb953d60,0xfc233588,0xfcab2940,0xfd2cf288,0xfda9c140,0xfe237376,
0xfe9b83f8,0xff122cc9,0xff864006,0xfff5d26a,0x005f58a3,0x00c29354,
0x0120beb6,0x017be5be,0x01d5b8ca,0x022e9310,0x02854274,0x02d7b748,
0x03243a68,0x036a7734,0x03abbc60,0x03ea4894,0x042805e0,0x04656ef0,
0x04a144b0,0x04d945b8,0x050b8228,0x053788a8,0x055eba48,0x05838e40,
0x05a82d20,0x05cd30a0,0x05f146b8,0x0611f578,0x062d1528,0x06422668,
0x0652b860,0x06619918,0x06713f40,0x068255f8,0x06934880,0x06a11dc8,
0x06a930e8,0x06aacca8,0x06a7b6b0,0x06a34cf8,0x06a0aa90,0x06a0dfd0,
0x06a24a10,0x06a17968,0x069b2e60,0x068e5058,0x067cb540,0x066a37d0,
0x065a9228,0x064f31b8,0x06464b68,0x063bca60,0x062ba4b8,0x06144870,
0x05f7b400,0x05da8328,0x05c161a8,0x05ae4ee8,0x059f4c80,0x058f5560,
0x05792fe0,0x055a8fb8,0x0535b308,0x05106bb8,0x04f0f758,0x04da5828,
0x04ca4d68,0x04ba3dd0,0x04a2c970,0x04802298,0x0454b240,0x04285110,
0x04043528,0x03eda138,0x03e24e0c,0x03d8d728,0x03c563dc,0x03a060cc,
0x036bb1bc,0x033330d4,0x030787b0,0x02f5666c,0x02fd4e74,0x031057f4,
0x031445b8,0x02edc958,0x028cb174,0x01f4777c,0x013cfcc8,0x008ab264,
