/* SPDX-License-Identifier: GPL-2.0 */
/*
 * hc32l110_fw.dat
 *
 * hc32l110 fw data file
 *
 * Copyright (c) 2021-2021 Huawei Technologies Co., Ltd.
 *
 * This software is licensed under the terms of the GNU General Public
 * License version 2, as published by the Free Software Foundation, and
 * may be copied, distributed, and modified under those terms.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 */

/* 0x00 ~ 0xC0 : vector table
 * 0xC0 ~ 0xC4 : version 4Byte
 ...
*/
0x50, 0x01, 0x00, 0x20, 0x61, 0x4D, 0x00, 0x00, 0x23, 0x33, 0x00, 0x00, 0x5F, 0x3B, 0x00, 0x00,
0x04, 0x24, 0x62, 0x43, 0x9D, 0x50, 0x22, 0xE0, 0x0F, 0x24, 0xB3, 0x4A, 0x03, 0x23, 0x05, 0x00,
0x6D, 0xB2, 0x25, 0x40, 0x08, 0x3D, 0xAD, 0x08, 0x04, 0x26, 0x75, 0x43, 0x06, 0x00, 0x76, 0xB2,
0x34, 0x40, 0x08, 0x3C, 0xA4, 0x08, 0x04, 0x26, 0x74, 0x43, 0x16, 0x59, 0xFF, 0x27, 0xBC, 0x46,
0x1C, 0x00, 0x04, 0x40, 0x08, 0x27, 0x7C, 0x43, 0x67, 0x46, 0xA7, 0x40, 0xBE, 0x43, 0x8C, 0x01,
0xE4, 0xB2, 0x03, 0x40, 0x08, 0x27, 0x7B, 0x43, 0x9C, 0x40, 0x34, 0x43, 0x54, 0x51, 0xF0, 0xBD,
0x9F, 0x48, 0xA0, 0x49, 0x01, 0x60, 0xA1, 0x49, 0x01, 0x60, 0x70, 0x47, 0xA0, 0x48, 0x01, 0x68,
0xB6, 0x4A, 0x0A, 0x40, 0x02, 0x60, 0x70, 0x47, 0xF8, 0xB5, 0x07, 0x00, 0x0C, 0x00, 0x00, 0x25,
0x2E, 0x00, 0xFF, 0xF7, 0xED, 0xFF, 0xE4, 0xB2, 0x00, 0x2C, 0x01, 0xD0, 0x01, 0x25, 0xFF, 0xE7,
0x38, 0x00, 0xC0, 0xB2, 0x00, 0x28, 0x0C, 0xD0, 0x02, 0x28, 0x23, 0xD0, 0x16, 0xD3, 0x04, 0x28,
0x38, 0xD0, 0x2B, 0xD3, 0x06, 0x28, 0x4D, 0xD0, 0x40, 0xD3, 0x08, 0x28, 0x62, 0xD0, 0x55, 0xD3,
0x6D, 0xE0, 0x8F, 0x48, 0x02, 0x68, 0xA6, 0x49, 0x11, 0x40, 0x2A, 0x00, 0xD2, 0xB2, 0xD2, 0x03,
0x80, 0x23, 0x1B, 0x02, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x64, 0xE0, 0xA1, 0x48, 0x01, 0x68,
0x02, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0x52, 0x00, 0x02, 0x23, 0x1A, 0x40, 0x0A, 0x43,
0x02, 0x60, 0x58, 0xE0, 0x9B, 0x48, 0x01, 0x68, 0x04, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2,
0x92, 0x00, 0x04, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x4C, 0xE0, 0x95, 0x48, 0x01, 0x68,
0x08, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0xD2, 0x00, 0x08, 0x23, 0x1A, 0x40, 0x0A, 0x43,
0x02, 0x60, 0x40, 0xE0, 0x8F, 0x48, 0x01, 0x68, 0x10, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2,
0x12, 0x01, 0x10, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x34, 0xE0, 0x89, 0x48, 0x01, 0x68,
0x20, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0x52, 0x01, 0x20, 0x23, 0x1A, 0x40, 0x0A, 0x43,
0x02, 0x60, 0x28, 0xE0, 0x83, 0x48, 0x01, 0x68, 0x40, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2,
0x92, 0x01, 0x40, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x1C, 0xE0, 0x7D, 0x48, 0x01, 0x68,
0x80, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0xD2, 0x01, 0x80, 0x23, 0x1A, 0x40, 0x0A, 0x43,
0x02, 0x60, 0x10, 0xE0, 0x77, 0x48, 0x02, 0x68, 0x8F, 0x49, 0x11, 0x40, 0x2A, 0x00, 0xD2, 0xB2,
0x12, 0x02, 0x80, 0x23, 0x5B, 0x00, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x03, 0xE0, 0xFF, 0xF7,
0x6D, 0xFF, 0x04, 0x20, 0x06, 0x00, 0x30, 0x00, 0xC0, 0xB2, 0xF2, 0xBD, 0x70, 0xB5, 0x04, 0x00,
0x25, 0x00, 0x53, 0x48, 0x00, 0x68, 0x00, 0x09, 0x86, 0x07, 0xB6, 0x0F, 0x28, 0x00, 0xC0, 0xB2,
0x00, 0x28, 0x05, 0xD0, 0x02, 0x28, 0x08, 0xD0, 0x03, 0xD3, 0x03, 0x28, 0x09, 0xD0, 0x0C, 0xE0,
0x0D, 0xE0, 0x06, 0x20, 0x00, 0xF0, 0xAC, 0xF9, 0x09, 0xE0, 0x03, 0x20, 0x00, 0xF0, 0xD8, 0xF9,
0x05, 0xE0, 0x05, 0x20, 0x00, 0xF0, 0x06, 0xFA, 0x01, 0xE0, 0x04, 0x20, 0x31, 0xE0, 0x77, 0x48,
0x40, 0x49, 0x01, 0x60, 0x41, 0x49, 0x01, 0x60, 0x28, 0x00, 0xC0, 0xB2, 0x01, 0x28, 0x03, 0xD0,
0x30, 0x00, 0xC0, 0xB2, 0x01, 0x28, 0x04, 0xD1, 0x99, 0x48, 0x01, 0x68, 0x04, 0x22, 0x0A, 0x43,
0x02, 0x60, 0x01, 0x21, 0x28, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0x24, 0xFA, 0x28, 0x00, 0xC0, 0xB2,
0x00, 0xF0, 0xA2, 0xF8, 0x00, 0x28, 0xF9, 0xD0, 0x28, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0x77, 0xF8,
0x00, 0x21, 0x30, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0x15, 0xFA, 0x28, 0x00, 0xC0, 0xB2, 0x01, 0x28,
0x04, 0xD0, 0x8B, 0x48, 0x01, 0x68, 0x04, 0x22, 0x91, 0x43, 0x01, 0x60, 0x00, 0xF0, 0x2C, 0xFB,
0x00, 0x20, 0x70, 0xBD, 0x00, 0xE4, 0x00, 0xE0, 0xFE, 0xB5, 0x00, 0x20, 0x04, 0x00, 0x01, 0x00,
0x6A, 0x46, 0x84, 0x4B, 0x1D, 0x68, 0x15, 0x60, 0x01, 0xAA, 0x83, 0x4B, 0x60, 0xCB, 0x60, 0xC2,
0x08, 0x3B, 0x08, 0x3A, 0x03, 0x25, 0x22, 0x4B, 0x1A, 0x68, 0x16, 0x09, 0x2A, 0x00, 0x32, 0x40,
0x16, 0x00, 0xF6, 0xB2, 0x00, 0x2E, 0x05, 0xD0, 0x02, 0x2E, 0x1B, 0xD0, 0x24, 0xD3, 0x03, 0x2E,
0x24, 0xD0, 0x26, 0xE0, 0x79, 0x4E, 0x68, 0x46, 0x37, 0x68, 0x7F, 0x0A, 0x3D, 0x40, 0x40, 0x5D,
0x8C, 0x4D, 0x68, 0x43, 0x8C, 0x4D, 0xA8, 0x42, 0x0B, 0xD1, 0x8C, 0x4C, 0x24, 0x88, 0x21, 0x00,
0x0C, 0x00, 0xA4, 0xB2, 0x35, 0x68, 0x6D, 0x05, 0x6D, 0x0D, 0xAC, 0x42, 0x01, 0xD1, 0x88, 0x4C,
0x20, 0x00, 0x0E, 0xE0, 0x01, 0xA8, 0x87, 0x4D, 0x2D, 0x68, 0x2E, 0x00, 0xB6, 0x05, 0xF6, 0x0F,
0x04, 0x25, 0x6E, 0x43, 0x80, 0x59, 0x04, 0xE0, 0x94, 0x48, 0x02, 0xE0, 0x80, 0x20, 0x00, 0x02,
0xFF, 0xE7, 0x1B, 0x68, 0x9B, 0x09, 0x5B, 0x07, 0x5B, 0x0F, 0xD8, 0x40, 0xFE, 0xBD, 0x00, 0x00,
0x08, 0x20, 0x00, 0x40, 0x5A, 0x5A, 0x00, 0x00, 0x1C, 0xED, 0x00, 0xE0, 0xA5, 0xA5, 0x00, 0x00,
0x00, 0x20, 0x00, 0x40, 0x10, 0xB5, 0x04, 0x00, 0x20, 0x78, 0xFF, 0xF7, 0x4F, 0xFF, 0x60, 0x78,
0x00, 0xF0, 0xB6, 0xF8, 0xA0, 0x78, 0x00, 0xF0, 0xE7, 0xF8, 0x00, 0x20, 0x10, 0xBD, 0x38, 0xB5,
0x05, 0x00, 0x00, 0x24, 0xFF, 0xF7, 0xA4, 0xFE, 0x28, 0x00, 0xC0, 0xB2, 0x00, 0x28, 0x03, 0x28,
0x0B, 0xD8, 0x96, 0x48, 0x01, 0x68, 0x30, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0x12, 0x01,
0x30, 0x23, 0x13, 0x40, 0x0B, 0x43, 0x03, 0x60, 0x03, 0xE0, 0xFF, 0xF7, 0x97, 0xFE, 0x04, 0x20,
0x04, 0x00, 0x20, 0x00, 0xC0, 0xB2, 0x32, 0xBD, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x87, 0xFF, 0xFF,
0xFF, 0x7F, 0xFF, 0xFF, 0x04, 0x20, 0x00, 0x40, 0x00, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00,
0xD2, 0xB2, 0x00, 0x2A, 0x05, 0xD0, 0x02, 0x2A, 0x13, 0xD0, 0x0A, 0xD3, 0x03, 0x2A, 0x18, 0xD0,
0x1F, 0xE0, 0x3E, 0x4A, 0x12, 0x68, 0xD2, 0x0A, 0x13, 0x00, 0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00,
0x17, 0xE0, 0x97, 0x4A, 0x12, 0x68, 0x92, 0x09, 0x13, 0x00, 0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00,
0x0F, 0xE0, 0x50, 0x4A, 0x12, 0x68, 0x12, 0x0B, 0x13, 0x00, 0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00,
0x07, 0xE0, 0xA7, 0x4A, 0x12, 0x68, 0x92, 0x09, 0x13, 0x00, 0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00,
0xFF, 0xE7, 0xC0, 0xB2, 0x00, 0xBD, 0x00, 0x00, 0xFF, 0xFE, 0xFF, 0xFF, 0x2C, 0x00, 0x02, 0x40,
0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x02, 0x2A, 0x07, 0xD0, 0x42, 0xD3,
0x04, 0x2A, 0x1C, 0xD0, 0x0F, 0xD3, 0x06, 0x2A, 0x31, 0xD0, 0x24, 0xD3, 0x3B, 0xE0, 0x99, 0x4A,
0x13, 0x88, 0x9B, 0xB2, 0x21, 0x4A, 0x14, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x5B, 0x05, 0x5B, 0x0D,
0x23, 0x43, 0x13, 0x60, 0x31, 0xE0, 0x94, 0x4A, 0x13, 0x88, 0x9B, 0xB2, 0x1B, 0x4A, 0x14, 0x68,
0xE4, 0x0A, 0xE4, 0x02, 0x5B, 0x05, 0x5B, 0x0D, 0x23, 0x43, 0x13, 0x60, 0x25, 0xE0, 0x8F, 0x4A,
0x13, 0x88, 0x9B, 0xB2, 0x15, 0x4A, 0x14, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x5B, 0x05, 0x5B, 0x0D,
0x23, 0x43, 0x13, 0x60, 0x19, 0xE0, 0x29, 0x4A, 0x13, 0x88, 0x9B, 0xB2, 0x0F, 0x4A, 0x14, 0x68,
0xE4, 0x0A, 0xE4, 0x02, 0x5B, 0x05, 0x5B, 0x0D, 0x23, 0x43, 0x13, 0x60, 0x0D, 0xE0, 0x84, 0x4A,
0x13, 0x88, 0x9B, 0xB2, 0x09, 0x4A, 0x14, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x5B, 0x05, 0x5B, 0x0D,
0x23, 0x43, 0x13, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00, 0xC0, 0xB2, 0x10, 0xBD, 0x00, 0x00,
0x20, 0x00, 0x02, 0x40, 0x48, 0x4E, 0x00, 0x00, 0x40, 0x4E, 0x00, 0x00, 0x0C, 0x20, 0x00, 0x40,
0x38, 0xB5, 0x04, 0x00, 0x20, 0x00, 0xC0, 0xB2, 0x40, 0x1E, 0x01, 0x28, 0x0B, 0xD9, 0xC0, 0x1E,
0x09, 0xD0, 0x00, 0x1F, 0x07, 0xD0, 0x08, 0x38, 0x05, 0xD0, 0x10, 0x38, 0x03, 0xD0, 0x20, 0x38,
0x01, 0xD0, 0x40, 0x38, 0x14, 0xD1, 0xFF, 0xF7, 0xE3, 0xFD, 0x20, 0x00, 0xC0, 0xB2, 0x00, 0xF0,
0x1F, 0xFA, 0x01, 0x00, 0x35, 0x48, 0x02, 0x68, 0xB3, 0x4B, 0x13, 0x40, 0x0A, 0x00, 0xD2, 0xB2,
0x92, 0x01, 0xE0, 0x25, 0x6D, 0x00, 0x15, 0x40, 0x1D, 0x43, 0x05, 0x60, 0x00, 0x20, 0x00, 0xE0,
0x04, 0x20, 0x32, 0xBD, 0x40, 0x42, 0x0F, 0x00, 0x00, 0x36, 0x6E, 0x01, 0x02, 0x0C, 0x10, 0x00,
0x40, 0x86, 0x51, 0x01, 0x14, 0x20, 0x00, 0x40, 0x38, 0xB5, 0x04, 0x00, 0x20, 0x00, 0xC0, 0xB2,
0x40, 0x1E, 0x01, 0x28, 0x03, 0xD9, 0xC0, 0x1E, 0x01, 0xD0, 0x00, 0x1F, 0x14, 0xD1, 0xFF, 0xF7,
0xB7, 0xFD, 0x20, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0xF3, 0xF9, 0x01, 0x00, 0x1F, 0x48, 0x02, 0x68,
0xAC, 0x4B, 0x13, 0x40, 0x0A, 0x00, 0xD2, 0xB2, 0x52, 0x02, 0xC0, 0x25, 0xED, 0x00, 0x15, 0x40,
0x1D, 0x43, 0x05, 0x60, 0x00, 0x20, 0x00, 0xE0, 0x04, 0x20, 0x32, 0xBD, 0x00, 0x48, 0xE8, 0x01,
0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x03, 0x2A, 0x06, 0xD0, 0x21, 0xD3,
0x05, 0x2A, 0x11, 0xD0, 0x08, 0xD3, 0x06, 0x2A, 0x16, 0xD0, 0x1B, 0xE0, 0x28, 0x4A, 0x13, 0x68,
0x30, 0x24, 0xA3, 0x43, 0x13, 0x60, 0x17, 0xE0, 0x25, 0x4A, 0x13, 0x68, 0x30, 0x24, 0xA3, 0x43,
0x10, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x0F, 0xE0, 0x21, 0x4A, 0x13, 0x68, 0x30, 0x24, 0xA3, 0x43,
0x20, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x07, 0xE0, 0x1D, 0x4A, 0x13, 0x68, 0x30, 0x24, 0x1C, 0x43,
0x14, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00, 0xC0, 0xB2, 0x10, 0xBD, 0x00, 0x20, 0x00, 0x40,
0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x00, 0x2A, 0x05, 0xD0, 0x02, 0x2A,
0x12, 0xD0, 0x08, 0xD3, 0x03, 0x2A, 0x18, 0xD0, 0x1E, 0xE0, 0x87, 0x4A, 0x13, 0x68, 0x87, 0x4C,
0x1C, 0x40, 0x14, 0x60, 0x1A, 0xE0, 0x84, 0x4A, 0x13, 0x68, 0x84, 0x4C, 0x1C, 0x40, 0x80, 0x23,
0xDB, 0x00, 0x23, 0x43, 0x13, 0x60, 0x11, 0xE0, 0x7F, 0x4A, 0x13, 0x68, 0x7F, 0x4C, 0x1C, 0x40,
0x80, 0x23, 0x1B, 0x01, 0x23, 0x43, 0x13, 0x60, 0x08, 0xE0, 0x7B, 0x4A, 0x13, 0x68, 0xC0, 0x24,
0x24, 0x01, 0x1C, 0x43, 0x14, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00, 0xC0, 0xB2, 0x10, 0xBD,
0x10, 0x20, 0x00, 0x40, 0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x03, 0x2A,
0x06, 0xD0, 0x21, 0xD3, 0x05, 0x2A, 0x11, 0xD0, 0x08, 0xD3, 0x06, 0x2A, 0x16, 0xD0, 0x1B, 0xE0,
0x0F, 0x4A, 0x13, 0x68, 0x30, 0x24, 0xA3, 0x43, 0x13, 0x60, 0x17, 0xE0, 0x0C, 0x4A, 0x13, 0x68,
0x30, 0x24, 0xA3, 0x43, 0x10, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x0F, 0xE0, 0x08, 0x4A, 0x13, 0x68,
0x30, 0x24, 0xA3, 0x43, 0x20, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x07, 0xE0, 0x04, 0x4A, 0x13, 0x68,
0x30, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00, 0xC0, 0xB2, 0x10, 0xBD,
0x18, 0x20, 0x00, 0x40, 0x08, 0x0C, 0x10, 0x00, 0x06, 0x0C, 0x10, 0x00, 0x04, 0x0C, 0x10, 0x00,
0x00, 0x0C, 0x10, 0x00, 0xF1, 0xB5, 0x82, 0xB0, 0x0D, 0x00, 0x00, 0x26, 0x34, 0x00, 0xFF, 0xF7,
0xFF, 0xFC, 0xED, 0xB2, 0x00, 0x2D, 0x01, 0xD0, 0x01, 0x25, 0x00, 0xE0, 0x35, 0x00, 0x54, 0x4E,
0x30, 0x68, 0x00, 0x90, 0x68, 0x46, 0x00, 0x7A, 0x00, 0x28, 0x67, 0xD0, 0x02, 0x28, 0x2D, 0xD0,
0x38, 0xD3, 0x03, 0x28, 0x6E, 0xD1, 0x30, 0x68, 0x80, 0x21, 0x49, 0x05, 0x01, 0x43, 0x31, 0x60,
0x4C, 0x48, 0x01, 0x68, 0x10, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0x12, 0x01, 0x10, 0x23,
0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x01, 0x68, 0x20, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2,
0x52, 0x01, 0x20, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x6C, 0x48, 0x01, 0x68, 0x0F, 0x22,
0x0A, 0x43, 0x02, 0x60, 0x6B, 0x48, 0x01, 0x68, 0x08, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2,
0xD2, 0x00, 0x08, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x47, 0xE0, 0x65, 0x48, 0x01, 0x68,
0x04, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0x92, 0x00, 0x04, 0x23, 0x1A, 0x40, 0x0A, 0x43,
0x02, 0x60, 0x3B, 0xE0, 0x30, 0x68, 0x80, 0x21, 0x49, 0x05, 0x01, 0x43, 0x31, 0x60, 0x02, 0x20,
0x02, 0x21, 0xC9, 0x43, 0x5A, 0x4A, 0x13, 0x68, 0x0B, 0x40, 0x2F, 0x00, 0xFF, 0xB2, 0x7F, 0x00,
0x07, 0x40, 0x1F, 0x43, 0x17, 0x60, 0x17, 0x68, 0x04, 0x23, 0x9F, 0x43, 0xBC, 0x46, 0x2B, 0x00,
0xDB, 0xB2, 0x9B, 0x00, 0x04, 0x27, 0x3B, 0x40, 0x67, 0x46, 0x3B, 0x43, 0x13, 0x60, 0x52, 0x4A,
0x13, 0x68, 0x0F, 0x27, 0x1F, 0x43, 0x17, 0x60, 0x4E, 0x4A, 0x13, 0x68, 0x19, 0x40, 0x2B, 0x00,
0xDB, 0xB2, 0x5B, 0x00, 0x18, 0x40, 0x08, 0x43, 0x10, 0x60, 0x0F, 0xE0, 0x49, 0x48, 0x01, 0x68,
0x01, 0x22, 0x91, 0x43, 0x2A, 0x00, 0xD2, 0xB2, 0x13, 0x00, 0xDB, 0x07, 0xDB, 0x0F, 0x0B, 0x43,
0x03, 0x60, 0x03, 0xE0, 0xFF, 0xF7, 0x82, 0xFC, 0x04, 0x20, 0x04, 0x00, 0x00, 0x98, 0x30, 0x60,
0x20, 0x00, 0xC0, 0xB2, 0xFE, 0xBD, 0x00, 0x00, 0x3F, 0xFE, 0xFF, 0xFF, 0x30, 0xB5, 0x02, 0x00,
0x00, 0x23, 0x18, 0x00, 0xC9, 0xB2, 0x00, 0x29, 0x01, 0xD0, 0x01, 0x23, 0xFF, 0xE7, 0x19, 0x00,
0xC9, 0xB2, 0x00, 0x29, 0x06, 0xD0, 0x39, 0x49, 0x0C, 0x68, 0x01, 0x25, 0x95, 0x40, 0x25, 0x43,
0x0D, 0x60, 0x05, 0xE0, 0x35, 0x49, 0x0C, 0x68, 0x01, 0x25, 0x95, 0x40, 0xAC, 0x43, 0x0C, 0x60,
0xC0, 0xB2, 0x30, 0xBD, 0xFF, 0xF9, 0xFF, 0xFF, 0x14, 0x20, 0x00, 0x40, 0xFF, 0xF3, 0xFF, 0xFF,
0x20, 0x20, 0x00, 0x40, 0x4C, 0x0D, 0x02, 0x40, 0x10, 0xB5, 0x04, 0x00, 0x00, 0x2C, 0x01, 0xD1,
0x04, 0x20, 0x4A, 0xE0, 0x29, 0x48, 0x01, 0x68, 0x80, 0x22, 0x52, 0x04, 0x0A, 0x43, 0x02, 0x60,
0x20, 0x78, 0x00, 0x28, 0x05, 0xD0, 0x02, 0x28, 0x0C, 0xD0, 0x14, 0xD3, 0x03, 0x28, 0x19, 0xD0,
0x1E, 0xE0, 0x23, 0x48, 0x01, 0x68, 0x23, 0x4A, 0x0A, 0x40, 0x80, 0x21, 0x09, 0x05, 0x11, 0x43,
0x01, 0x60, 0x17, 0xE0, 0x1E, 0x48, 0x01, 0x68, 0x1E, 0x4A, 0x0A, 0x40, 0x80, 0x21, 0xC9, 0x04,
0x11, 0x43, 0x01, 0x60, 0x0E, 0xE0, 0x1A, 0x48, 0x01, 0x68, 0xC0, 0x22, 0x12, 0x05, 0x0A, 0x43,
0x02, 0x60, 0x07, 0xE0, 0x16, 0x48, 0x01, 0x68, 0x16, 0x4A, 0x0A, 0x40, 0x02, 0x60, 0x01, 0xE0,
0x04, 0x20, 0x1A, 0xE0, 0x61, 0x78, 0x12, 0x48, 0x02, 0x68, 0x13, 0x4B, 0x13, 0x40, 0x49, 0x06,
0x80, 0x22, 0x92, 0x04, 0x11, 0x40, 0x19, 0x43, 0x01, 0x60, 0x60, 0x68, 0x40, 0x1E, 0x0F, 0x49,
0x08, 0x60, 0x03, 0x21, 0x00, 0x20, 0xC0, 0x43, 0xFF, 0xF7, 0xBC, 0xFB, 0x00, 0x20, 0x0C, 0x49,
0x08, 0x60, 0x01, 0x20, 0x0B, 0x49, 0x08, 0x60, 0x00, 0x20, 0x10, 0xBD, 0x18, 0x20, 0x00, 0x40,
0x0C, 0x0D, 0x02, 0x40, 0x00, 0x20, 0x00, 0x40, 0x10, 0x20, 0x00, 0x40, 0x20, 0x20, 0x00, 0x40,
0x34, 0x20, 0x00, 0x40, 0xFF, 0xFF, 0xFF, 0xF3, 0xFF, 0xFF, 0xFF, 0xFD, 0x14, 0xE0, 0x00, 0xE0,
0x18, 0xE0, 0x00, 0xE0, 0x10, 0xE0, 0x00, 0xE0, 0x80, 0xB5, 0xFF, 0xF7, 0xD5, 0xFC, 0x0E, 0x49,
0x08, 0x60, 0x01, 0xBD, 0x70, 0x47, 0xE0, 0xB5, 0x02, 0x20, 0xFF, 0xF7, 0x89, 0xFD, 0x01, 0x21,
