/* SPDX-License-Identifier: GPL-2.0 */
/*
 * hc32l110_fw.dat
 *
 * hc32l110 fw data file
 *
 * Copyright (c) 2021-2021 Huawei Technologies Co., Ltd.
 *
 * This software is licensed under the terms of the GNU General Public
 * License version 2, as published by the Free Software Foundation, and
 * may be copied, distributed, and modified under those terms.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 */

/* 0x00 ~ 0xC0 : vector table
 * 0xC0 ~ 0xC4 : version 4Byte
 ...
*/
0x80, 0x01, 0x00, 0x20, 0x25, 0x51, 0x00, 0x00, 0x13, 0x3B, 0x00, 0x00, 0x0B, 0x3A, 0x00, 0x00,
0xED, 0x0F, 0xA9, 0x00, 0x40, 0x58, 0x05, 0xE0, 0x91, 0x48, 0x03, 0xE0, 0x80, 0x20, 0x00, 0x02,
0x00, 0xE0, 0x08, 0x00, 0x21, 0x68, 0x89, 0x09, 0x49, 0x07, 0x49, 0x0F, 0xC8, 0x40, 0x04, 0xB0,
0xF0, 0xBD, 0x00, 0x00, 0x5A, 0x5A, 0x00, 0x00, 0x1C, 0xED, 0x00, 0xE0, 0xA5, 0xA5, 0x00, 0x00,
0x00, 0x20, 0x00, 0x40, 0xFF, 0x87, 0xFF, 0xFF, 0x10, 0xB5, 0x04, 0x00, 0x20, 0x78, 0xFF, 0xF7,
0x47, 0xFF, 0x60, 0x78, 0x00, 0xF0, 0xB0, 0xF8, 0xA0, 0x78, 0x00, 0xF0, 0xDF, 0xF8, 0x00, 0x20,
0x10, 0xBD, 0x38, 0xB5, 0x05, 0x00, 0x00, 0x24, 0xFF, 0xF7, 0x2E, 0xFF, 0x28, 0x00, 0xC0, 0xB2,
0x00, 0x28, 0x03, 0x28, 0x0B, 0xD8, 0x92, 0x48, 0x01, 0x68, 0x30, 0x22, 0x91, 0x43, 0x2A, 0x00,
0xD2, 0xB2, 0x12, 0x01, 0x30, 0x23, 0x13, 0x40, 0x0B, 0x43, 0x03, 0x60, 0x03, 0xE0, 0xFF, 0xF7,
0x21, 0xFF, 0x04, 0x20, 0x04, 0x00, 0x20, 0x00, 0xC0, 0xB2, 0x32, 0xBD, 0x00, 0x00, 0x00, 0xB5,
0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x00, 0x2A, 0x05, 0xD0, 0x02, 0x2A, 0x13, 0xD0,
0x0A, 0xD3, 0x03, 0x2A, 0x18, 0xD0, 0x1F, 0xE0, 0x3D, 0x4A, 0x12, 0x68, 0xD2, 0x0A, 0x13, 0x00,
0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00, 0x17, 0xE0, 0x96, 0x4A, 0x12, 0x68, 0x92, 0x09, 0x13, 0x00,
0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00, 0x0F, 0xE0, 0x4F, 0x4A, 0x12, 0x68, 0x12, 0x0B, 0x13, 0x00,
0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00, 0x07, 0xE0, 0xA6, 0x4A, 0x12, 0x68, 0x92, 0x09, 0x13, 0x00,
0xDB, 0x07, 0xDB, 0x0F, 0x18, 0x00, 0xFF, 0xE7, 0xC0, 0xB2, 0x00, 0xBD, 0x00, 0x00, 0x00, 0x00,
0x2C, 0x00, 0x02, 0x40, 0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x02, 0x2A,
0x07, 0xD0, 0x42, 0xD3, 0x04, 0x2A, 0x1C, 0xD0, 0x0F, 0xD3, 0x06, 0x2A, 0x31, 0xD0, 0x24, 0xD3,
0x3B, 0xE0, 0x99, 0x4A, 0x12, 0x88, 0x22, 0x4B, 0x1C, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x92, 0xB2,
0x52, 0x05, 0x52, 0x0D, 0x22, 0x43, 0x1A, 0x60, 0x31, 0xE0, 0x94, 0x4A, 0x12, 0x88, 0x1C, 0x4B,
0x1C, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x92, 0xB2, 0x52, 0x05, 0x52, 0x0D, 0x22, 0x43, 0x1A, 0x60,
0x25, 0xE0, 0x8F, 0x4A, 0x12, 0x88, 0x16, 0x4B, 0x1C, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x92, 0xB2,
0x52, 0x05, 0x52, 0x0D, 0x22, 0x43, 0x1A, 0x60, 0x19, 0xE0, 0x29, 0x4A, 0x12, 0x88, 0x10, 0x4B,
0x1C, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x92, 0xB2, 0x52, 0x05, 0x52, 0x0D, 0x22, 0x43, 0x1A, 0x60,
0x0D, 0xE0, 0x84, 0x4A, 0x12, 0x88, 0x0A, 0x4B, 0x1C, 0x68, 0xE4, 0x0A, 0xE4, 0x02, 0x92, 0xB2,
0x52, 0x05, 0x52, 0x0D, 0x22, 0x43, 0x1A, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00, 0xC0, 0xB2,
0x10, 0xBD, 0x00, 0x00, 0x20, 0x00, 0x02, 0x40, 0x2C, 0x52, 0x00, 0x00, 0x24, 0x52, 0x00, 0x00,
0x0C, 0x20, 0x00, 0x40, 0x40, 0x42, 0x0F, 0x00, 0x38, 0xB5, 0x04, 0x00, 0x20, 0x00, 0xC0, 0xB2,
0x40, 0x1E, 0x01, 0x28, 0x0B, 0xD9, 0xC0, 0x1E, 0x09, 0xD0, 0x00, 0x1F, 0x07, 0xD0, 0x08, 0x38,
0x05, 0xD0, 0x10, 0x38, 0x03, 0xD0, 0x20, 0x38, 0x01, 0xD0, 0x40, 0x38, 0x14, 0xD1, 0xFF, 0xF7,
0x73, 0xFE, 0x20, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0x1D, 0xFA, 0x01, 0x00, 0x34, 0x48, 0x02, 0x68,
0xB2, 0x4B, 0x13, 0x40, 0x0A, 0x00, 0xD2, 0xB2, 0x92, 0x01, 0xE0, 0x25, 0x6D, 0x00, 0x15, 0x40,
0x1D, 0x43, 0x05, 0x60, 0x00, 0x20, 0x00, 0xE0, 0x04, 0x20, 0x32, 0xBD, 0x00, 0x36, 0x6E, 0x01,
0x02, 0x0C, 0x10, 0x00, 0x40, 0x86, 0x51, 0x01, 0x14, 0x20, 0x00, 0x40, 0x38, 0xB5, 0x04, 0x00,
0x20, 0x00, 0xC0, 0xB2, 0x40, 0x1E, 0x01, 0x28, 0x03, 0xD9, 0xC0, 0x1E, 0x01, 0xD0, 0x00, 0x1F,
0x14, 0xD1, 0xFF, 0xF7, 0x49, 0xFE, 0x20, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0xF3, 0xF9, 0x01, 0x00,
0x1F, 0x48, 0x02, 0x68, 0xAC, 0x4B, 0x13, 0x40, 0x0A, 0x00, 0xD2, 0xB2, 0x52, 0x02, 0xC0, 0x25,
0xED, 0x00, 0x15, 0x40, 0x1D, 0x43, 0x05, 0x60, 0x00, 0x20, 0x00, 0xE0, 0x04, 0x20, 0x32, 0xBD,
0x00, 0x48, 0xE8, 0x01, 0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x03, 0x2A,
0x06, 0xD0, 0x21, 0xD3, 0x05, 0x2A, 0x11, 0xD0, 0x08, 0xD3, 0x06, 0x2A, 0x16, 0xD0, 0x1B, 0xE0,
0x28, 0x4A, 0x13, 0x68, 0x30, 0x24, 0xA3, 0x43, 0x13, 0x60, 0x17, 0xE0, 0x25, 0x4A, 0x13, 0x68,
0x30, 0x24, 0xA3, 0x43, 0x10, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x0F, 0xE0, 0x21, 0x4A, 0x13, 0x68,
0x30, 0x24, 0xA3, 0x43, 0x20, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x07, 0xE0, 0x1D, 0x4A, 0x13, 0x68,
0x30, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00, 0xC0, 0xB2, 0x10, 0xBD,
0x00, 0x20, 0x00, 0x40, 0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00, 0xD2, 0xB2, 0x00, 0x2A,
0x05, 0xD0, 0x02, 0x2A, 0x12, 0xD0, 0x08, 0xD3, 0x03, 0x2A, 0x18, 0xD0, 0x1E, 0xE0, 0x87, 0x4A,
0x13, 0x68, 0x87, 0x4C, 0x1C, 0x40, 0x14, 0x60, 0x1A, 0xE0, 0x84, 0x4A, 0x13, 0x68, 0x84, 0x4C,
0x1C, 0x40, 0x80, 0x23, 0xDB, 0x00, 0x23, 0x43, 0x13, 0x60, 0x11, 0xE0, 0x7F, 0x4A, 0x13, 0x68,
0x7F, 0x4C, 0x1C, 0x40, 0x80, 0x23, 0x1B, 0x01, 0x23, 0x43, 0x13, 0x60, 0x08, 0xE0, 0x7B, 0x4A,
0x13, 0x68, 0xC0, 0x24, 0x24, 0x01, 0x1C, 0x43, 0x14, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00,
0xC0, 0xB2, 0x10, 0xBD, 0x10, 0x20, 0x00, 0x40, 0x10, 0xB5, 0x01, 0x00, 0x00, 0x20, 0x0A, 0x00,
0xD2, 0xB2, 0x03, 0x2A, 0x06, 0xD0, 0x21, 0xD3, 0x05, 0x2A, 0x11, 0xD0, 0x08, 0xD3, 0x06, 0x2A,
0x16, 0xD0, 0x1B, 0xE0, 0x0F, 0x4A, 0x13, 0x68, 0x30, 0x24, 0xA3, 0x43, 0x13, 0x60, 0x17, 0xE0,
0x0C, 0x4A, 0x13, 0x68, 0x30, 0x24, 0xA3, 0x43, 0x10, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x0F, 0xE0,
0x08, 0x4A, 0x13, 0x68, 0x30, 0x24, 0xA3, 0x43, 0x20, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x07, 0xE0,
0x04, 0x4A, 0x13, 0x68, 0x30, 0x24, 0x1C, 0x43, 0x14, 0x60, 0x01, 0xE0, 0x04, 0x22, 0x10, 0x00,
0xC0, 0xB2, 0x10, 0xBD, 0x18, 0x20, 0x00, 0x40, 0x08, 0x0C, 0x10, 0x00, 0x06, 0x0C, 0x10, 0x00,
0x04, 0x0C, 0x10, 0x00, 0x00, 0x0C, 0x10, 0x00, 0xF1, 0xB5, 0x82, 0xB0, 0x0C, 0x00, 0x00, 0x25,
0x68, 0x46, 0x05, 0x70, 0xFF, 0xF7, 0x90, 0xFD, 0xE4, 0xB2, 0x00, 0x2C, 0x01, 0xD0, 0x01, 0x24,
0x00, 0xE0, 0x2C, 0x00, 0x53, 0x4D, 0x2E, 0x68, 0x68, 0x46, 0x00, 0x7A, 0x00, 0x28, 0x67, 0xD0,
0x02, 0x28, 0x2D, 0xD0, 0x38, 0xD3, 0x03, 0x28, 0x6E, 0xD1, 0x28, 0x68, 0x80, 0x21, 0x49, 0x05,
0x01, 0x43, 0x29, 0x60, 0x4C, 0x48, 0x01, 0x68, 0x10, 0x22, 0x91, 0x43, 0x22, 0x00, 0xD2, 0xB2,
0x12, 0x01, 0x10, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x01, 0x68, 0x20, 0x22, 0x91, 0x43,
0x22, 0x00, 0xD2, 0xB2, 0x52, 0x01, 0x20, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x6C, 0x48,
0x01, 0x68, 0x0F, 0x22, 0x0A, 0x43, 0x02, 0x60, 0x6B, 0x48, 0x01, 0x68, 0x08, 0x22, 0x91, 0x43,
0x22, 0x00, 0xD2, 0xB2, 0xD2, 0x00, 0x08, 0x23, 0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x48, 0xE0,
0x65, 0x48, 0x01, 0x68, 0x04, 0x22, 0x91, 0x43, 0x22, 0x00, 0xD2, 0xB2, 0x92, 0x00, 0x04, 0x23,
0x1A, 0x40, 0x0A, 0x43, 0x02, 0x60, 0x3C, 0xE0, 0x28, 0x68, 0x80, 0x21, 0x49, 0x05, 0x01, 0x43,
0x29, 0x60, 0x5C, 0x4F, 0x02, 0x20, 0x02, 0x21, 0xC9, 0x43, 0x3B, 0x68, 0x0B, 0x40, 0x22, 0x00,
0xD2, 0xB2, 0x52, 0x00, 0x02, 0x40, 0x1A, 0x43, 0x3A, 0x60, 0x3B, 0x68, 0x04, 0x22, 0x93, 0x43,
0x9C, 0x46, 0x22, 0x00, 0xD2, 0xB2, 0x92, 0x00, 0x04, 0x23, 0x1A, 0x40, 0x63, 0x46, 0x1A, 0x43,
0x3A, 0x60, 0x52, 0x4A, 0x13, 0x68, 0x0F, 0x27, 0x1F, 0x43, 0x17, 0x60, 0x4E, 0x4A, 0x13, 0x68,
0x19, 0x40, 0x23, 0x00, 0xDB, 0xB2, 0x5B, 0x00, 0x18, 0x40, 0x08, 0x43, 0x10, 0x60, 0x10, 0xE0,
0x49, 0x48, 0x01, 0x68, 0x01, 0x22, 0x91, 0x43, 0x22, 0x00, 0xD2, 0xB2, 0x13, 0x00, 0xDB, 0x07,
0xDB, 0x0F, 0x0B, 0x43, 0x03, 0x60, 0x04, 0xE0, 0xFF, 0xF7, 0x14, 0xFD, 0x04, 0x20, 0x69, 0x46,
0x08, 0x70, 0x2E, 0x60, 0x68, 0x46, 0x00, 0x78, 0xFE, 0xBD, 0x00, 0x00, 0x3F, 0xFE, 0xFF, 0xFF,
0x30, 0xB5, 0x02, 0x00, 0x00, 0x23, 0x18, 0x00, 0xC9, 0xB2, 0x00, 0x29, 0x01, 0xD0, 0x01, 0x23,
0xFF, 0xE7, 0x19, 0x00, 0xC9, 0xB2, 0x00, 0x29, 0x06, 0xD0, 0x39, 0x49, 0x0C, 0x68, 0x01, 0x25,
0x95, 0x40, 0x25, 0x43, 0x0D, 0x60, 0x05, 0xE0, 0x35, 0x49, 0x0C, 0x68, 0x01, 0x25, 0x95, 0x40,
0xAC, 0x43, 0x0C, 0x60, 0xC0, 0xB2, 0x30, 0xBD, 0xFF, 0xF9, 0xFF, 0xFF, 0x14, 0x20, 0x00, 0x40,
0xFF, 0xF3, 0xFF, 0xFF, 0x20, 0x20, 0x00, 0x40, 0x4C, 0x0D, 0x02, 0x40, 0x10, 0xB5, 0x04, 0x00,
0x00, 0x2C, 0x01, 0xD1, 0x04, 0x20, 0x4A, 0xE0, 0x29, 0x48, 0x01, 0x68, 0x80, 0x22, 0x52, 0x04,
0x0A, 0x43, 0x02, 0x60, 0x20, 0x78, 0x00, 0x28, 0x05, 0xD0, 0x02, 0x28, 0x0C, 0xD0, 0x14, 0xD3,
0x03, 0x28, 0x19, 0xD0, 0x1E, 0xE0, 0x23, 0x48, 0x01, 0x68, 0x23, 0x4A, 0x0A, 0x40, 0x80, 0x21,
0x09, 0x05, 0x11, 0x43, 0x01, 0x60, 0x17, 0xE0, 0x1E, 0x48, 0x01, 0x68, 0x1E, 0x4A, 0x0A, 0x40,
0x80, 0x21, 0xC9, 0x04, 0x11, 0x43, 0x01, 0x60, 0x0E, 0xE0, 0x1A, 0x48, 0x01, 0x68, 0xC0, 0x22,
0x12, 0x05, 0x0A, 0x43, 0x02, 0x60, 0x07, 0xE0, 0x16, 0x48, 0x01, 0x68, 0x16, 0x4A, 0x0A, 0x40,
0x02, 0x60, 0x01, 0xE0, 0x04, 0x20, 0x1A, 0xE0, 0x12, 0x48, 0x01, 0x68, 0x13, 0x4A, 0x0A, 0x40,
0x61, 0x78, 0x49, 0x06, 0x80, 0x23, 0x9B, 0x04, 0x19, 0x40, 0x11, 0x43, 0x01, 0x60, 0x60, 0x68,
0x40, 0x1E, 0x0F, 0x49, 0x08, 0x60, 0x03, 0x21, 0x00, 0x20, 0xC0, 0x43, 0xFF, 0xF7, 0x5A, 0xFC,
0x00, 0x20, 0x0C, 0x49, 0x08, 0x60, 0x01, 0x20, 0x0B, 0x49, 0x08, 0x60, 0x00, 0x20, 0x10, 0xBD,
0x18, 0x20, 0x00, 0x40, 0x0C, 0x0D, 0x02, 0x40, 0x00, 0x20, 0x00, 0x40, 0x10, 0x20, 0x00, 0x40,
0x20, 0x20, 0x00, 0x40, 0x34, 0x20, 0x00, 0x40, 0xFF, 0xFF, 0xFF, 0xF3, 0xFF, 0xFF, 0xFF, 0xFD,
0x14, 0xE0, 0x00, 0xE0, 0x18, 0xE0, 0x00, 0xE0, 0x10, 0xE0, 0x00, 0xE0, 0x80, 0xB5, 0xFF, 0xF7,
0xD7, 0xFC, 0x0E, 0x49, 0x08, 0x60, 0x01, 0xBD, 0x70, 0x47, 0xE0, 0xB5, 0x02, 0x20, 0xFF, 0xF7,
0x89, 0xFD, 0x01, 0x21, 0x00, 0x20, 0xFF, 0xF7, 0xCF, 0xFE, 0xFF, 0xF7, 0xEF, 0xFF, 0xFF, 0xF7,
0xF3, 0xFF, 0x08, 0x21, 0x68, 0x46, 0x00, 0xF0, 0x1B, 0xF8, 0x01, 0x20, 0x69, 0x46, 0x48, 0x70,
0x03, 0x48, 0x01, 0x90, 0x68, 0x46, 0xFF, 0xF7, 0x79, 0xFF, 0x07, 0xBD, 0x00, 0x00, 0x00, 0x20,
0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xB5, 0x01, 0x00, 0x00, 0x22, 0x00, 0x29, 0x01, 0xD1, 0x00, 0x20,
0x05, 0xE0, 0x02, 0x29, 0x02, 0xD3, 0x52, 0x1C, 0x49, 0x08, 0xFA, 0xE7, 0x10, 0x00, 0x00, 0xBD,
0x00, 0xB5, 0x02, 0x00, 0x00, 0x2A, 0x07, 0xD0, 0x0B, 0x00, 0x59, 0x1E, 0x00, 0x2B, 0x03, 0xD0,
0x00, 0x23, 0x13, 0x70, 0x52, 0x1C, 0xF7, 0xE7, 0x00, 0xBD, 0xF0, 0xB5, 0x05, 0x00, 0x28, 0x00,
0x45, 0x1E, 0x00, 0x28, 0x10, 0xD0, 0x09, 0x4E, 0x00, 0x20, 0x30, 0x60, 0x80, 0x27, 0x7F, 0x04,
0x07, 0x48, 0x00, 0x68, 0xFA, 0x21, 0x89, 0x00, 0x00, 0xF0, 0x25, 0xF8, 0x38, 0x1A, 0x04, 0x00,
0x30, 0x68, 0x84, 0x42, 0xEB, 0xD2, 0xFB, 0xE7, 0xF0, 0xBD, 0x00, 0x00, 0x18, 0xE0, 0x00, 0xE0,
0x00, 0x00, 0x00, 0x20, 0xF4, 0x46, 0x00, 0x28, 0x04, 0xD4, 0x49, 0x42, 0x00, 0xF0, 0x13, 0xF8,
0x40, 0x42, 0x60, 0x47, 0x40, 0x42, 0x00, 0x29, 0x05, 0xD4, 0x5F, 0xD0, 0x00, 0xF0, 0x0B, 0xF8,
0x40, 0x42, 0x49, 0x42, 0x60, 0x47, 0x49, 0x42, 0x00, 0xF0, 0x05, 0xF8, 0x49, 0x42, 0x60, 0x47,
0x03, 0x46, 0x0B, 0x43, 0xE6, 0xD4, 0x00, 0x22, 0x03, 0x0A, 0x8B, 0x42, 0x0B, 0xD2, 0x03, 0x09,
0x8B, 0x42, 0x19, 0xD2, 0x43, 0x08, 0x8B, 0x42, 0x2E, 0xD2, 0x41, 0x1A, 0x00, 0xD2, 0x01, 0x46,
0x52, 0x41, 0x10, 0x46, 0x70, 0x47, 0xFF, 0x22, 0x09, 0x02, 0x3F, 0xD0, 0x12, 0x06, 0x8B, 0x42,
0x05, 0xD3, 0x12, 0x12, 0x09, 0x02, 0x8B, 0x42, 0x01, 0xD3, 0x12, 0x12, 0x09, 0x02, 0x03, 0x09,
0x8B, 0x42, 0x19, 0xD3, 0x00, 0xE0, 0x09, 0x0A, 0xC3, 0x09, 0x8B, 0x42, 0x01, 0xD3, 0xCB, 0x01,
0xC0, 0x1A, 0x52, 0x41, 0x83, 0x09, 0x8B, 0x42, 0x01, 0xD3, 0x8B, 0x01, 0xC0, 0x1A, 0x52, 0x41,
0x43, 0x09, 0x8B, 0x42, 0x01, 0xD3, 0x4B, 0x01, 0xC0, 0x1A, 0x52, 0x41, 0x03, 0x09, 0x8B, 0x42,
